###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
                        3  1.2916     0.0526               2.5293 3.1909e-02
                        4  1.4343     0.0526               2.3866 3.1909e-02
                        6  1.4817     0.0526               2.3392 3.1909e-02
                        9  2.0872     0.0526               1.7337 3.1909e-02
                       12  2.2048     0.0526               1.6161 3.1909e-02
                       14  2.4787     0.0526               1.3422 3.1909e-02
                       16  2.5817     0.0526               1.2392 3.1909e-02
                       20  2.7702     0.0526               1.0507 3.1909e-02
                       21  2.7817     0.0526               1.0392 3.1909e-02
                       26  2.9120     0.0526               0.9089 3.1909e-02
                       28  2.9579     0.0526               0.8630 3.1909e-02
                       30  2.9659     0.0526               0.8550 3.1909e-02
                       35  3.0627     0.0526               0.7582 3.1909e-02
                       43  3.1637     0.0526               0.6572 3.1909e-02
                       45  3.2195     0.0526               0.6014 3.1909e-02
                       49  3.2760     0.0526               0.5449 3.1909e-02
                       66  3.6260     0.0526               0.1949 3.1909e-02
                       68  3.6672     0.0526               0.1537 3.1909e-02
 73  3.8077    3.5+                          1.1426e+00
                        0  0.0000     0.0345               3.8077 3.9398e-02
                        2  1.1905     0.0345               2.6173 3.9398e-02
                        6  1.4817     0.0345               2.3260 3.9398e-02
                        7  1.7447     0.0345               2.0630 3.9398e-02
                        8  2.0618     0.0345               1.7459 3.9398e-02
                        9  2.0872     0.0345               1.7205 3.9398e-02
                       12  2.2048     0.0345               1.6029 3.9398e-02
                       14  2.4787     0.0345               1.3290 3.9398e-02
                       15  2.5404     0.0345               1.2673 3.9398e-02
                       17  2.5858     0.0345               1.2219 3.9398e-02
                       20  2.7702     0.0345               1.0375 3.9398e-02
                       21  2.7817     0.0345               1.0260 3.9398e-02
                       24  2.8262     0.0345               0.9815 3.9398e-02
                       25  2.8291     0.0345               0.9786 3.9398e-02
                       28  2.9579     0.0345               0.8498 3.9398e-02
                       33  3.0149     0.0345               0.7928 3.9398e-02
                       34  3.0168     0.0345               0.7909 3.9398e-02
                       36  3.0816     0.0345               0.7261 3.9398e-02
                       37  3.0904     0.0345               0.7173 3.9398e-02
                       40  3.1405     0.0345               0.6672 3.9398e-02
                       41  3.1410     0.0345               0.6667 3.9398e-02
                       43  3.1637     0.0345               0.6440 3.9398e-02
                       51  3.3234     0.0345               0.4843 3.9398e-02
                       56  3.3820     0.0345               0.4257 3.9398e-02
                       57  3.4145     0.0345               0.3932 3.9398e-02
                       58  3.4261     0.0345               0.3816 3.9398e-02
                       60  3.4974     0.0345               0.3103 3.9398e-02
                       66  3.6260     0.0345               0.1817 3.9398e-02
                       68  3.6672     0.0345               0.1405 3.9398e-02
 72  3.7924    1.5+                          6.2483e-01
                        1  1.0993     0.0526               2.6931 3.2886e-02
                        3  1.2916     0.0526               2.5008 3.2886e-02
                        4  1.4343     0.0526               2.3581 3.2886e-02
                        6  1.4817     0.0526               2.3107 3.2886e-02
                        9  2.0872     0.0526               1.7052 3.2886e-02
                       12  2.2048     0.0526               1.5876 3.2886e-02
                       14  2.4787     0.0526               1.3137 3.2886e-02
                       16  2.5817     0.0526               1.2107 3.2886e-02
                       20  2.7702     0.0526               1.0222 3.2886e-02
                       21  2.7817     0.0526               1.0107 3.2886e-02
                       26  2.9120     0.0526               0.8804 3.2886e-02
                       28  2.9579     0.0526               0.8345 3.2886e-02
                       30  2.9659     0.0526               0.8265 3.2886e-02
                       35  3.0627     0.0526               0.7297 3.2886e-02
                       43  3.1637     0.0526               0.6287 3.2886e-02
                       45  3.2195     0.0526               0.5729 3.2886e-02
                       49  3.2760     0.0526               0.5164 3.2886e-02
                       66  3.6260     0.0526               0.1664 3.2886e-02
                       68  3.6672     0.0526               0.1252 3.2886e-02
 71  3.7689    2.5+                          9.5205e-01
                        0  0.0000     0.0312               3.7689 2.9751e-02
                        1  1.0993     0.0312               2.6696 2.9751e-02
                        3  1.2916     0.0312               2.4773 2.9751e-02
                        6  1.4817     0.0312               2.2872 2.9751e-02
                        7  1.7447     0.0312               2.0242 2.9751e-02
                        8  2.0618     0.0312               1.7071 2.9751e-02
                        9  2.0872     0.0312               1.6817 2.9751e-02
                       12  2.2048     0.0312               1.5641 2.9751e-02
                       14  2.4787     0.0312               1.2902 2.9751e-02
                       15  2.5404     0.0312               1.2285 2.9751e-02
                       16  2.5817     0.0312               1.1872 2.9751e-02
                       17  2.5858     0.0312               1.1831 2.9751e-02
                       20  2.7702     0.0312               0.9987 2.9751e-02
                       21  2.7817     0.0312               0.9872 2.9751e-02
                       24  2.8262     0.0312               0.9427 2.9751e-02
                       25  2.8291     0.0312               0.9398 2.9751e-02
                       26  2.9120     0.0312               0.8569 2.9751e-02
                       28  2.9579     0.0312               0.8110 2.9751e-02
                       30  2.9659     0.0312               0.8030 2.9751e-02
                       33  3.0149     0.0312               0.7540 2.9751e-02
                       37  3.0904     0.0312               0.6785 2.9751e-02
                       40  3.1405     0.0312               0.6284 2.9751e-02
                       41  3.1410     0.0312               0.6279 2.9751e-02
                       43  3.1637     0.0312               0.6052 2.9751e-02
                       45  3.2195     0.0312               0.5494 2.9751e-02
                       49  3.2760     0.0312               0.4929 2.9751e-02
                       51  3.3234     0.0312               0.4455 2.9751e-02
                       56  3.3820     0.0312               0.3869 2.9751e-02
                       58  3.4261     0.0312               0.3428 2.9751e-02
                       60  3.4974     0.0312               0.2715 2.9751e-02
                       66  3.6260     0.0312               0.1429 2.9751e-02
                       68  3.6672     0.0312               0.1017 2.9751e-02
 70  3.7575    3.5+                          1.2014e+00
                        0  0.0000     0.0345               3.7575 4.1427e-02
                        2  1.1905     0.0345               2.5671 4.1427e-02
                        6  1.4817     0.0345               2.2758 4.1427e-02
                        7  1.7447     0.0345               2.0128 4.1427e-02
                        8  2.0618     0.0345               1.6957 4.1427e-02
                        9  2.0872     0.0345               1.6703 4.1427e-02
                       12  2.2048     0.0345               1.5527 4.1427e-02
                       14  2.4787     0.0345               1.2788 4.1427e-02
                       15  2.5404     0.0345               1.2171 4.1427e-02
                       17  2.5858     0.0345               1.1717 4.1427e-02
                       20  2.7702     0.0345               0.9873 4.1427e-02
                       21  2.7817     0.0345               0.9758 4.1427e-02
                       24  2.8262     0.0345               0.9313 4.1427e-02
                       25  2.8291     0.0345               0.9284 4.1427e-02
                       28  2.9579     0.0345               0.7996 4.1427e-02
                       33  3.0149     0.0345               0.7426 4.1427e-02
                       34  3.0168     0.0345               0.7407 4.1427e-02
                       36  3.0816     0.0345               0.6759 4.1427e-02
                       37  3.0904     0.0345               0.6671 4.1427e-02
                       40  3.1405     0.0345               0.6170 4.1427e-02
                       41  3.1410     0.0345               0.6165 4.1427e-02
                       43  3.1637     0.0345               0.5938 4.1427e-02
                       51  3.3234     0.0345               0.4341 4.1427e-02
                       56  3.3820     0.0345               0.3755 4.1427e-02
                       57  3.4145     0.0345               0.3430 4.1427e-02
                       58  3.4261     0.0345               0.3314 4.1427e-02
                       60  3.4974     0.0345               0.2601 4.1427e-02
                       66  3.6260     0.0345               0.1315 4.1427e-02
                       68  3.6672     0.0345               0.0903 4.1427e-02
 69  3.7373    0.5+                          3.3207e-01
                        1  1.0993     0.1111               2.6380 3.6896e-02
                        3  1.2916     0.1111               2.4457 3.6896e-02
                        4  1.4343     0.1111               2.3030 3.6896e-02
                       16  2.5817     0.1111               1.1556 3.6896e-02
                       26  2.9120     0.1111               0.8253 3.6896e-02
                       30  2.9659     0.1111               0.7714 3.6896e-02
                       35  3.0627     0.1111               0.6746 3.6896e-02
                       45  3.2195     0.1111               0.5178 3.6896e-02
                       49  3.2760     0.1111               0.4613 3.6896e-02
 68  3.6672    2.5-                          1.3684e+00
                        1  1.0993     0.5713               2.5679 7.8130e-01
                        0  0.0000     0.4287               3.6672 5.8603e-01
 67  3.6528    2.5+                          1.0753e+00
                        1  1.0993     1.0000               2.5535 1.0742e+00
 66  3.6260    2.5-                          1.4157e+00                       3.0000e-14
