###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
                       43  3.1637     0.0526               0.6572 6.2384e-02
                       45  3.2195     0.0526               0.6014 6.2384e-02
                       49  3.2760     0.0526               0.5449 6.2384e-02
                       66  3.6260     0.0526               0.1949 6.2384e-02
                       68  3.6672     0.0526               0.1537 6.2384e-02
 73  3.8077    3.5+                          1.9828e+00
                        0  0.0000     0.0345               3.8077 6.8371e-02
                        2  1.1905     0.0345               2.6173 6.8371e-02
                        6  1.4817     0.0345               2.3260 6.8371e-02
                        7  1.7447     0.0345               2.0630 6.8371e-02
                        8  2.0618     0.0345               1.7459 6.8371e-02
                        9  2.0872     0.0345               1.7205 6.8371e-02
                       12  2.2048     0.0345               1.6029 6.8371e-02
                       14  2.4787     0.0345               1.3290 6.8371e-02
                       15  2.5404     0.0345               1.2673 6.8371e-02
                       17  2.5858     0.0345               1.2219 6.8371e-02
                       20  2.7702     0.0345               1.0375 6.8371e-02
                       21  2.7817     0.0345               1.0260 6.8371e-02
                       24  2.8262     0.0345               0.9815 6.8371e-02
                       25  2.8291     0.0345               0.9786 6.8371e-02
                       28  2.9579     0.0345               0.8498 6.8371e-02
                       33  3.0149     0.0345               0.7928 6.8371e-02
                       34  3.0168     0.0345               0.7909 6.8371e-02
                       36  3.0816     0.0345               0.7261 6.8371e-02
                       37  3.0904     0.0345               0.7173 6.8371e-02
                       40  3.1405     0.0345               0.6672 6.8371e-02
                       41  3.1410     0.0345               0.6667 6.8371e-02
                       43  3.1637     0.0345               0.6440 6.8371e-02
                       51  3.3234     0.0345               0.4843 6.8371e-02
                       56  3.3820     0.0345               0.4257 6.8371e-02
                       57  3.4145     0.0345               0.3932 6.8371e-02
                       58  3.4261     0.0345               0.3816 6.8371e-02
                       60  3.4974     0.0345               0.3103 6.8371e-02
                       66  3.6260     0.0345               0.1817 6.8371e-02
                       68  3.6672     0.0345               0.1405 6.8371e-02
 72  3.7924    1.5+                          1.2177e+00
                        1  1.0993     0.0526               2.6931 6.4091e-02
                        3  1.2916     0.0526               2.5008 6.4091e-02
                        4  1.4343     0.0526               2.3581 6.4091e-02
                        6  1.4817     0.0526               2.3107 6.4091e-02
                        9  2.0872     0.0526               1.7052 6.4091e-02
                       12  2.2048     0.0526               1.5876 6.4091e-02
                       14  2.4787     0.0526               1.3137 6.4091e-02
                       16  2.5817     0.0526               1.2107 6.4091e-02
                       20  2.7702     0.0526               1.0222 6.4091e-02
                       21  2.7817     0.0526               1.0107 6.4091e-02
                       26  2.9120     0.0526               0.8804 6.4091e-02
                       28  2.9579     0.0526               0.8345 6.4091e-02
                       30  2.9659     0.0526               0.8265 6.4091e-02
                       35  3.0627     0.0526               0.7297 6.4091e-02
                       43  3.1637     0.0526               0.6287 6.4091e-02
                       45  3.2195     0.0526               0.5729 6.4091e-02
                       49  3.2760     0.0526               0.5164 6.4091e-02
                       66  3.6260     0.0526               0.1664 6.4091e-02
                       68  3.6672     0.0526               0.1252 6.4091e-02
 71  3.7689    2.5+                          1.7436e+00
                        0  0.0000     0.0312               3.7689 5.4487e-02
                        1  1.0993     0.0312               2.6696 5.4487e-02
                        3  1.2916     0.0312               2.4773 5.4487e-02
                        6  1.4817     0.0312               2.2872 5.4487e-02
                        7  1.7447     0.0312               2.0242 5.4487e-02
                        8  2.0618     0.0312               1.7071 5.4487e-02
                        9  2.0872     0.0312               1.6817 5.4487e-02
                       12  2.2048     0.0312               1.5641 5.4487e-02
                       14  2.4787     0.0312               1.2902 5.4487e-02
                       15  2.5404     0.0312               1.2285 5.4487e-02
                       16  2.5817     0.0312               1.1872 5.4487e-02
                       17  2.5858     0.0312               1.1831 5.4487e-02
                       20  2.7702     0.0312               0.9987 5.4487e-02
                       21  2.7817     0.0312               0.9872 5.4487e-02
                       24  2.8262     0.0312               0.9427 5.4487e-02
                       25  2.8291     0.0312               0.9398 5.4487e-02
                       26  2.9120     0.0312               0.8569 5.4487e-02
                       28  2.9579     0.0312               0.8110 5.4487e-02
                       30  2.9659     0.0312               0.8030 5.4487e-02
                       33  3.0149     0.0312               0.7540 5.4487e-02
                       37  3.0904     0.0312               0.6785 5.4487e-02
                       40  3.1405     0.0312               0.6284 5.4487e-02
                       41  3.1410     0.0312               0.6279 5.4487e-02
                       43  3.1637     0.0312               0.6052 5.4487e-02
                       45  3.2195     0.0312               0.5494 5.4487e-02
                       49  3.2760     0.0312               0.4929 5.4487e-02
                       51  3.3234     0.0312               0.4455 5.4487e-02
                       56  3.3820     0.0312               0.3869 5.4487e-02
                       58  3.4261     0.0312               0.3428 5.4487e-02
                       60  3.4974     0.0312               0.2715 5.4487e-02
                       66  3.6260     0.0312               0.1429 5.4487e-02
                       68  3.6672     0.0312               0.1017 5.4487e-02
 70  3.7575    3.5+                          2.0753e+00
                        0  0.0000     0.0345               3.7575 7.1562e-02
                        2  1.1905     0.0345               2.5671 7.1562e-02
                        6  1.4817     0.0345               2.2758 7.1562e-02
                        7  1.7447     0.0345               2.0128 7.1562e-02
                        8  2.0618     0.0345               1.6957 7.1562e-02
                        9  2.0872     0.0345               1.6703 7.1562e-02
                       12  2.2048     0.0345               1.5527 7.1562e-02
                       14  2.4787     0.0345               1.2788 7.1562e-02
                       15  2.5404     0.0345               1.2171 7.1562e-02
                       17  2.5858     0.0345               1.1717 7.1562e-02
                       20  2.7702     0.0345               0.9873 7.1562e-02
                       21  2.7817     0.0345               0.9758 7.1562e-02
                       24  2.8262     0.0345               0.9313 7.1562e-02
                       25  2.8291     0.0345               0.9284 7.1562e-02
                       28  2.9579     0.0345               0.7996 7.1562e-02
                       33  3.0149     0.0345               0.7426 7.1562e-02
                       34  3.0168     0.0345               0.7407 7.1562e-02
                       36  3.0816     0.0345               0.6759 7.1562e-02
                       37  3.0904     0.0345               0.6671 7.1562e-02
                       40  3.1405     0.0345               0.6170 7.1562e-02
                       41  3.1410     0.0345               0.6165 7.1562e-02
                       43  3.1637     0.0345               0.5938 7.1562e-02
                       51  3.3234     0.0345               0.4341 7.1562e-02
                       56  3.3820     0.0345               0.3755 7.1562e-02
                       57  3.4145     0.0345               0.3430 7.1562e-02
                       58  3.4261     0.0345               0.3314 7.1562e-02
                       60  3.4974     0.0345               0.2601 7.1562e-02
                       66  3.6260     0.0345               0.1315 7.1562e-02
                       68  3.6672     0.0345               0.0903 7.1562e-02
 69  3.7373    0.5+                          6.7279e-01
                        1  1.0993     0.1111               2.6380 7.4754e-02
                        3  1.2916     0.1111               2.4457 7.4754e-02
                        4  1.4343     0.1111               2.3030 7.4754e-02
                       16  2.5817     0.1111               1.1556 7.4754e-02
                       26  2.9120     0.1111               0.8253 7.4754e-02
                       30  2.9659     0.1111               0.7714 7.4754e-02
                       35  3.0627     0.1111               0.6746 7.4754e-02
                       45  3.2195     0.1111               0.5178 7.4754e-02
                       49  3.2760     0.1111               0.4613 7.4754e-02
 68  3.6672    2.5-                          2.4805e+00
                        1  1.0993     0.5713               2.5679 1.4163e+00
                        0  0.0000     0.4287               3.6672 1.0623e+00
 67  3.6528    2.5+                          1.9467e+00
                        1  1.0993     1.0000               2.5535 1.9448e+00
 66  3.6260    2.5-                          2.5582e+00                       3.0000e-14
                        6  1.4817     1.0000               2.1443 2.5572e+00
 65  3.6228    5.5-                          2.6853e+00
                        0  0.0000     1.0000               3.6228 2.6825e+00
 64  3.5995    4.5+                          2.6352e+00
                        0  0.0000     0.0455               3.5995 1.1978e-01
                        2  1.1905     0.0455               2.4090 1.1978e-01
                        5  1.4595     0.0455               2.1400 1.1978e-01
                        7  1.7447     0.0455               1.8548 1.1978e-01
                        8  2.0618     0.0455               1.5377 1.1978e-01
                       15  2.5404     0.0455               1.0591 1.1978e-01
                       17  2.5858     0.0455               1.0137 1.1978e-01
                       24  2.8262     0.0455               0.7733 1.1978e-01
