    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     2.2463                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     7.6091                    11         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     2.6831                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-054Cr              -56.9337    11.1202                    13         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037    11.2543                    14         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     3.6256                     0         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    12.4064                    15         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     2.4277                     0         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712     9.8500                    14         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     3.0043                     0         55
      gamma  022-047Ti     0.0000                0.0000
  023-054V               -49.8921     4.8610                     8         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     9.5649                     9         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
  023-053V               -51.8500     0.9721                     0         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034     9.2005                    13         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
  022-050Ti              -51.4307     5.4169                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122    10.3734                    15         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     3.1859                     2         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     9.4474                    14         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     5.1831                     0         65
      gamma  020-044Ca     0.0000                0.0000
  022-054Ti              -45.5971     1.3483                     4          1
      gamma  022-054Ti     0.0000                0.0000
  021-051Sc              -43.2288     3.8442                     1         15
      gamma  021-051Sc     0.0000                0.0000
  020-048Ca              -44.2248     9.7043                     9         13
      gamma  020-048Ca     0.0000                0.0000
  019-045K               -36.6156     6.9593                     8         16
      gamma  019-045K      0.0000                0.0000
  020-047Ca              -42.3435     1.9762                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-042Ar              -34.4227     9.6304                    10         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
  019-044K               -35.7815     0.2783                     2          1
      gamma  019-044K      0.0000                0.0000
  017-039Cl              -29.8002     9.8720                    13         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     2.4284                     0         30
      gamma  018-041Ar     0.0000                0.0000
  018-045Ar              -29.7708     0.8968                     0          9
      gamma  018-045Ar     0.0000                0.0000
  017-042Cl              -24.9130     0.9031                     3          1
      gamma  017-042Cl     0.0000                0.0000
  016-039S               -23.1623     4.0166                     9          1
      gamma  016-039S      0.0000                0.0000
  015-036P               -20.2510     5.9694                    13          1
      gamma  015-036P      0.0000                0.0000
    neutron  015-035P      8.0714                3.4647
  016-038S               -26.8612     1.8686                     2          2
      gamma  016-038S      0.0000                0.0000
  025-053Mn              -54.6890     0.0217                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     0.4585                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     1.4009                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     0.2030                     0         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     0.7797                     0         55
      gamma  022-047Ti     0.0000                0.0000
  022-050Ti              -51.4307     3.1922                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     0.9613                     0         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     2.9585                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     1.9135                     0         60
      gamma  019-041K      0.0000                0.0000
  018-041Ar              -33.0675     0.2038                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     1.7985                     0         31
      gamma  017-038Cl     0.0000                0.0000
  015-035P               -24.8578     2.5047                     0         16
      gamma  015-035P      0.0000                0.0000
#......................................................................../  026-058Fe //  51.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
