         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  41.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.4592e+02 7.5355e+02 1.9502e+01 5.4843e+01
 Emean[MeV]            0.0000e+00 2.3637e+01 2.6250e+01 2.4510e+01 1.6561e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3738e+03 1.7846e+03 7.6982e-01
#......................................................................../  028-062Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5449e-01 3.0625e+02 4.9464e+01 4.2675e+01 1.2386e+01
 Emean[MeV]            1.4973e+01 4.4271e+00 7.8354e+00 1.3264e+01 8.0813e+00
#......................................................................../  028-062Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          4.0997e-11
                       17  1.2906     0.0909               1.3043 3.7270e-12
                       23  1.4613     0.0909               1.1336 3.7270e-12
                       24  1.4992     0.0909               1.0957 3.7270e-12
                       32  1.6480     0.0909               0.9469 3.7270e-12
                       57  2.0751     0.0909               0.5198 3.7270e-12
                       69  2.2670     0.0909               0.3279 3.7270e-12
                       74  2.3165     0.0909               0.2784 3.7270e-12
                       86  2.4655     0.0909               0.1294 3.7270e-12
                       88  2.4936     0.0909               0.1013 3.7270e-12
                       91  2.5220     0.0909               0.0729 3.7270e-12
                       92  2.5337     0.0909               0.0612 3.7270e-12
 94  2.5860    3.0+                          8.9250e-11
                       14  1.2427     0.0435               1.3433 3.8804e-12
                       17  1.2906     0.0435               1.2954 3.8804e-12
                       21  1.3632     0.0435               1.2228 3.8804e-12
                       23  1.4613     0.0435               1.1246 3.8804e-12
                       24  1.4992     0.0435               1.0868 3.8804e-12
                       32  1.6480     0.0435               0.9380 3.8804e-12
                       38  1.7492     0.0435               0.8368 3.8804e-12
                       42  1.8840     0.0435               0.7020 3.8804e-12
                       45  1.9180     0.0435               0.6680 3.8804e-12
                       47  1.9700     0.0435               0.6160 3.8804e-12
                       51  2.0419     0.0435               0.5441 3.8804e-12
                       53  2.0533     0.0435               0.5327 3.8804e-12
                       54  2.0600     0.0435               0.5260 3.8804e-12
                       57  2.0751     0.0435               0.5109 3.8804e-12
                       58  2.0801     0.0435               0.5059 3.8804e-12
                       61  2.1397     0.0435               0.4463 3.8804e-12
                       69  2.2670     0.0435               0.3190 3.8804e-12
                       72  2.3011     0.0435               0.2849 3.8804e-12
                       78  2.3605     0.0435               0.2255 3.8804e-12
                       81  2.3812     0.0435               0.2048 3.8804e-12
                       87  2.4912     0.0435               0.0948 3.8804e-12
                       88  2.4936     0.0435               0.0924 3.8804e-12
                       90  2.5073     0.0435               0.0787 3.8804e-12
 93  2.5670    5.0+                          5.5627e-10
                       21  1.3632     0.1429               1.2038 7.9467e-11
                       27  1.5942     0.1429               0.9728 7.9467e-11
                       38  1.7492     0.1429               0.8178 7.9467e-11
                       45  1.9180     0.1429               0.6490 7.9467e-11
                       53  2.0533     0.1429               0.5137 7.9467e-11
                       56  2.0732     0.1429               0.4938 7.9467e-11
                       78  2.3605     0.1429               0.2065 7.9467e-11
 92  2.5337    1.0-                          4.6920e-11
                        0  0.0000     1.0000               2.5337 4.6873e-11
 91  2.5220    0.0-                          2.6731e-11
                        0  0.0000     0.0625               2.5220 1.6707e-12
                        3  0.3439     0.0625               2.1781 1.6707e-12
                        7  0.6630     0.0625               1.8590 1.6707e-12
                       12  0.9271     0.0625               1.5949 1.6707e-12
                       13  1.2411     0.0625               1.2809 1.6707e-12
                       15  1.2872     0.0625               1.2348 1.6707e-12
                       18  1.2981     0.0625               1.2239 1.6707e-12
                       19  1.3203     0.0625               1.2017 1.6707e-12
                       22  1.4387     0.0625               1.0833 1.6707e-12
                       40  1.7795     0.0625               0.7425 1.6707e-12
                       43  1.9003     0.0625               0.6217 1.6707e-12
                       46  1.9400     0.0625               0.5820 1.6707e-12
                       59  2.0923     0.0625               0.4297 1.6707e-12
                       79  2.3764     0.0625               0.1456 1.6707e-12
                       83  2.3880     0.0625               0.1340 1.6707e-12
                       85  2.4567     0.0625               0.0653 1.6707e-12
 90  2.5073    3.0-                          1.0241e-10
                        1  0.1593     1.0000               2.3480 1.0232e-10
 89  2.4976    2.0+                          6.3916e-11
                       33  1.6831     0.1847               0.8145 1.1802e-11
                       29  1.6073     0.1305               0.8903 8.3395e-12
                       24  1.4992     0.1699               0.9984 1.0860e-11
                       10  0.8783     0.1995               1.6193 1.2750e-11
                        7  0.6630     0.0690               1.8346 4.4070e-12
                        3  0.3439     0.2463               2.1537 1.5738e-11
 88  2.4936    2.0-                          7.2822e-11
                        7  0.6630     0.4710               1.8306 3.4280e-11
                        5  0.5746     0.5290               1.9189 3.8513e-11
 87  2.4912    3.0-                          1.0401e-10
                        1  0.1593     0.0655               2.3319 6.8018e-12
                        0  0.0000     0.9345               2.4912 9.7164e-11
 86  2.4655    1.0-                          4.9478e-11
                        0  0.0000     1.0000               2.4655 4.9431e-11
 85  2.4567    1.0+                          4.7189e-11
                       11  0.8957     1.0000               1.5610 4.7179e-11
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          1.0476e-10
                        7  0.6630     1.0000               1.7540 1.0473e-10
 83  2.3880    1.0+                          4.9702e-11
                        9  0.7462     1.0000               1.6417 4.9690e-11
 82  2.3872    6.0+                          2.2181e-09
                       56  2.0732     1.0000               0.3140 2.2138e-09
 81  2.3812    3.0-                          1.1595e-10
                        2  0.2783     0.6994               2.1029 8.1036e-11
                        0  0.0000     0.3006               2.3812 3.4842e-11
 80  2.3784    7.0-                          1.4326e-08
                       27  1.5942     1.0000               0.7842 1.4320e-08
 79  2.3764    1.0+                          5.0142e-11
                       27  1.5942     0.4999               0.7822 2.5066e-11
                        9  0.7462     0.5001               1.6302 2.5070e-11
 78  2.3605    4.0-                          3.4377e-10
                       13  1.2411     1.0000               1.1194 3.4363e-10
 77  2.3546    3.0+                          1.1140e-10
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 1.0607e-10
                        0  0.0000     0.0476               2.3546 5.3030e-12
 76  2.3247    3.0+                          1.1478e-10
                       14  1.2427     0.0556               1.0821 6.3765e-12
                       17  1.2906     0.0556               1.0341 6.3765e-12
                       21  1.3632     0.0556               0.9615 6.3765e-12
                       23  1.4613     0.0556               0.8634 6.3765e-12
                       24  1.4992     0.0556               0.8256 6.3765e-12
                       32  1.6480     0.0556               0.6767 6.3765e-12
                       38  1.7492     0.0556               0.5755 6.3765e-12
                       42  1.8840     0.0556               0.4407 6.3765e-12
                       45  1.9180     0.0556               0.4067 6.3765e-12
                       47  1.9700     0.0556               0.3547 6.3765e-12
                       51  2.0419     0.0556               0.2828 6.3765e-12
                       53  2.0533     0.0556               0.2714 6.3765e-12
                       54  2.0600     0.0556               0.2647 6.3765e-12
                       57  2.0751     0.0556               0.2496 6.3765e-12
                       58  2.0801     0.0556               0.2447 6.3765e-12
                       61  2.1397     0.0556               0.1850 6.3765e-12
