###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
                       11  0.8957     0.5000               0.5656 9.7430e-04
                        4  0.3622     0.5000               1.0991 9.7430e-04
 22  1.4387    1.0+                          9.6595e-04
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 1.8875e-05
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 2.9048e-04
                        2  0.2783     0.3218               1.1604 3.1077e-04
                        1  0.1593     0.2135               1.2794 2.0619e-04
                        0  0.0000     0.1444               1.4387 1.3945e-04
 21  1.3632    4.0-                          4.4605e-03
                        2  0.2783     0.5709               1.0850 2.5454e-03
                        0  0.0000     0.4291               1.3632 1.9135e-03
 20  1.3542    3.0+                          2.7006e-03
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 5.0719e-04
                        4  0.3622     0.1602               0.9920 4.3250e-04
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 1.4917e-03
                        0  0.0000     0.0994               1.3542 2.6849e-04
 19  1.3203    1.0+                          1.5304e-03
                        6  0.6088     0.0834               0.7115 1.2751e-04
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 1.5069e-04
                        2  0.2783     0.0606               1.0421 9.2739e-05
                        0  0.0000     0.7575               1.3203 1.1591e-03
 18  1.2981    1.0+                          1.0958e-03
                        8  0.7391     0.0264               0.5591 2.8953e-05
                        3  0.3439     0.0837               0.9542 9.1686e-05
                        2  0.2783     0.2291               1.0199 2.5097e-04
                        1  0.1593     0.4405               1.1388 4.8257e-04
                        0  0.0000     0.2203               1.2981 2.4134e-04
 17  1.2906    2.0-                          2.2682e-03
                        7  0.6630     0.3333               0.6276 7.5605e-04
                        3  0.3439     0.3333               0.9467 7.5605e-04
                        1  0.1593     0.3333               1.1313 7.5605e-04
 16  1.2886    3.0+                          2.4428e-03
                        7  0.6630     0.2434               0.6256 5.9400e-04
                        2  0.2783     0.2162               1.0103 5.2800e-04
                        1  0.1593     0.5404               1.1293 1.3198e-03
 15  1.2872    1.0+                          1.1065e-03
                        4  0.3622     1.0000               0.9249 1.1061e-03
 14  1.2427    3.0-                          3.0336e-03
                        0  0.0000     1.0000               1.2427 3.0327e-03
 13  1.2411    1.0+                          2.8298e-03
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 1.1174e-03
                        6  0.6088     0.1541               0.6323 4.3579e-04
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 7.2628e-04
                        1  0.1593     0.1935               1.0818 5.4750e-04
 12  0.9271    1.0+                          1.6810e-03                       1.1000e-11
                        4  0.3622     0.0877               0.5648 1.4727e-04
                        2  0.2783     0.6743               0.6488 1.1327e-03
                        1  0.1593     0.1598               0.7678 2.6851e-04
                        0  0.0000     0.0782               0.9271 1.3140e-04
 11  0.8957    3.0+                          5.7241e-03                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 8.7937e-04
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 3.6644e-03
                        1  0.1593     0.0640               0.7364 3.6643e-04
                        0  0.0000     0.1409               0.8957 8.0620e-04
 10  0.8783    0.0+                          1.2262e-03                       1.5000e-11
                        3  0.3439     0.4013               0.5344 4.9164e-04
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 4.1541e-05
                        0  0.0000     0.5648               0.8783 6.9234e-04
  9  0.7462    3.0+                          8.1370e-03                       1.3000e-11
                        6  0.6088     0.0921               0.1375 6.8095e-04
                        4  0.3622     0.2098               0.3840 1.7020e-03
                        2  0.2783     0.6981               0.4680 5.6742e-03
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          3.7600e-03                       1.1000e-11
                        4  0.3622     0.1770               0.3768 6.6429e-04
                        3  0.3439     0.0272               0.3952 1.0203e-04
                        2  0.2783     0.0960               0.4608 3.6068e-04
                        1  0.1593     0.6315               0.5798 2.3729e-03
                        0  0.0000     0.0682               0.7391 2.5628e-04
  7  0.6630    1.0+                          4.6999e-03                       8.0000e-12
                        3  0.3439     0.0611               0.3191 2.8565e-04
                        2  0.2783     0.3497               0.3847 1.6387e-03
                        1  0.1593     0.2691               0.5037 1.2630e-03
                        0  0.0000     0.3201               0.6630 1.5035e-03
  6  0.6088    2.0+                          5.8346e-03                       9.0000e-12
                        3  0.3439     0.0576               0.2649 3.3439e-04
                        2  0.2783     0.0411               0.3305 2.3886e-04
                        1  0.1593     0.0820               0.4495 4.7771e-04
                        0  0.0000     0.8193               0.6088 4.7770e-03
  5  0.5746    4.0+                          2.8760e-02                       1.7000e-11
                        4  0.3622     0.9436               0.2124 2.6935e-02
                        1  0.1593     0.0564               0.4153 1.6162e-03
  4  0.3622    3.0+                          4.2880e-02                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 4.1521e-02
                        0  0.0000     0.0234               0.3622 9.9666e-04
  3  0.3439    1.0+                          6.9688e-03                       4.0000e-12
                        1  0.1593     0.0387               0.1846 2.6682e-04
                        0  0.0000     0.9613               0.3439 6.6703e-03
  2  0.2783    2.0+                          2.3063e-02                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 2.2972e-02
  1  0.1593    2.0+                          6.0452e-02                       2.1000e-11
                        0  0.0000     1.0000               0.1593 5.9559e-02
  0  0.0000    1.0+                          1.2152e-01                       4.5720e+04
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            1.6988e+03 1.4306e+02 4.1076e+02 3.1094e+00
 Emean[MeV]            2.1667e+00 3.9877e-01 3.2495e+00 5.4482e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          8.3762e-01
                       28  2.6823     0.0601               1.1044 5.0317e-02
                        8  2.0129     0.0328               1.7738 2.7443e-02
                        4  1.4122     0.2076               2.3745 1.7381e-01
                        2  0.9620     0.1530               2.8247 1.2807e-01
                        1  0.6699     0.5465               3.1168 4.5741e-01
 94  3.7790    2.5+                          1.5354e+00
                        0  0.0000     0.0204               3.7790 3.1335e-02
                        2  0.9620     0.0204               2.8170 3.1335e-02
                        3  1.3268     0.0204               2.4522 3.1335e-02
                        4  1.4122     0.0204               2.3668 3.1335e-02
                        5  1.5470     0.0204               2.2320 3.1335e-02
                        6  1.8606     0.0204               1.9184 3.1335e-02
                        8  2.0129     0.0204               1.7661 3.1335e-02
                       10  2.0813     0.0204               1.6977 3.1335e-02
                       11  2.0921     0.0204               1.6869 3.1335e-02
                       13  2.3365     0.0204               1.4425 3.1335e-02
                       15  2.4047     0.0204               1.3743 3.1335e-02
                       16  2.4304     0.0204               1.3486 3.1335e-02
                       17  2.4972     0.0204               1.2818 3.1335e-02
                       18  2.5035     0.0204               1.2755 3.1335e-02
                       21  2.5358     0.0204               1.2432 3.1335e-02
                       23  2.6179     0.0204               1.1610 3.1335e-02
                       24  2.6307     0.0204               1.1483 3.1335e-02
                       25  2.6729     0.0204               1.1061 3.1335e-02
                       27  2.6784     0.0204               1.1006 3.1335e-02
                       28  2.6823     0.0204               1.0967 3.1335e-02
                       29  2.6967     0.0204               1.0823 3.1335e-02
                       30  2.7165     0.0204               1.0625 3.1335e-02
                       31  2.7641     0.0204               1.0149 3.1335e-02
