                       58  2.0801     0.0435               0.5059 1.3128e-11
                       61  2.1397     0.0435               0.4463 1.3128e-11
                       69  2.2670     0.0435               0.3190 1.3128e-11
                       72  2.3011     0.0435               0.2849 1.3128e-11
                       78  2.3605     0.0435               0.2255 1.3128e-11
                       81  2.3812     0.0435               0.2048 1.3128e-11
                       87  2.4912     0.0435               0.0948 1.3128e-11
                       88  2.4936     0.0435               0.0924 1.3128e-11
                       90  2.5073     0.0435               0.0787 1.3128e-11
 93  2.5670    5.0+                          1.9610e-09
                       21  1.3632     0.1429               1.2038 2.8015e-10
                       27  1.5942     0.1429               0.9728 2.8015e-10
                       38  1.7492     0.1429               0.8178 2.8015e-10
                       45  1.9180     0.1429               0.6490 2.8015e-10
                       53  2.0533     0.1429               0.5137 2.8015e-10
                       56  2.0732     0.1429               0.4938 2.8015e-10
                       78  2.3605     0.1429               0.2065 2.8015e-10
 92  2.5337    1.0-                          1.6237e-10
                        0  0.0000     1.0000               2.5337 1.6221e-10
 91  2.5220    0.0-                          9.3998e-11
                        0  0.0000     0.0625               2.5220 5.8749e-12
                        3  0.3439     0.0625               2.1781 5.8749e-12
                        7  0.6630     0.0625               1.8590 5.8749e-12
                       12  0.9271     0.0625               1.5949 5.8749e-12
                       13  1.2411     0.0625               1.2809 5.8749e-12
                       15  1.2872     0.0625               1.2348 5.8749e-12
                       18  1.2981     0.0625               1.2239 5.8749e-12
                       19  1.3203     0.0625               1.2017 5.8749e-12
                       22  1.4387     0.0625               1.0833 5.8749e-12
                       40  1.7795     0.0625               0.7425 5.8749e-12
                       43  1.9003     0.0625               0.6217 5.8749e-12
                       46  1.9400     0.0625               0.5820 5.8749e-12
                       59  2.0923     0.0625               0.4297 5.8749e-12
                       79  2.3764     0.0625               0.1456 5.8749e-12
                       83  2.3880     0.0625               0.1340 5.8749e-12
                       85  2.4567     0.0625               0.0653 5.8749e-12
 90  2.5073    3.0-                          3.4641e-10
                        1  0.1593     1.0000               2.3480 3.4610e-10
 89  2.4976    2.0+                          2.1824e-10
                       33  1.6831     0.1847               0.8145 4.0299e-11
                       29  1.6073     0.1305               0.8903 2.8476e-11
                       24  1.4992     0.1699               0.9984 3.7080e-11
                       10  0.8783     0.1995               1.6193 4.3536e-11
                        7  0.6630     0.0690               1.8346 1.5048e-11
                        3  0.3439     0.2463               2.1537 5.3739e-11
 88  2.4936    2.0-                          2.4808e-10
                        7  0.6630     0.4710               1.8306 1.1678e-10
                        5  0.5746     0.5290               1.9189 1.3120e-10
 87  2.4912    3.0-                          3.5179e-10
                        1  0.1593     0.0655               2.3319 2.3006e-11
                        0  0.0000     0.9345               2.4912 3.2864e-10
 86  2.4655    1.0-                          1.7105e-10
                        0  0.0000     1.0000               2.4655 1.7088e-10
 85  2.4567    1.0+                          1.6388e-10
                       11  0.8957     1.0000               1.5610 1.6384e-10
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          3.5416e-10
                        7  0.6630     1.0000               1.7540 3.5406e-10
 83  2.3880    1.0+                          1.7247e-10
                        9  0.7462     1.0000               1.6417 1.7243e-10
 82  2.3872    6.0+                          8.0553e-09
                       56  2.0732     1.0000               0.3140 8.0396e-09
 81  2.3812    3.0-                          3.9200e-10
                        2  0.2783     0.6994               2.1029 2.7397e-10
                        0  0.0000     0.3006               2.3812 1.1779e-10
 80  2.3784    7.0-                          5.3909e-08
                       27  1.5942     1.0000               0.7842 5.3886e-08
 79  2.3764    1.0+                          1.7397e-10
                       27  1.5942     0.4999               0.7822 8.6969e-11
                        9  0.7462     0.5001               1.6302 8.6983e-11
 78  2.3605    4.0-                          1.1880e-09
                       13  1.2411     1.0000               1.1194 1.1875e-09
 77  2.3546    3.0+                          3.7654e-10
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 3.5853e-10
                        0  0.0000     0.0476               2.3546 1.7925e-11
 76  2.3247    3.0+                          3.8793e-10
                       14  1.2427     0.0556               1.0821 2.1552e-11
                       17  1.2906     0.0556               1.0341 2.1552e-11
                       21  1.3632     0.0556               0.9615 2.1552e-11
                       23  1.4613     0.0556               0.8634 2.1552e-11
                       24  1.4992     0.0556               0.8256 2.1552e-11
                       32  1.6480     0.0556               0.6767 2.1552e-11
                       38  1.7492     0.0556               0.5755 2.1552e-11
                       42  1.8840     0.0556               0.4407 2.1552e-11
                       45  1.9180     0.0556               0.4067 2.1552e-11
                       47  1.9700     0.0556               0.3547 2.1552e-11
                       51  2.0419     0.0556               0.2828 2.1552e-11
                       53  2.0533     0.0556               0.2714 2.1552e-11
                       54  2.0600     0.0556               0.2647 2.1552e-11
                       57  2.0751     0.0556               0.2496 2.1552e-11
                       58  2.0801     0.0556               0.2447 2.1552e-11
                       61  2.1397     0.0556               0.1850 2.1552e-11
                       69  2.2670     0.0556               0.0577 2.1552e-11
                       72  2.3011     0.0556               0.0237 2.1552e-11
 75  2.3232    5.0+                          2.7870e-09
                       56  2.0732     1.0000               0.2500 2.7766e-09
 74  2.3165    1.0-                          1.9280e-10
                        3  0.3439     0.5000               1.9726 9.6401e-11
                        0  0.0000     0.5000               2.3165 9.6401e-11
 73  2.3094    3.0+                          3.9397e-10
                        7  0.6630     0.3598               1.6464 1.4171e-10
                        2  0.2783     0.4673               2.0311 1.8403e-10
                        1  0.1593     0.0935               2.1501 3.6808e-11
                        0  0.0000     0.0794               2.3094 3.1284e-11
 72  2.3011    3.0-                          4.4706e-10
                       51  2.0419     0.3090               0.2592 1.3664e-10
                       13  1.2411     0.1162               1.0600 5.1924e-11
                       12  0.9271     0.1651               1.3740 7.3791e-11
                        3  0.3439     0.1162               1.9572 5.1935e-11
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 1.3117e-10
 71  2.2797    3.0+                          4.0598e-10
                        6  0.6088     1.0000               1.6710 4.0589e-10
 70  2.2743    3.0+                          4.0825e-10
                       19  1.3203     0.6493               0.9539 2.6501e-10
                        3  0.3439     0.1818               1.9304 7.4198e-11
                        2  0.2783     0.0649               1.9960 2.6504e-11
                        1  0.1593     0.0520               2.1150 2.1201e-11
                        0  0.0000     0.0520               2.2743 2.1203e-11
 69  2.2670    2.0-                          3.2229e-10
                        4  0.3622     0.5000               1.9048 1.6115e-10
                        2  0.2783     0.5000               1.9888 1.6115e-10
 68  2.2541    3.0+                          4.1678e-10
                        3  0.3439     1.0000               1.9102 4.1664e-10
 67  2.2516    4.0+                          1.0112e-09
                        5  0.5746     1.0000               1.6770 1.0110e-09
 66  2.2440    2.0+                          2.7199e-10
                        0  0.0000     1.0000               2.2440 2.7187e-10
 65  2.2210    3.0+                          4.3123e-10
                        0  0.0000     1.0000               2.2210 4.3103e-10
 64  2.2120    3.0+                          4.3528e-10
                       14  1.2427     0.0625               0.9694 2.7205e-11
                       17  1.2906     0.0625               0.9214 2.7205e-11
                       21  1.3632     0.0625               0.8488 2.7205e-11
                       23  1.4613     0.0625               0.7507 2.7205e-11
                       24  1.4992     0.0625               0.7128 2.7205e-11
                       32  1.6480     0.0625               0.5640 2.7205e-11
                       38  1.7492     0.0625               0.4628 2.7205e-11
                       42  1.8840     0.0625               0.3280 2.7205e-11
                       45  1.9180     0.0625               0.2940 2.7205e-11
                       47  1.9700     0.0625               0.2420 2.7205e-11
                       51  2.0419     0.0625               0.1701 2.7205e-11
                       53  2.0533     0.0625               0.1587 2.7205e-11
