###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
                        0  0.0000     0.0588               3.9670 9.6122e-02
                        4  1.6100     0.0588               2.3570 9.6122e-02
                        5  1.6229     0.0588               2.3441 9.6122e-02
                        7  1.7620     0.0588               2.2050 9.6122e-02
                        8  2.2613     0.0588               1.7057 9.6122e-02
                        9  2.4714     0.0588               1.4956 9.6122e-02
                       13  2.5160     0.0588               1.4510 9.6122e-02
                       17  2.9805     0.0588               0.9865 9.6122e-02
                       18  3.0387     0.0588               0.9283 9.6122e-02
                       19  3.0425     0.0588               0.9245 9.6122e-02
                       24  3.4510     0.0588               0.5160 9.6122e-02
                       26  3.5110     0.0588               0.4560 9.6122e-02
                       28  3.6185     0.0588               0.3485 9.6122e-02
                       31  3.7460     0.0588               0.2210 9.6122e-02
                       33  3.7847     0.0588               0.1823 9.6122e-02
                       36  3.8550     0.0588               0.1120 9.6122e-02
                       38  3.9407     0.0588               0.0263 9.6122e-02
 38  3.9407    2.5-                          8.3036e-01
                        0  0.0000     1.0000               3.9407 8.2944e-01
 37  3.9160    5.5+                          2.6155e+00
                        2  1.5421     0.2500               2.3739 6.5386e-01
                        4  1.6100     0.2500               2.3060 6.5386e-01
                       17  2.9805     0.2500               0.9355 6.5386e-01
                       19  3.0425     0.2500               0.8735 6.5386e-01
 36  3.8550    2.5-                          9.0783e-01
                       10  2.5044     0.3755               1.3506 3.4082e-01
                        6  1.7235     0.1878               2.1315 1.7041e-01
                        1  1.3818     0.4368               2.4732 3.9630e-01
 35  3.8180    1.5+                          8.4003e-01
                        1  1.3818     0.0667               2.4362 5.6002e-02
                        3  1.5860     0.0667               2.2320 5.6002e-02
                        5  1.6229     0.0667               2.1951 5.6002e-02
                        6  1.7235     0.0667               2.0945 5.6002e-02
                        7  1.7620     0.0667               2.0560 5.6002e-02
                        8  2.2613     0.0667               1.5567 5.6002e-02
                        9  2.4714     0.0667               1.3466 5.6002e-02
                       18  3.0387     0.0667               0.7793 5.6002e-02
                       20  3.1753     0.0667               0.6427 5.6002e-02
                       21  3.2607     0.0667               0.5573 5.6002e-02
                       23  3.4282     0.0667               0.3898 5.6002e-02
                       25  3.4690     0.0667               0.3490 5.6002e-02
                       26  3.5110     0.0667               0.3070 5.6002e-02
                       28  3.6185     0.0667               0.1995 5.6002e-02
                       34  3.7877     0.0667               0.0303 5.6002e-02
 34  3.7877    1.5-                          5.8395e-01                       1.6000e-14
                        7  1.7620     0.3333               2.0257 1.9465e-01
                        3  1.5860     0.3333               2.2017 1.9465e-01
                        1  1.3818     0.3333               2.4059 1.9465e-01
 33  3.7847    3.5-                          1.3147e+00
                        0  0.0000     1.0000               3.7847 1.3133e+00
 32  3.7470    5.5+                          3.2800e+00
                        2  1.5421     0.2500               2.2048 8.2001e-01
                        4  1.6100     0.2500               2.1370 8.2001e-01
                       17  2.9805     0.2500               0.7665 8.2001e-01
                       19  3.0425     0.2500               0.7045 8.2001e-01
 31  3.7460    3.5-                          1.3695e+00
                       12  2.5134     0.3333               1.2326 4.5650e-01
                       27  3.6060     0.3333               0.1400 4.5650e-01
                       30  3.7007     0.3333               0.0453 4.5650e-01
 30  3.7007    2.5+                          2.1507e+00
                        0  0.0000     1.0000               3.7007 2.1473e+00
 29  3.6390    0.5+                          4.9134e-01
                        1  1.3818     0.1429               2.2572 7.0191e-02
                        3  1.5860     0.1429               2.0530 7.0191e-02
                        6  1.7235     0.1429               1.9155 7.0191e-02
                       20  3.1753     0.1429               0.4637 7.0191e-02
                       21  3.2607     0.1429               0.3783 7.0191e-02
                       23  3.4282     0.1429               0.2107 7.0191e-02
                       25  3.4690     0.1429               0.1700 7.0191e-02
 28  3.6185    2.5-                          1.2221e+00
                       25  3.4690     1.0000               0.1495 1.1408e+00
 27  3.6060    2.5+                          2.3807e+00
                        0  0.0000     0.0769               3.6060 1.8313e-01
                        1  1.3818     0.0769               2.2242 1.8313e-01
                        3  1.5860     0.0769               2.0200 1.8313e-01
                        5  1.6229     0.0769               1.9831 1.8313e-01
                        7  1.7620     0.0769               1.8440 1.8313e-01
                        8  2.2613     0.0769               1.3447 1.8313e-01
                        9  2.4714     0.0769               1.1346 1.8313e-01
                       13  2.5160     0.0769               1.0900 1.8313e-01
                       18  3.0387     0.0769               0.5673 1.8313e-01
                       21  3.2607     0.0769               0.3453 1.8313e-01
                       23  3.4282     0.0769               0.1778 1.8313e-01
                       24  3.4510     0.0769               0.1550 1.8313e-01
                       26  3.5110     0.0769               0.0950 1.8313e-01
 26  3.5110    2.5-                          1.5471e+00
                       12  2.5134     0.3333               0.9976 5.1568e-01
                       14  2.6644     0.3333               0.8466 5.1568e-01
                       16  2.7213     0.3333               0.7897 5.1568e-01
 25  3.4690    0.5-                          1.7299e+00
                        3  1.5860     1.0000               1.8831 1.7294e+00
 24  3.4510    3.5-                          2.0557e+00
                       12  2.5134     1.0000               0.9376 2.0557e+00
 23  3.4282    1.5-                          1.1224e+00
                        7  1.7620     0.0777               1.6662 8.7186e-02
                        3  1.5860     0.5012               1.8423 5.6242e-01
                        1  1.3818     0.4211               2.0465 4.7250e-01
 22  3.2903    8.5-                          1.6318e+00                       7.0000e-14
                       11  2.5055     1.0000               0.7848 1.6315e+00
 21  3.2607    1.5-                          1.2987e+00                       1.1200e-14
                        7  1.7620     0.8466               1.4987 1.0993e+00
                        3  1.5860     0.0687               1.6747 8.9268e-02
                        1  1.3818     0.0847               1.8789 1.0993e-01
 20  3.1753    0.5-                          6.6564e-01                       5.4800e-14
                        6  1.7235     0.0632               1.4518 4.2070e-02
                        3  1.5860     0.2643               1.5893 1.7590e-01
                        1  1.3818     0.6725               1.7935 4.4754e-01
 19  3.0425    4.5-                          6.1116e+00                       2.4000e-14
                        5  1.6229     0.3999               1.4196 2.4440e+00
                        2  1.5421     0.2479               1.5004 1.5150e+00
                        0  0.0000     0.3521               3.0425 2.1505e+00
 18  3.0387    2.5-                          2.3973e+00
                        6  1.7235     1.0000               1.3152 2.3970e+00
 17  2.9805    4.5-                          6.3769e+00                       1.3000e-13
                       15  2.7206     0.2065               0.2599 1.2646e+00
                        5  1.6229     0.7935               1.3576 5.0595e+00
 16  2.7213    1.5+                          3.8849e+00
                        3  1.5860     1.0000               1.1353 3.8846e+00
 15  2.7206    7.5-                          5.5561e+00                       5.7000e-14
                        2  1.5421     1.0000               1.1785 5.5556e+00
 14  2.6644    1.5+                          4.1058e+00                       2.2000e-13
                        7  1.7620     0.5000               0.9023 2.0529e+00
                        1  1.3818     0.5000               1.2826 2.0529e+00
 13  2.5160    3.5-                          5.0604e+00                       4.2000e-13
                        1  1.3818     0.8333               1.1342 4.2165e+00
                        0  0.0000     0.1667               2.5160 8.4312e-01
 12  2.5134    3.5+                          1.2561e+01
                        0  0.0000     1.0000               2.5134 1.2548e+01
 11  2.5055    7.5-                          6.9221e+00                       3.5000e-12
                        2  1.5421     1.0000               0.9634 6.9201e+00
 10  2.5044    0.5+                          2.3509e+00                       2.8000e-13
                        5  1.6229     0.1526               0.8814 3.5864e-01
                        1  1.3818     0.8474               1.1226 1.9921e+00
  9  2.4714    2.5-                          4.0678e+00                       5.2000e-14
                        7  1.7620     0.2113               0.7094 8.5931e-01
                        5  1.6229     0.4694               0.8485 1.9091e+00
                        0  0.0000     0.3193               2.4714 1.2982e+00
  8  2.2613    2.5-                          4.9234e+00                       5.9000e-14
                        7  1.7620     0.1683               0.4993 8.2809e-01
                        5  1.6229     0.4807               0.6384 2.3659e+00
                        1  1.3818     0.0000               0.8795 0.0000e+00
                        0  0.0000     0.3510               2.2613 1.7274e+00
  7  1.7620    2.5-                          1.2753e+01                       2.1000e-14
                        0  0.0000     1.0000               1.7620 1.2751e+01
