###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                       37  1.8160     0.1111               0.4240 9.5887e-02
                       42  1.9070     0.1111               0.3330 9.5887e-02
                       43  1.9320     0.1111               0.3080 9.5887e-02
 56  2.2357   10.0-                          3.6088e-01                       6.0000e-09
                       49  2.0875     1.0000               0.1482 3.0583e-01
 55  2.2130    2.0-                          8.8871e-01
                        1  0.1355     0.1667               2.0775 1.4812e-01
                        3  0.2857     0.1667               1.9273 1.4812e-01
                        9  1.0894     0.1667               1.1236 1.4812e-01
                       13  1.3455     0.1667               0.8675 1.4812e-01
                       22  1.4813     0.1667               0.7317 1.4812e-01
                       34  1.7382     0.1667               0.4748 1.4812e-01
 54  2.2033   11.0-                          1.9940e-01                       1.6700e-07
                       49  2.0875     1.0000               0.1158 1.1869e-01
 53  2.1620    1.0-                          6.5284e-01
                        1  0.1355     0.2500               2.0265 1.6321e-01
                        9  1.0894     0.2500               1.0726 1.6321e-01
                       13  1.3455     0.2500               0.8165 1.6321e-01
                       22  1.4813     0.2500               0.6807 1.6321e-01
 52  2.1470    3.0-                          1.1435e+00
                        1  0.1355     0.0769               2.0115 8.7958e-02
                        3  0.2857     0.0769               1.8613 8.7958e-02
                        6  0.4803     0.0769               1.6667 8.7958e-02
                       13  1.3455     0.0769               0.8015 8.7958e-02
                       20  1.4679     0.0769               0.6791 8.7958e-02
                       21  1.4728     0.0769               0.6742 8.7958e-02
                       25  1.5657     0.0769               0.5813 8.7958e-02
                       26  1.6070     0.0769               0.5400 8.7958e-02
                       27  1.6327     0.0769               0.5143 8.7958e-02
                       34  1.7382     0.0769               0.4088 8.7958e-02
                       35  1.7680     0.0769               0.3790 8.7958e-02
                       38  1.8310     0.0769               0.3160 8.7958e-02
                       47  2.0560     0.0769               0.0910 8.7958e-02
 51  2.1420    5.0+                          9.7943e-01
                       15  1.3741     0.1111               0.7679 1.0883e-01
                       19  1.4227     0.1111               0.7193 1.0883e-01
                       23  1.5240     0.1111               0.6180 1.0883e-01
                       32  1.7170     0.1111               0.4250 1.0883e-01
                       33  1.7300     0.1111               0.4120 1.0883e-01
                       36  1.7790     0.1111               0.3630 1.0883e-01
                       37  1.8160     0.1111               0.3260 1.0883e-01
                       42  1.9070     0.1111               0.2350 1.0883e-01
                       43  1.9320     0.1111               0.2100 1.0883e-01
 50  2.1280    5.0+                          9.9743e-01
                       15  1.3741     0.1111               0.7539 1.1083e-01
                       19  1.4227     0.1111               0.7053 1.1083e-01
                       23  1.5240     0.1111               0.6040 1.1083e-01
                       32  1.7170     0.1111               0.4110 1.1083e-01
                       33  1.7300     0.1111               0.3980 1.1083e-01
                       36  1.7790     0.1111               0.3490 1.1083e-01
                       37  1.8160     0.1111               0.3120 1.1083e-01
                       42  1.9070     0.1111               0.2210 1.1083e-01
                       43  1.9320     0.1111               0.1960 1.1083e-01
 49  2.0875    9.0-                          1.2564e+00                       6.0000e-09
                       44  1.9453     0.0389               0.1422 3.6932e-02
                        7  0.5013     0.0123               1.5862 1.5496e-02
                        0  0.0000     0.9488               2.0875 1.1915e+00
 48  2.0820    7.0-                          8.1841e-01
                        0  0.0000     0.5000               2.0820 4.0921e-01
                        7  0.5013     0.5000               1.5807 4.0921e-01
 47  2.0560    4.0+                          1.5757e+00
                        5  0.3898     0.1000               1.6662 1.5757e-01
                       14  1.3740     0.1000               0.6820 1.5757e-01
                       15  1.3741     0.1000               0.6819 1.5757e-01
                       18  1.4150     0.1000               0.6410 1.5757e-01
                       19  1.4227     0.1000               0.6333 1.5757e-01
                       23  1.5240     0.1000               0.5320 1.5757e-01
                       32  1.7170     0.1000               0.3390 1.5757e-01
                       33  1.7300     0.1000               0.3260 1.5757e-01
                       41  1.8750     0.1000               0.1810 1.5757e-01
                       46  2.0330     0.1000               0.0230 1.5757e-01
 46  2.0330    3.0-                          1.4980e+00
                        1  0.1355     0.0833               1.8975 1.2483e-01
                        3  0.2857     0.0833               1.7473 1.2483e-01
                        6  0.4803     0.0833               1.5527 1.2483e-01
                       13  1.3455     0.0833               0.6875 1.2483e-01
                       20  1.4679     0.0833               0.5651 1.2483e-01
                       21  1.4728     0.0833               0.5602 1.2483e-01
                       25  1.5657     0.0833               0.4673 1.2483e-01
                       26  1.6070     0.0833               0.4260 1.2483e-01
                       27  1.6327     0.0833               0.4003 1.2483e-01
                       34  1.7382     0.0833               0.2948 1.2483e-01
                       35  1.7680     0.0833               0.2650 1.2483e-01
                       38  1.8310     0.0833               0.2020 1.2483e-01
 45  1.9720    5.0+                          1.2234e+00
                       15  1.3741     0.1111               0.5979 1.3593e-01
                       19  1.4227     0.1111               0.5493 1.3593e-01
                       23  1.5240     0.1111               0.4480 1.3593e-01
                       32  1.7170     0.1111               0.2550 1.3593e-01
                       33  1.7300     0.1111               0.2420 1.3593e-01
                       36  1.7790     0.1111               0.1930 1.3593e-01
                       37  1.8160     0.1111               0.1560 1.3593e-01
                       42  1.9070     0.1111               0.0650 1.3593e-01
                       43  1.9320     0.1111               0.0400 1.3593e-01
 44  1.9453    7.0-                          1.0781e+00                       6.0000e-09
                        7  0.5013     0.3333               1.4440 3.5921e-01
                        0  0.0000     0.6667               1.9453 7.1830e-01
 43  1.9320    6.0-                          1.7819e+00
                        0  0.0000     0.1667               1.9320 2.9698e-01
                        4  0.3574     0.1667               1.5746 2.9698e-01
                        7  0.5013     0.1667               1.4307 2.9698e-01
                       16  1.4062     0.1667               0.5258 2.9698e-01
                       17  1.4103     0.1667               0.5217 2.9698e-01
                       29  1.6503     0.1667               0.2817 2.9698e-01
 42  1.9070    6.0-                          1.8370e+00
                        0  0.0000     0.1667               1.9070 3.0617e-01
                        4  0.3574     0.1667               1.5496 3.0617e-01
                        7  0.5013     0.1667               1.4057 3.0617e-01
                       16  1.4062     0.1667               0.5008 3.0617e-01
                       17  1.4103     0.1667               0.4967 3.0617e-01
                       29  1.6503     0.1667               0.2567 3.0617e-01
 41  1.8750    3.0-                          1.8284e+00
                        1  0.1355     0.0833               1.7395 1.5237e-01
                        3  0.2857     0.0833               1.5893 1.5237e-01
                        6  0.4803     0.0833               1.3947 1.5237e-01
                       13  1.3455     0.0833               0.5295 1.5237e-01
                       20  1.4679     0.0833               0.4071 1.5237e-01
                       21  1.4728     0.0833               0.4022 1.5237e-01
                       25  1.5657     0.0833               0.3093 1.5237e-01
                       26  1.6070     0.0833               0.2680 1.5237e-01
                       27  1.6327     0.0833               0.2423 1.5237e-01
                       34  1.7382     0.0833               0.1368 1.5237e-01
                       35  1.7680     0.0833               0.1070 1.5237e-01
                       38  1.8310     0.0833               0.0440 1.5237e-01
 40  1.8510    7.0-                          1.2070e+00
                        0  0.0000     0.5000               1.8510 6.0351e-01
                        7  0.5013     0.5000               1.3497 6.0351e-01
 39  1.8320    7.0-                          1.2464e+00
                        0  0.0000     0.5000               1.8320 6.2318e-01
                        7  0.5013     0.5000               1.3307 6.2318e-01
 38  1.8310    4.0+                          2.2884e+00
                        5  0.3898     0.1250               1.4412 2.8605e-01
                       14  1.3740     0.1250               0.4570 2.8605e-01
                       15  1.3741     0.1250               0.4569 2.8605e-01
                       18  1.4150     0.1250               0.4160 2.8605e-01
                       19  1.4227     0.1250               0.4083 2.8605e-01
                       23  1.5240     0.1250               0.3070 2.8605e-01
                       32  1.7170     0.1250               0.1140 2.8605e-01
                       33  1.7300     0.1250               0.1010 2.8605e-01
 37  1.8160    6.0-                          2.0574e+00
                        0  0.0000     0.1667               1.8160 3.4289e-01
                        4  0.3574     0.1667               1.4586 3.4289e-01
                        7  0.5013     0.1667               1.3147 3.4289e-01
                       16  1.4062     0.1667               0.4098 3.4289e-01
                       17  1.4103     0.1667               0.4057 3.4289e-01
