###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
                       16  2.4725     0.0833               0.5645 5.9998e-02
                       21  2.6841     0.0833               0.3529 5.9998e-02
                       25  2.8405     0.0833               0.1965 5.9998e-02
                       26  2.8571     0.0833               0.1799 5.9998e-02
                       28  2.9327     0.0833               0.1043 5.9998e-02
                       31  3.0193     0.0833               0.0177 5.9998e-02
 31  3.0193    1.5-                          7.0679e-01                       6.9000e-14
                        1  0.4751     0.7092               2.5442 5.0098e-01
                        0  0.0000     0.2908               3.0193 2.0538e-01
 30  3.0157    5.5-                          4.9401e+00                       2.9000e-13
                       13  2.3365     0.1371               0.6793 6.7687e-01
                       12  2.2951     0.1341               0.7206 6.6218e-01
                        3  1.3105     0.7288               1.7052 3.5994e+00
 29  3.0016    2.5+                          2.9147e+00                       1.7000e-13
                       11  2.2034     0.1353               0.7982 3.9432e-01
                        4  1.3942     0.2598               1.6074 7.5702e-01
                        0  0.0000     0.6049               3.0016 1.7608e+00
 28  2.9327    1.5-                          7.7641e-01                       6.5000e-14
                        4  1.3942     0.1023               1.5385 7.9411e-02
                        1  0.4751     0.7874               2.4576 6.1101e-01
                        0  0.0000     0.1103               2.9327 8.5575e-02
 27  2.9242    3.5+                          5.0973e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 2.2317e-01
                       19  2.6117     0.0239               0.3125 1.2138e-01
                       15  2.3990     0.0438               0.5252 2.2315e-01
                       12  2.2951     0.0261               0.6291 1.3310e-01
                        9  1.9425     0.0930               0.9817 4.7374e-01
                        6  1.7326     0.7682               1.1916 3.9153e+00
 26  2.8571    1.5-                          8.4421e-01
                        1  0.4751     0.2000               2.3820 1.6876e-01
                        0  0.0000     0.8000               2.8571 6.7489e-01
 25  2.8405    1.5-                          8.6002e-01
                       10  2.0889     0.5570               0.7516 4.7880e-01
                        0  0.0000     0.4430               2.8405 3.8072e-01
 24  2.7926    2.5-                          1.7570e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 1.7562e-01
                        3  1.3105     0.4454               1.4821 7.8236e-01
                        0  0.0000     0.4547               2.7926 7.9829e-01
 23  2.7283    3.5-                          2.6922e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 7.2951e-02
                       11  2.2034     0.0392               0.5249 1.0539e-01
                        3  1.3105     0.3312               1.4178 8.9160e-01
                        2  0.9701     0.6023               1.7583 1.6212e+00
 22  2.7207    4.5+                          9.5999e+00                       2.8000e-12
                       19  2.6117     0.0478               0.1090 4.3919e-01
                       15  2.3990     0.0121               0.3217 1.1642e-01
                        9  1.9425     0.0138               0.7782 1.3226e-01
                        6  1.7326     0.3749               0.9881 3.5984e+00
                        3  1.3105     0.5514               1.4102 5.2919e+00
 21  2.6841    1.5-                          1.0266e+00                       8.5000e-14
                        4  1.3942     0.0270               1.2899 2.7734e-02
                        1  0.4751     0.5405               2.2090 5.5463e-01
                        0  0.0000     0.4325               2.6841 4.4372e-01
 20  2.6271    5.5-                          1.0551e+01                       3.5000e-13
                       13  2.3365     0.0164               0.2907 1.7173e-01
                       12  2.2951     0.0260               0.3320 2.7281e-01
                        3  1.3105     0.9576               1.3166 1.0102e+01
 19  2.6117    4.5-                          7.4500e+00                       2.8000e-13
                       12  2.2951     0.0141               0.3166 1.0472e-01
                        9  1.9425     0.3011               0.6692 2.2422e+00
                        6  1.7326     0.5857               0.8791 4.3625e+00
                        3  1.3105     0.0990               1.3012 7.3733e-01
 18  2.5846    2.5-                          2.2190e+00                       9.8000e-14
                        0  0.0000     1.0000               2.5846 2.2177e+00
 17  2.5838    2.5+                          5.7241e+00                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.0317e+00
                        6  1.7326     0.8197               0.8512 4.6912e+00
 16  2.4725    1.5-                          1.3096e+00                       7.5000e-14
                        2  0.9701     0.1012               1.5024 1.3250e-01
                        1  0.4751     0.8431               1.9974 1.1039e+00
                        0  0.0000     0.0557               2.4725 7.2851e-02
 15  2.3990    3.5-                          4.4653e+00                       1.2100e-13
                        3  1.3105     0.4179               1.0885 1.8657e+00
                        2  0.9701     0.5821               1.4290 2.5988e+00
 14  2.3582    1.5-                          1.5540e+00                       1.9700e-13
                        8  1.9327     0.1078               0.4255 1.6715e-01
                        5  1.6605     0.3090               0.6977 4.7992e-01
                        1  0.4751     0.3471               1.8831 5.3924e-01
                        0  0.0000     0.2361               2.3582 3.6672e-01
 13  2.3365    4.5-                          9.0001e+00                       4.3000e-13
                        9  1.9425     0.0173               0.3940 1.5535e-01
                        4  1.3942     0.0120               0.9423 1.0806e-01
                        3  1.3105     0.2200               1.0259 1.9796e+00
                        2  0.9701     0.7507               1.3664 6.7551e+00
 12  2.2951    4.5-                          1.0239e+01                       1.8000e-12
                        9  1.9425     0.0761               0.3526 7.7726e-01
                        6  1.7326     0.1992               0.5625 2.0378e+00
                        4  1.3942     0.2579               0.9009 2.6397e+00
                        3  1.3105     0.3420               0.9846 3.5009e+00
                        2  0.9701     0.1248               1.3250 1.2776e+00
 11  2.2034    2.5-                          3.9083e+00                       1.7300e-13
                        6  1.7326     0.1145               0.4708 4.4674e-01
                        3  1.3105     0.1874               0.8929 7.3221e-01
                        2  0.9701     0.4685               1.2334 1.8308e+00
                        1  0.4751     0.2296               1.7283 8.9711e-01
 10  2.0889    0.5-                          1.4999e+00                       2.8000e-14
                        1  0.4751     0.3197               1.6138 4.7943e-01
                        0  0.0000     0.6803               2.0889 1.0200e+00
  9  1.9425    3.5-                          1.1968e+01                       1.2000e-12
                        6  1.7326     0.0997               0.2099 1.1840e+00
                        4  1.3942     0.0050               0.5483 5.9556e-02
                        3  1.3105     0.1919               0.6319 2.2956e+00
                        2  0.9701     0.5997               0.9724 7.1752e+00
                        0  0.0000     0.1037               1.9425 1.2408e+00
  8  1.9327    1.5-                          2.5896e+00                       8.7000e-14
                        2  0.9701     0.0757               0.9626 1.9596e-01
                        1  0.4751     0.2545               1.4576 6.5895e-01
                        0  0.0000     0.6698               1.9327 1.7340e+00
  7  1.9042    2.5-                          4.9759e+00                       1.8000e-13
                        3  1.3105     0.2212               0.5936 1.1000e+00
                        2  0.9701     0.4164               0.9341 2.0716e+00
                        0  0.0000     0.3623               1.9042 1.8024e+00
  6  1.7326    3.5-                          3.4606e+01                       1.4000e-12
                        4  1.3942     0.0230               0.3384 7.9139e-01
                        3  1.3105     0.2228               0.4221 7.6992e+00
                        2  0.9701     0.1360               0.7625 4.7046e+00
                        0  0.0000     0.6182               1.7326 2.1388e+01
  5  1.6605    1.5-                          3.9173e+00                       1.8200e-13
                        4  1.3942     0.0461               0.2663 1.7898e-01
                        2  0.9701     0.1567               0.6904 6.1351e-01
                        1  0.4751     0.1443               1.1854 5.6513e-01
