  022-050Ti              -51.4307    19.2907                    27         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     8.5927                    13         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     3.3719                     0         39
      gamma  024-054Cr     0.0000                0.0000
  020-045Ca              -40.8122    24.2472                    43         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    17.0598                    29         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    10.5760                    14         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
      alpha  020-045Ca     2.4249               10.1756
  023-051V               -52.2037     3.5060                     0         69
      gamma  023-051V      0.0000                0.0000
  019-042K               -35.0220    23.3212                    42         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    19.0569                    28         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     8.6378                    13         67
      gamma  021-046Sc     0.0000                0.0000
     proton  020-045Ca     7.2890                8.2374
  022-048Ti              -48.4917     4.6582                     0         63
      gamma  022-048Ti     0.0000                0.0000
  028-056Ni              -53.9069     6.6845                     3          9
      gamma  028-056Ni     0.0000                0.0000
  027-053Co              -42.6586     0.3003                     2          1
      gamma  027-053Co     0.0000                0.0000
  027-056Co              -56.0398     9.5998                    14         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-053Fe              -50.9467     9.3708                    13         24
      gamma  026-053Fe     0.0000                0.0000
     proton  025-052Mn     7.2890                7.5289
      alpha  024-049Cr     2.4249                8.0390
  027-055Co              -54.0293     1.7424                     0         29
      gamma  027-055Co     0.0000                0.0000
  025-050Mn              -42.6272     5.9155                     8         15
      gamma  025-050Mn     0.0000                0.0000
     proton  024-049Cr     7.2890                4.5836
  026-052Fe              -48.3323     0.9096                     0          9
      gamma  026-052Fe     0.0000                0.0000
  026-056Fe              -60.6064    14.9488                    20         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    13.8955                    21         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     5.9762                     6         31
      gamma  026-055Fe     0.0000                0.0000
  024-050Cr              -50.2617    14.3323                    20         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     4.0666                     2         47
      gamma  025-052Mn     0.0000                0.0000
  023-047V               -42.0058    10.9405                    17         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     3.5565                     0         48
      gamma  024-049Cr     0.0000                0.0000
  025-056Mn              -56.9108    12.0356                    21         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    15.2748                    23         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     6.9897                     6         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    14.0769                    24         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181     9.5602                    11         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  022-047Ti              -44.9364    14.6535                    23         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     6.9672                     9         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  021-044Sc              -37.8160    12.3972                    21         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     7.9973                     7         58
      gamma  022-046Ti     0.0000                0.0000
  024-056Cr              -55.2812    11.1884                    14         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    12.6213                    20         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     5.1690                     4         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    17.0661                    23         40
