###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                       13  0.6661     0.0833               0.5359 4.8599e-05
                       14  0.7857     0.0833               0.4163 4.8599e-05
                       15  0.7926     0.0833               0.4094 4.8599e-05
                       18  0.9243     0.0833               0.2777 4.8599e-05
                       23  0.9702     0.0833               0.2318 4.8599e-05
                       25  0.9793     0.0833               0.2227 4.8599e-05
                       32  1.0860     0.0833               0.1160 4.8599e-05
                       35  1.1699     0.0833               0.0321 4.8599e-05
 37  1.1824    3.0-                          6.0035e-04
                        6  0.3016     0.3422               0.8808 2.0524e-04
                        5  0.1403     0.6578               1.0421 3.9465e-04
 36  1.1796    4.0-                          4.4531e-04
                       31  1.0612     0.0440               0.1184 1.8075e-05
                       12  0.6410     0.0324               0.5386 1.4423e-05
                       11  0.6315     0.2019               0.5481 8.9799e-05
                        9  0.3962     0.2897               0.7834 1.2884e-04
                        2  0.0587     0.4320               1.1209 1.9232e-04
 35  1.1699    4.0+                          4.8217e-04
                       15  0.7926     0.0700               0.3773 3.3477e-05
                       11  0.6315     0.0329               0.5383 1.5821e-05
                        4  0.1134     0.0764               1.0565 3.6791e-05
                        2  0.0587     0.0573               1.1112 2.7594e-05
                        1  0.0409     0.7634               1.1290 3.6789e-04
 34  1.1632    5.0+                          3.1370e-04
                        4  0.1134     0.1263               1.0498 3.9594e-05
                        2  0.0587     0.5263               1.1045 1.6500e-04
                        1  0.0409     0.3474               1.1223 1.0892e-04
 33  1.1587    7.0+                          7.5616e-04
                       29  1.0233     0.1720               0.1354 1.2304e-04
                       17  0.8956     0.0402               0.2631 2.5976e-05
                       15  0.7926     0.0175               0.3661 1.1964e-05
                        2  0.0587     0.3173               1.1000 2.3926e-04
                        1  0.0409     0.4531               1.1178 3.4184e-04
 32  1.0860    4.0+                          5.3562e-04
                       20  0.9360     0.0654               0.1499 3.3623e-05
                       19  0.9327     0.0405               0.1533 4.8906e-06
                       17  0.8956     0.0303               0.1903 1.5895e-05
                       11  0.6315     0.0861               0.4544 4.5852e-05
                       10  0.4502     0.2066               0.6358 1.1057e-04
                        9  0.3962     0.5711               0.6897 3.0568e-04
 31  1.0612    5.0+                          3.6389e-04
                       20  0.9360     0.0134               0.1252 4.5586e-06
                       19  0.9327     0.0127               0.1285 2.9767e-06
                       18  0.9243     0.6804               0.1370 3.7684e-05
                       15  0.7926     0.0520               0.2686 1.8464e-05
                        7  0.3118     0.0798               0.7494 2.9014e-05
                        2  0.0587     0.0922               1.0025 3.3536e-05
                        1  0.0409     0.0694               1.0203 2.5246e-05
 30  1.0302    5.0-                          3.5289e-04
                       17  0.8956     0.5267               0.1345 1.4869e-04
                       11  0.6315     0.1183               0.3987 4.1637e-05
                        8  0.3341     0.2285               0.6961 8.0282e-05
                        7  0.3118     0.1265               0.7184 4.4612e-05
 29  1.0233    7.0-                          2.5652e-04
                       24  0.9768     0.8521               0.0466 9.0692e-07
                       17  0.8956     0.0199               0.1277 5.8583e-07
                       12  0.6410     0.0130               0.3824 3.2499e-06
                       10  0.4502     0.0130               0.5731 3.2518e-06
                        7  0.3118     0.0155               0.7115 3.9492e-06
                        3  0.0787     0.0544               0.9447 1.3951e-05
                        2  0.0587     0.0125               0.9646 3.2085e-06
                        1  0.0409     0.0104               0.9825 2.6520e-06
                        0  0.0000     0.0092               1.0233 2.3717e-06
 28  1.0109    4.0-                          5.6562e-04
                       16  0.8168     1.0000               0.1941 5.2862e-04
 27  1.0062    5.0+                          3.6253e-04
                       17  0.8956     0.5000               0.1106 1.8127e-04
                       20  0.9360     0.5000               0.0702 1.8127e-04
 26  0.9913    9.0+                          5.1248e-05
                        3  0.0787     1.0000               0.9126 5.1200e-05
 25  0.9793    2.0+                          2.4832e-03
                       13  0.6661     0.2572               0.3132 6.2923e-04
                        8  0.3341     0.6192               0.6452 1.5344e-03
                        5  0.1403     0.1236               0.8390 3.0678e-04
 24  0.9768    5.0+                          6.5173e-04
                        8  0.3341     0.7877               0.6427 5.1219e-04
                        0  0.0000     0.2123               0.9768 1.3826e-04
 23  0.9702    4.0+                          5.9073e-04
                       18  0.9243     0.1246               0.0459 2.7263e-06
                       12  0.6410     0.2586               0.3292 1.5081e-04
                       11  0.6315     0.0716               0.3386 4.1780e-05
                        8  0.3341     0.1371               0.6361 8.0823e-05
                        7  0.3118     0.0296               0.6583 1.7429e-05
                        2  0.0587     0.3785               0.9115 2.2341e-04
 22  0.9574    5.0+                          3.7980e-04
                       12  0.6410     0.0257               0.3164 9.6020e-06
                        3  0.0787     0.3206               0.8787 1.2164e-04
                        2  0.0587     0.2320               0.8987 8.8035e-05
                        0  0.0000     0.4217               0.9574 1.6004e-04
 21  0.9480    8.0-                          9.2296e-05
                        3  0.0787     1.0000               0.8693 9.2256e-05
 20  0.9360    4.0-                          8.4954e-04
                       15  0.7926     0.0153               0.1434 1.2359e-05
                       11  0.6315     0.0718               0.3045 6.0674e-05
                        2  0.0587     0.2514               0.8773 2.1349e-04
                        1  0.0409     0.6615               0.8951 5.6176e-04
 19  0.9327    7.0+                          1.6904e-04
                       15  0.7926     0.6532               0.1401 1.8012e-05
                       14  0.7857     0.1934               0.1470 1.9813e-06
                        8  0.3341     0.0521               0.5986 8.6450e-06
                        3  0.0787     0.0555               0.8540 9.3666e-06
                        0  0.0000     0.0459               0.9327 7.7453e-06
 18  0.9243    2.0+                          2.9607e-03
                       14  0.7857     0.4331               0.1386 1.0510e-03
                        7  0.3118     0.0282               0.6124 8.2242e-05
                        6  0.3016     0.0237               0.6227 7.0075e-05
                        1  0.0409     0.5150               0.8834 1.5232e-03
 17  0.8956    4.0-                          1.7493e-03
                       13  0.6661     0.0076               0.2295 1.3205e-05
                        9  0.3962     0.7579               0.4994 1.3206e-03
                        7  0.3118     0.0161               0.5838 2.8119e-05
                        5  0.1403     0.1451               0.7554 2.5345e-04
                        4  0.1134     0.0733               0.7822 1.2809e-04
 16  0.8168    3.0-                          1.6864e-03
                       13  0.6661     0.0933               0.1507 1.5117e-04
                        8  0.3341     0.1058               0.4827 1.7812e-04
                        1  0.0409     0.8009               0.7759 1.3498e-03
 15  0.7926    4.0+                          9.3086e-04
                        9  0.3962     0.0193               0.3964 1.7908e-05
                        8  0.3341     0.6044               0.4585 5.5975e-04
                        2  0.0587     0.0343               0.7339 3.1899e-05
                        1  0.0409     0.3420               0.7517 3.1790e-04
 14  0.7857    3.0+                          2.5936e-03
                        6  0.3016     0.5748               0.4841 1.4884e-03
                        5  0.1403     0.2010               0.6454 5.2089e-04
                        4  0.1134     0.2242               0.6723 5.8031e-04
 13  0.6661    3.0+                          2.2724e-03
                        6  0.3016     0.0385               0.3645 8.7241e-05
