###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                        9  0.3962     0.4201               0.8357 2.5746e-04
                        4  0.1134     0.3740               1.1185 2.2918e-04
                        1  0.0409     0.1429               1.1910 8.7572e-05
 39  1.2301    5.0-                          5.5410e-04
                       33  1.1587     0.6149               0.0714 1.0991e-05
                       16  0.8168     0.0346               0.4133 1.9009e-05
                       15  0.7926     0.0251               0.4375 1.3885e-05
                       11  0.6315     0.0537               0.5986 2.9750e-05
                        3  0.0787     0.1493               1.1514 8.2638e-05
                        0  0.0000     0.1223               1.2301 6.7751e-05
 38  1.2020    3.0-                          6.5360e-04
                        1  0.0409     0.0833               1.1611 5.4467e-05
                        2  0.0587     0.0833               1.1433 5.4467e-05
                        8  0.3341     0.0833               0.8679 5.4467e-05
                       11  0.6315     0.0833               0.5705 5.4467e-05
                       13  0.6661     0.0833               0.5359 5.4467e-05
                       14  0.7857     0.0833               0.4163 5.4467e-05
                       15  0.7926     0.0833               0.4094 5.4467e-05
                       18  0.9243     0.0833               0.2777 5.4467e-05
                       23  0.9702     0.0833               0.2318 5.4467e-05
                       25  0.9793     0.0833               0.2227 5.4467e-05
                       32  1.0860     0.0833               0.1160 5.4467e-05
                       35  1.1699     0.0833               0.0321 5.4467e-05
 37  1.1824    3.0-                          6.7311e-04
                        6  0.3016     0.3422               0.8808 2.3011e-04
                        5  0.1403     0.6578               1.0421 4.4248e-04
 36  1.1796    4.0-                          6.5997e-04
                       31  1.0612     0.0440               0.1184 2.6788e-05
                       12  0.6410     0.0324               0.5386 2.1376e-05
                       11  0.6315     0.2019               0.5481 1.3308e-04
                        9  0.3962     0.2897               0.7834 1.9094e-04
                        2  0.0587     0.4320               1.1209 2.8502e-04
 35  1.1699    4.0+                          7.1006e-04
                       15  0.7926     0.0700               0.3773 4.9300e-05
                       11  0.6315     0.0329               0.5383 2.3299e-05
                        4  0.1134     0.0764               1.0565 5.4179e-05
                        2  0.0587     0.0573               1.1112 4.0635e-05
                        1  0.0409     0.7634               1.1290 5.4177e-04
 34  1.1632    5.0+                          6.3618e-04
                        4  0.1134     0.1263               1.0498 8.0297e-05
                        2  0.0587     0.5263               1.1045 3.3463e-04
                        1  0.0409     0.3474               1.1223 2.2088e-04
 33  1.1587    7.0+                          1.3356e-03
                       29  1.0233     0.1720               0.1354 2.1732e-04
                       17  0.8956     0.0402               0.2631 4.5881e-05
                       15  0.7926     0.0175               0.3661 2.1132e-05
                        2  0.0587     0.3173               1.1000 4.2259e-04
                        1  0.0409     0.4531               1.1178 6.0378e-04
 32  1.0860    4.0+                          7.9054e-04
                       20  0.9360     0.0654               0.1499 4.9626e-05
                       19  0.9327     0.0405               0.1533 7.2182e-06
                       17  0.8956     0.0303               0.1903 2.3460e-05
                       11  0.6315     0.0861               0.4544 6.7675e-05
                       10  0.4502     0.2066               0.6358 1.6319e-04
                        9  0.3962     0.5711               0.6897 4.5117e-04
 31  1.0612    5.0+                          7.3021e-04
                       20  0.9360     0.0134               0.1252 9.1478e-06
                       19  0.9327     0.0127               0.1285 5.9734e-06
                       18  0.9243     0.6804               0.1370 7.5619e-05
                       15  0.7926     0.0520               0.2686 3.7051e-05
                        7  0.3118     0.0798               0.7494 5.8223e-05
                        2  0.0587     0.0922               1.0025 6.7296e-05
                        1  0.0409     0.0694               1.0203 5.0660e-05
 30  1.0302    5.0-                          7.5834e-04
                       17  0.8956     0.5267               0.1345 3.1953e-04
                       11  0.6315     0.1183               0.3987 8.9476e-05
                        8  0.3341     0.2285               0.6961 1.7252e-04
                        7  0.3118     0.1265               0.7184 9.5868e-05
 29  1.0233    7.0-                          7.8779e-04
                       24  0.9768     0.8521               0.0466 2.7852e-06
                       17  0.8956     0.0199               0.1277 1.7991e-06
                       12  0.6410     0.0130               0.3824 9.9807e-06
                       10  0.4502     0.0130               0.5731 9.9865e-06
                        7  0.3118     0.0155               0.7115 1.2129e-05
                        3  0.0787     0.0544               0.9447 4.2846e-05
                        2  0.0587     0.0125               0.9646 9.8536e-06
                        1  0.0409     0.0104               0.9825 8.1445e-06
                        0  0.0000     0.0092               1.0233 7.2837e-06
 28  1.0109    4.0-                          8.4615e-04
                       16  0.8168     1.0000               0.1941 7.9080e-04
 27  1.0062    5.0+                          7.4008e-04
                       17  0.8956     0.5000               0.1106 3.7004e-04
                       20  0.9360     0.5000               0.0702 3.7004e-04
 26  0.9913    9.0+                          4.0725e-04
                        3  0.0787     1.0000               0.9126 4.0687e-04
 25  0.9793    2.0+                          2.1492e-03
                       13  0.6661     0.2572               0.3132 5.4460e-04
                        8  0.3341     0.6192               0.6452 1.3280e-03
                        5  0.1403     0.1236               0.8390 2.6552e-04
 24  0.9768    5.0+                          1.5225e-03
                        8  0.3341     0.7877               0.6427 1.1965e-03
                        0  0.0000     0.2123               0.9768 3.2297e-04
 23  0.9702    4.0+                          8.7375e-04
                       18  0.9243     0.1246               0.0459 4.0325e-06
                       12  0.6410     0.2586               0.3292 2.2307e-04
                       11  0.6315     0.0716               0.3386 6.1797e-05
                        8  0.3341     0.1371               0.6361 1.1954e-04
                        7  0.3118     0.0296               0.6583 2.5780e-05
                        2  0.0587     0.3785               0.9115 3.3044e-04
 22  0.9574    5.0+                          7.7703e-04
                       12  0.6410     0.0257               0.3164 1.9645e-05
                        3  0.0787     0.3206               0.8787 2.4887e-04
                        2  0.0587     0.2320               0.8987 1.8011e-04
                        0  0.0000     0.4217               0.9574 3.2742e-04
 21  0.9480    8.0-                          5.2552e-04
                        3  0.0787     1.0000               0.8693 5.2530e-04
 20  0.9360    4.0-                          1.3757e-03
                       15  0.7926     0.0153               0.1434 2.0012e-05
                       11  0.6315     0.0718               0.3045 9.8248e-05
                        2  0.0587     0.2514               0.8773 3.4570e-04
                        1  0.0409     0.6615               0.8951 9.0965e-04
 19  0.9327    7.0+                          6.2031e-04
                       15  0.7926     0.6532               0.1401 6.6097e-05
                       14  0.7857     0.1934               0.1470 7.2705e-06
                        8  0.3341     0.0521               0.5986 3.1724e-05
                        3  0.0787     0.0555               0.8540 3.4372e-05
                        0  0.0000     0.0459               0.9327 2.8422e-05
 18  0.9243    2.0+                          2.9443e-03
                       14  0.7857     0.4331               0.1386 1.0452e-03
                        7  0.3118     0.0282               0.6124 8.1787e-05
                        6  0.3016     0.0237               0.6227 6.9687e-05
                        1  0.0409     0.5150               0.8834 1.5148e-03
 17  0.8956    4.0-                          2.5863e-03
                       13  0.6661     0.0076               0.2295 1.9523e-05
                        9  0.3962     0.7579               0.4994 1.9524e-03
                        7  0.3118     0.0161               0.5838 4.1572e-05
                        5  0.1403     0.1451               0.7554 3.7472e-04
                        4  0.1134     0.0733               0.7822 1.8938e-04
 16  0.8168    3.0-                          2.2137e-03
                       13  0.6661     0.0933               0.1507 1.9844e-04
