    neutron  013-030Al     8.0714                7.1540
  014-033Si              -20.5143     2.7387                     3          3
      gamma  014-033Si     0.0000                0.0000
  020-042Ca              -38.5472     1.6075                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     1.7315                     0         64
      gamma  019-039K      0.0000                0.0000
  018-039Ar              -33.2422     1.9489                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     3.0929                     0         39
      gamma  017-036Cl     0.0000                0.0000
  016-036S               -30.6641     5.0174                     0         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     5.5547                     0         32
      gamma  015-033P      0.0000                0.0000
  014-033Si              -20.5143     0.5141                     0          3
      gamma  014-033Si     0.0000                0.0000
  013-030Al              -15.8725     0.7363                     0         26
      gamma  013-030Al     0.0000                0.0000
#......................................................................../  022-050Ti //  53.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  020-049Ca     6.3635     1.7424     1.5133     0.7031     6.6656     3.6477  -4.025500
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  019-048K      6.1923     0.0000     1.7104    -2.9530     8.5128     5.8148  -3.366000
  018-045Ar     5.8305     1.8126     1.8539    -2.9803    13.1833     2.9810  -2.189600
  019-047K      6.0967     1.4260     1.4912     0.8048     5.7093     5.2750  -3.728100
  017-042Cl     5.1960     0.0000     1.7444    -3.2644     8.8804     5.1314  -0.951100
  018-044Ar     5.6976     2.8407     1.8590    -2.3133    14.6579     3.1808  -1.521900
  016-039S      4.8009     1.9049     1.8255    -1.5141    11.1132     4.7815  -0.505000
  017-041Cl     5.0622     1.5117     1.7670    -1.8027    10.4898     5.0154  -0.762500
  015-036P      4.4316     0.0000     2.0084    -3.6041     9.8052     4.4261  -1.021200
  016-038S      4.6400     2.9917     1.8572    -0.4825    12.2041     3.0818  -0.379900
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  015-035P      4.5085     1.6271     1.7411     0.6605     7.1089     5.4375  -1.700300
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  018-047Ar     5.9902     1.8005     1.7097    -1.2082    10.3654     5.7025  -2.862000
  017-044Cl     5.5101     0.0000     1.7495    -3.1596     8.8017     5.3617  -1.970000
  016-041S      5.0674     1.8954     1.7814    -1.4188    10.9094     5.0154  -0.939300
  017-043Cl     5.3401     1.4422     1.7374    -1.7718    10.2623     5.2468  -1.330600
  015-038P      4.6737     0.0000     1.8715    -3.4757     9.3676     4.6637  -0.540500
  016-040S      4.9023     2.9254     1.8003    -0.4406    11.9230     3.1994  -0.690300
  014-035Si     4.3220     2.0101     2.0986    -1.6668    12.0906     4.3065  -1.441400
  015-037P      4.5490     1.5348     1.9295    -2.0020    11.0938     4.5452  -0.682600
  013-032Al     3.9195     0.0000     2.2183    -3.8959    10.5314     3.9438  -0.892300
  014-034Si     4.2325     3.1021     2.2157    -0.6553    13.5165     2.8431  -2.110600
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  015-034P      4.3771     0.0000     1.8662    -1.4158     6.9340     7.2000  -1.483800
  016-036S      4.6400     3.0593     1.7954     0.7819    10.4859     4.5000  -1.154500
  013-031Al     3.7988     1.6629     2.3020    -2.3231    12.4603     3.8217  -1.082800
