#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-051V     0.00000    3.5-    1.0000e+00 1.0940e-23
    2  024-054Cr    0.00000    0.0+    1.0000e+00 1.1793e-11
    3  025-054Mn    0.00000    3.0+    2.6960e+07 0.0000e+00
    4  025-055Mn    0.00000    2.5-    1.0000e+00 5.4161e+00
    5  026-057Fe    0.00000    0.5-    1.0000e+00 1.0436e-01
    6  026-058Fe    0.00000    0.0+    1.0000e+00 2.1160e+01
    7  027-058Co    0.00000    2.0+    6.1220e+06 1.1780e+02
    8  027-058Co    0.02495    5.0+    3.2760e+04 2.0600e+01    1
    9  027-059Co    0.00000    3.5-    1.0000e+00 2.6046e-02
#                                         g.s.sum 1.4451e+02


#......................................................................../  026-057Fe //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.7488e-01 2.1194e-01


#......................................................................../  026-057Fe //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.9076e+02 2.7041e+00 1.9981e+00
 ParticlPrd    neutron 1.1782e+02 8.1531e-01 2.6575e+00
 ParticlPrd     proton 2.1178e+01 1.4655e-01 5.4339e+00
 ParticlPrd      alpha 5.4161e+00 3.7480e-02 8.4859e+00
 ParticlPrd   deuteron 8.6907e-02 6.0141e-04 3.2274e+00


