                       15  2.5404     0.0345               1.2673 2.5171e-10
                       17  2.5858     0.0345               1.2219 2.5171e-10
                       20  2.7702     0.0345               1.0375 2.5171e-10
                       21  2.7817     0.0345               1.0260 2.5171e-10
                       24  2.8262     0.0345               0.9815 2.5171e-10
                       25  2.8291     0.0345               0.9786 2.5171e-10
                       28  2.9579     0.0345               0.8498 2.5171e-10
                       33  3.0149     0.0345               0.7928 2.5171e-10
                       34  3.0168     0.0345               0.7909 2.5171e-10
                       36  3.0816     0.0345               0.7261 2.5171e-10
                       37  3.0904     0.0345               0.7173 2.5171e-10
                       40  3.1405     0.0345               0.6672 2.5171e-10
                       41  3.1410     0.0345               0.6667 2.5171e-10
                       43  3.1637     0.0345               0.6440 2.5171e-10
                       51  3.3234     0.0345               0.4843 2.5171e-10
                       56  3.3820     0.0345               0.4257 2.5171e-10
                       57  3.4145     0.0345               0.3932 2.5171e-10
                       58  3.4261     0.0345               0.3816 2.5171e-10
                       60  3.4974     0.0345               0.3103 2.5171e-10
                       66  3.6260     0.0345               0.1817 2.5171e-10
                       68  3.6672     0.0345               0.1405 2.5171e-10
 72  3.7924    1.5+                          3.7374e-09
                        1  1.0993     0.0526               2.6931 1.9671e-10
                        3  1.2916     0.0526               2.5008 1.9671e-10
                        4  1.4343     0.0526               2.3581 1.9671e-10
                        6  1.4817     0.0526               2.3107 1.9671e-10
                        9  2.0872     0.0526               1.7052 1.9671e-10
                       12  2.2048     0.0526               1.5876 1.9671e-10
                       14  2.4787     0.0526               1.3137 1.9671e-10
                       16  2.5817     0.0526               1.2107 1.9671e-10
                       20  2.7702     0.0526               1.0222 1.9671e-10
                       21  2.7817     0.0526               1.0107 1.9671e-10
                       26  2.9120     0.0526               0.8804 1.9671e-10
                       28  2.9579     0.0526               0.8345 1.9671e-10
                       30  2.9659     0.0526               0.8265 1.9671e-10
                       35  3.0627     0.0526               0.7297 1.9671e-10
                       43  3.1637     0.0526               0.6287 1.9671e-10
                       45  3.2195     0.0526               0.5729 1.9671e-10
                       49  3.2760     0.0526               0.5164 1.9671e-10
                       66  3.6260     0.0526               0.1664 1.9671e-10
                       68  3.6672     0.0526               0.1252 1.9671e-10
 71  3.7689    2.5+                          5.4459e-09
                        0  0.0000     0.0312               3.7689 1.7018e-10
                        1  1.0993     0.0312               2.6696 1.7018e-10
                        3  1.2916     0.0312               2.4773 1.7018e-10
                        6  1.4817     0.0312               2.2872 1.7018e-10
                        7  1.7447     0.0312               2.0242 1.7018e-10
                        8  2.0618     0.0312               1.7071 1.7018e-10
                        9  2.0872     0.0312               1.6817 1.7018e-10
                       12  2.2048     0.0312               1.5641 1.7018e-10
                       14  2.4787     0.0312               1.2902 1.7018e-10
                       15  2.5404     0.0312               1.2285 1.7018e-10
                       16  2.5817     0.0312               1.1872 1.7018e-10
                       17  2.5858     0.0312               1.1831 1.7018e-10
                       20  2.7702     0.0312               0.9987 1.7018e-10
                       21  2.7817     0.0312               0.9872 1.7018e-10
                       24  2.8262     0.0312               0.9427 1.7018e-10
                       25  2.8291     0.0312               0.9398 1.7018e-10
                       26  2.9120     0.0312               0.8569 1.7018e-10
                       28  2.9579     0.0312               0.8110 1.7018e-10
                       30  2.9659     0.0312               0.8030 1.7018e-10
                       33  3.0149     0.0312               0.7540 1.7018e-10
                       37  3.0904     0.0312               0.6785 1.7018e-10
                       40  3.1405     0.0312               0.6284 1.7018e-10
                       41  3.1410     0.0312               0.6279 1.7018e-10
                       43  3.1637     0.0312               0.6052 1.7018e-10
                       45  3.2195     0.0312               0.5494 1.7018e-10
                       49  3.2760     0.0312               0.4929 1.7018e-10
                       51  3.3234     0.0312               0.4455 1.7018e-10
                       56  3.3820     0.0312               0.3869 1.7018e-10
                       58  3.4261     0.0312               0.3428 1.7018e-10
                       60  3.4974     0.0312               0.2715 1.7018e-10
                       66  3.6260     0.0312               0.1429 1.7018e-10
                       68  3.6672     0.0312               0.1017 1.7018e-10
 70  3.7575    3.5+                          7.6110e-09
                        0  0.0000     0.0345               3.7575 2.6245e-10
                        2  1.1905     0.0345               2.5671 2.6245e-10
                        6  1.4817     0.0345               2.2758 2.6245e-10
                        7  1.7447     0.0345               2.0128 2.6245e-10
                        8  2.0618     0.0345               1.6957 2.6245e-10
                        9  2.0872     0.0345               1.6703 2.6245e-10
                       12  2.2048     0.0345               1.5527 2.6245e-10
                       14  2.4787     0.0345               1.2788 2.6245e-10
                       15  2.5404     0.0345               1.2171 2.6245e-10
                       17  2.5858     0.0345               1.1717 2.6245e-10
                       20  2.7702     0.0345               0.9873 2.6245e-10
                       21  2.7817     0.0345               0.9758 2.6245e-10
                       24  2.8262     0.0345               0.9313 2.6245e-10
                       25  2.8291     0.0345               0.9284 2.6245e-10
                       28  2.9579     0.0345               0.7996 2.6245e-10
                       33  3.0149     0.0345               0.7426 2.6245e-10
                       34  3.0168     0.0345               0.7407 2.6245e-10
                       36  3.0816     0.0345               0.6759 2.6245e-10
                       37  3.0904     0.0345               0.6671 2.6245e-10
                       40  3.1405     0.0345               0.6170 2.6245e-10
                       41  3.1410     0.0345               0.6165 2.6245e-10
                       43  3.1637     0.0345               0.5938 2.6245e-10
                       51  3.3234     0.0345               0.4341 2.6245e-10
                       56  3.3820     0.0345               0.3755 2.6245e-10
                       57  3.4145     0.0345               0.3430 2.6245e-10
                       58  3.4261     0.0345               0.3314 2.6245e-10
                       60  3.4974     0.0345               0.2601 2.6245e-10
                       66  3.6260     0.0345               0.1315 2.6245e-10
                       68  3.6672     0.0345               0.0903 2.6245e-10
 69  3.7373    0.5+                          2.1647e-09
                        1  1.0993     0.1111               2.6380 2.4052e-10
                        3  1.2916     0.1111               2.4457 2.4052e-10
                        4  1.4343     0.1111               2.3030 2.4052e-10
                       16  2.5817     0.1111               1.1556 2.4052e-10
                       26  2.9120     0.1111               0.8253 2.4052e-10
                       30  2.9659     0.1111               0.7714 2.4052e-10
                       35  3.0627     0.1111               0.6746 2.4052e-10
                       45  3.2195     0.1111               0.5178 2.4052e-10
                       49  3.2760     0.1111               0.4613 2.4052e-10
 68  3.6672    2.5-                          7.7359e-09
                        1  1.0993     0.5713               2.5679 4.4170e-09
                        0  0.0000     0.4287               3.6672 3.3130e-09
 67  3.6528    2.5+                          6.0098e-09
                        1  1.0993     1.0000               2.5535 6.0037e-09
 66  3.6260    2.5-                          7.9481e-09                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.9450e-09
 65  3.6228    5.5-                          2.1408e-08
                        0  0.0000     1.0000               3.6228 2.1386e-08
 64  3.5995    4.5+                          1.3282e-08
                        0  0.0000     0.0455               3.5995 6.0371e-10
                        2  1.1905     0.0455               2.4090 6.0371e-10
