                       33  3.0149     0.0345               0.7426 1.8227e-09
                       34  3.0168     0.0345               0.7407 1.8227e-09
                       36  3.0816     0.0345               0.6759 1.8227e-09
                       37  3.0904     0.0345               0.6671 1.8227e-09
                       40  3.1405     0.0345               0.6170 1.8227e-09
                       41  3.1410     0.0345               0.6165 1.8227e-09
                       43  3.1637     0.0345               0.5938 1.8227e-09
                       51  3.3234     0.0345               0.4341 1.8227e-09
                       56  3.3820     0.0345               0.3755 1.8227e-09
                       57  3.4145     0.0345               0.3430 1.8227e-09
                       58  3.4261     0.0345               0.3314 1.8227e-09
                       60  3.4974     0.0345               0.2601 1.8227e-09
                       66  3.6260     0.0345               0.1315 1.8227e-09
                       68  3.6672     0.0345               0.0903 1.8227e-09
 69  3.7373    0.5+                          1.5475e-08
                        1  1.0993     0.1111               2.6380 1.7195e-09
                        3  1.2916     0.1111               2.4457 1.7195e-09
                        4  1.4343     0.1111               2.3030 1.7195e-09
                       16  2.5817     0.1111               1.1556 1.7195e-09
                       26  2.9120     0.1111               0.8253 1.7195e-09
                       30  2.9659     0.1111               0.7714 1.7195e-09
                       35  3.0627     0.1111               0.6746 1.7195e-09
                       45  3.2195     0.1111               0.5178 1.7195e-09
                       49  3.2760     0.1111               0.4613 1.7195e-09
 68  3.6672    2.5-                          5.4342e-08
                        1  1.0993     0.5713               2.5679 3.1028e-08
                        0  0.0000     0.4287               3.6672 2.3273e-08
 67  3.6528    2.5+                          4.2095e-08
                        1  1.0993     1.0000               2.5535 4.2052e-08
 66  3.6260    2.5-                          5.5821e-08                       3.0000e-14
                        6  1.4817     1.0000               2.1443 5.5799e-08
 65  3.6228    5.5-                          1.4821e-07
                        0  0.0000     1.0000               3.6228 1.4805e-07
 64  3.5995    4.5+                          9.2147e-08
                        0  0.0000     0.0455               3.5995 4.1885e-09
                        2  1.1905     0.0455               2.4090 4.1885e-09
                        5  1.4595     0.0455               2.1400 4.1885e-09
                        7  1.7447     0.0455               1.8548 4.1885e-09
                        8  2.0618     0.0455               1.5377 4.1885e-09
                       15  2.5404     0.0455               1.0591 4.1885e-09
                       17  2.5858     0.0455               1.0137 4.1885e-09
                       24  2.8262     0.0455               0.7733 4.1885e-09
                       25  2.8291     0.0455               0.7704 4.1885e-09
                       31  2.9730     0.0455               0.6265 4.1885e-09
                       33  3.0149     0.0455               0.5846 4.1885e-09
                       34  3.0168     0.0455               0.5827 4.1885e-09
                       36  3.0816     0.0455               0.5179 4.1885e-09
                       37  3.0904     0.0455               0.5091 4.1885e-09
                       38  3.1209     0.0455               0.4786 4.1885e-09
                       40  3.1405     0.0455               0.4590 4.1885e-09
                       41  3.1410     0.0455               0.4585 4.1885e-09
                       51  3.3234     0.0455               0.2761 4.1885e-09
                       56  3.3820     0.0455               0.2175 4.1885e-09
                       57  3.4145     0.0455               0.1850 4.1885e-09
                       58  3.4261     0.0455               0.1734 4.1885e-09
                       60  3.4974     0.0455               0.1021 4.1885e-09
 63  3.5801    2.5+                          4.4829e-08
                        0  0.0000     0.0333               3.5801 1.4943e-09
                        1  1.0993     0.0333               2.4808 1.4943e-09
                        3  1.2916     0.0333               2.2885 1.4943e-09
                        6  1.4817     0.0333               2.0984 1.4943e-09
                        7  1.7447     0.0333               1.8354 1.4943e-09
                        8  2.0618     0.0333               1.5183 1.4943e-09
                        9  2.0872     0.0333               1.4929 1.4943e-09
                       12  2.2048     0.0333               1.3753 1.4943e-09
                       14  2.4787     0.0333               1.1014 1.4943e-09
                       15  2.5404     0.0333               1.0397 1.4943e-09
                       16  2.5817     0.0333               0.9984 1.4943e-09
                       17  2.5858     0.0333               0.9943 1.4943e-09
                       20  2.7702     0.0333               0.8099 1.4943e-09
                       21  2.7817     0.0333               0.7984 1.4943e-09
                       24  2.8262     0.0333               0.7539 1.4943e-09
                       25  2.8291     0.0333               0.7510 1.4943e-09
                       26  2.9120     0.0333               0.6681 1.4943e-09
                       28  2.9579     0.0333               0.6222 1.4943e-09
                       30  2.9659     0.0333               0.6142 1.4943e-09
                       33  3.0149     0.0333               0.5652 1.4943e-09
                       37  3.0904     0.0333               0.4897 1.4943e-09
                       40  3.1405     0.0333               0.4396 1.4943e-09
                       41  3.1410     0.0333               0.4391 1.4943e-09
                       43  3.1637     0.0333               0.4164 1.4943e-09
                       45  3.2195     0.0333               0.3606 1.4943e-09
                       49  3.2760     0.0333               0.3041 1.4943e-09
                       51  3.3234     0.0333               0.2567 1.4943e-09
                       56  3.3820     0.0333               0.1981 1.4943e-09
                       58  3.4261     0.0333               0.1540 1.4943e-09
                       60  3.4974     0.0333               0.0827 1.4943e-09
 62  3.5701    5.5+                          1.4629e-07
                        2  1.1905     0.1111               2.3796 1.6255e-08
                        5  1.4595     0.1111               2.1106 1.6255e-08
                       10  2.1536     0.1111               1.4165 1.6255e-08
                       31  2.9730     0.1111               0.5971 1.6255e-08
                       34  3.0168     0.1111               0.5533 1.6255e-08
                       36  3.0816     0.1111               0.4885 1.6255e-08
                       38  3.1209     0.1111               0.4492 1.6255e-08
                       46  3.2238     0.1111               0.3463 1.6255e-08
                       57  3.4145     0.1111               0.1556 1.6255e-08
 61  3.5650    0.5+                          1.7988e-08
                        9  2.0872     0.3333               1.4778 5.9958e-09
                        6  1.4817     0.3333               2.0833 5.9958e-09
                        3  1.2916     0.3333               2.2734 5.9958e-09
 60  3.4974    3.5-                          8.4765e-08
                        0  0.0000     1.0000               3.4974 8.4684e-08
 59  3.4916    0.5+                          1.9231e-08
                        6  1.4817     0.3333               2.0099 6.4104e-09
                        3  1.2916     0.3333               2.2000 6.4104e-09
                        1  1.0993     0.3333               2.3923 6.4104e-09
 58  3.4261    3.5-                          8.8730e-08                       5.5000e-14
                        5  1.4595     0.6210               1.9666 5.5082e-08
                        0  0.0000     0.3790               3.4261 3.3598e-08
 57  3.4145    4.5-                          1.3882e-07
                        6  1.4817     0.4695               1.9328 6.5153e-08
                        1  1.0993     0.3708               2.3152 5.1461e-08
                        0  0.0000     0.1597               3.4145 2.2149e-08
 56  3.3820    3.5-                          9.1324e-08                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.0781e-08
                        5  1.4595     0.6896               1.9225 6.2956e-08
                        0  0.0000     0.0828               3.3820 7.5556e-09
 55  3.3660    4.5+                          1.1307e-07
                        0  0.0000     0.0556               3.3660 6.2817e-09
                        2  1.1905     0.0556               2.1756 6.2817e-09
