###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.7950e+00 6.0000e+00 1.9453e+00 7.3441e-01
#......................................................................../  026-057Fe //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.73441   5.79500   2.37235   0.42713
#......................................................................../  026-057Fe //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.74821   0.00000   1.46445  10.65267   7.11400   0.00000
#......................................................................../  026-057Fe //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.3836e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   5.7950e+00 3.1072e+02
#......................................................................../  026-057Fe //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    20.9788                   171         83
      gamma  027-059Co     0.0000                0.0000
                       15  2.5404     0.0556               0.8256 4.0271e-05
                       17  2.5858     0.0556               0.7802 4.0271e-05
                       24  2.8262     0.0556               0.5398 4.0271e-05
                       25  2.8291     0.0556               0.5369 4.0271e-05
                       31  2.9730     0.0556               0.3930 4.0271e-05
                       33  3.0149     0.0556               0.3511 4.0271e-05
                       34  3.0168     0.0556               0.3492 4.0271e-05
                       36  3.0816     0.0556               0.2844 4.0271e-05
                       37  3.0904     0.0556               0.2756 4.0271e-05
                       38  3.1209     0.0556               0.2451 4.0271e-05
                       40  3.1405     0.0556               0.2255 4.0271e-05
                       41  3.1410     0.0556               0.2250 4.0271e-05
                       51  3.3234     0.0556               0.0426 4.0271e-05
 54  3.3509    0.5+                          6.4003e-04
                        1  1.0993     0.1111               2.2516 7.1114e-05
                        3  1.2916     0.1111               2.0593 7.1114e-05
                        4  1.4343     0.1111               1.9166 7.1114e-05
                       16  2.5817     0.1111               0.7692 7.1114e-05
                       26  2.9120     0.1111               0.4389 7.1114e-05
                       30  2.9659     0.1111               0.3850 7.1114e-05
                       35  3.0627     0.1111               0.2882 7.1114e-05
                       45  3.2195     0.1111               0.1314 7.1114e-05
                       49  3.2760     0.1111               0.0749 7.1114e-05
 53  3.3298    2.5+                          1.0218e-03
                        0  0.0000     1.0000               3.3298 1.0204e-03
 52  3.3254    7.5+                          2.1425e-04                       3.2000e-13
                       10  2.1536     1.0000               1.1718 2.1422e-04
 51  3.3234    3.5-                          1.1733e-03
                       21  2.7817     0.0617               0.5417 7.2335e-05
                       10  2.1536     0.1234               1.1698 1.4470e-04
                        6  1.4817     0.0487               1.8417 5.7109e-05
                        4  1.4343     0.2759               1.8891 3.2363e-04
                        3  1.2916     0.1656               2.0318 1.9421e-04
                        0  0.0000     0.3248               3.3234 3.8073e-04
 50  3.3200    2.5+                          1.0310e-03
                        6  1.4817     0.5000               1.8383 5.1548e-04
                        1  1.0993     0.5000               2.2207 5.1548e-04
 49  3.2760    1.5-                          1.3445e-03
                        0  0.0000     1.0000               3.2760 1.3433e-03
 48  3.2410    3.5+                          9.6129e-04
                        1  1.0993     1.0000               2.1417 9.6103e-04
 47  3.2364    2.5+                          1.1141e-03
                        0  0.0000     0.0400               3.2364 4.4563e-05
                        1  1.0993     0.0400               2.1371 4.4563e-05
                        3  1.2916     0.0400               1.9448 4.4563e-05
                        6  1.4817     0.0400               1.7547 4.4563e-05
                        7  1.7447     0.0400               1.4917 4.4563e-05
                        8  2.0618     0.0400               1.1746 4.4563e-05
                        9  2.0872     0.0400               1.1492 4.4563e-05
                       12  2.2048     0.0400               1.0316 4.4563e-05
                       14  2.4787     0.0400               0.7577 4.4563e-05
                       15  2.5404     0.0400               0.6960 4.4563e-05
                       16  2.5817     0.0400               0.6547 4.4563e-05
                       17  2.5858     0.0400               0.6506 4.4563e-05
                       20  2.7702     0.0400               0.4662 4.4563e-05
                       21  2.7817     0.0400               0.4547 4.4563e-05
                       24  2.8262     0.0400               0.4102 4.4563e-05
                       25  2.8291     0.0400               0.4073 4.4563e-05
                       26  2.9120     0.0400               0.3244 4.4563e-05
                       28  2.9579     0.0400               0.2785 4.4563e-05
                       30  2.9659     0.0400               0.2705 4.4563e-05
                       33  3.0149     0.0400               0.2215 4.4563e-05
                       37  3.0904     0.0400               0.1460 4.4563e-05
                       40  3.1405     0.0400               0.0959 4.4563e-05
                       41  3.1410     0.0400               0.0954 4.4563e-05
                       43  3.1637     0.0400               0.0727 4.4563e-05
                       45  3.2195     0.0400               0.0169 4.4563e-05
 46  3.2238    6.5-                          4.1792e-04                       7.0000e-13
                       11  2.1835     0.5494               1.0403 2.2959e-04
                        5  1.4595     0.4506               1.7643 1.8827e-04
 45  3.2195    1.5-                          1.4421e-03
                       24  2.8262     0.2403               0.3933 3.4537e-04
                       13  2.3948     0.2694               0.8247 3.8818e-04
                        0  0.0000     0.4903               3.2195 7.0642e-04
 44  3.1938    2.5+                          1.1600e-03
                       10  2.1536     0.2986               1.0402 3.4586e-04
                        3  1.2916     0.1094               1.9022 1.2683e-04
                        2  1.1905     0.0944               2.0034 1.0952e-04
                        0  0.0000     0.4976               3.1938 5.7643e-04
 43  3.1637    2.5-                          1.4821e-03
                        1  1.0993     1.0000               2.0644 1.4816e-03
 42  3.1604    1.5+                          1.1675e-03
                        0  0.0000     1.0000               3.1604 1.1668e-03
 41  3.1410    3.5-                          1.3640e-03
                        7  1.7447     0.5000               1.3964 6.8198e-04
                        5  1.4595     0.5000               1.6815 6.8198e-04
 40  3.1405    3.5-                          1.3644e-03
                        9  2.0872     0.2926               1.0533 3.9916e-04
                        2  1.1905     0.2195               1.9500 2.9940e-04
                        0  0.0000     0.4879               3.1405 6.6517e-04
 39  3.1221    3.5+                          1.0713e-03
                        1  1.0993     1.0000               2.0228 1.0710e-03
 38  3.1209    5.5-                          8.0278e-04
                        0  0.0000     1.0000               3.1209 8.0210e-04
 37  3.0904    3.5-                          1.4098e-03                       2.1000e-13
                        9  2.0872     0.4807               1.0032 6.7762e-04
                        3  1.2916     0.2596               1.7988 3.6592e-04
                        1  1.0993     0.2596               1.9911 3.6589e-04
 36  3.0816    4.5-                          1.1207e-03                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.1204e-03
 35  3.0627    0.5-                          1.0353e-03
                       15  2.5404     1.0000               0.5223 1.0287e-03
 34  3.0168    4.5-                          1.1728e-03
                       13  2.3948     0.2010               0.6220 2.3567e-04
                        7  1.7447     0.4902               1.2721 5.7482e-04
                        5  1.4595     0.3088               1.5573 3.6209e-04
 33  3.0149    3.5-                          1.4828e-03                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.6077e-04
                        5  1.4595     0.3257               1.5554 4.8286e-04
                        3  1.2916     0.2182               1.7233 3.2347e-04
                        0  0.0000     0.2802               3.0149 4.1517e-04
 32  2.9770    1.5+                          1.4069e-03
                        1  1.0993     0.0769               1.8777 1.0822e-04
                        3  1.2916     0.0769               1.6854 1.0822e-04
                        4  1.4343     0.0769               1.5427 1.0822e-04
                        6  1.4817     0.0769               1.4953 1.0822e-04
                        9  2.0872     0.0769               0.8898 1.0822e-04
                       12  2.2048     0.0769               0.7722 1.0822e-04
                       14  2.4787     0.0769               0.4983 1.0822e-04
                       16  2.5817     0.0769               0.3953 1.0822e-04
                       20  2.7702     0.0769               0.2068 1.0822e-04
                       21  2.7817     0.0769               0.1953 1.0822e-04
                       26  2.9120     0.0769               0.0650 1.0822e-04
                       28  2.9579     0.0769               0.0191 1.0822e-04
                       30  2.9659     0.0769               0.0111 1.0822e-04
 31  2.9730    5.5-                          8.8781e-04
                        7  1.7447     1.0000               1.2283 8.8767e-04
 30  2.9659    1.5-                          1.8313e-03                       3.0000e-14
                       11  2.1835     0.2555               0.7824 4.6605e-04
                        1  1.0993     0.0914               1.8666 1.6732e-04
                        0  0.0000     0.6531               2.9659 1.1951e-03
 29  2.9631    3.5+                          1.2452e-03
                        7  1.7447     0.3333               1.2184 4.1508e-04
                        2  1.1905     0.3333               1.7726 4.1508e-04
                        0  0.0000     0.3333               2.9631 4.1508e-04
 28  2.9579    2.5-                          1.8292e-03
                       17  2.5858     0.3289               0.3721 5.9996e-04
                       12  2.2048     0.1740               0.7531 3.1817e-04
                        1  1.0993     0.4971               1.8586 9.0906e-04
 27  2.9146    2.5+                          1.5329e-03
                       13  2.3948     0.2819               0.5198 4.3158e-04
                        9  2.0872     0.2487               0.8274 3.8122e-04
                        2  1.1905     0.4693               1.7242 7.1933e-04
 26  2.9120    1.5-                          1.9011e-03                       4.3000e-14
                        8  2.0618     0.2907               0.8502 5.5246e-04
