###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                        6  1.4817     0.4695               1.9328 5.3812e-04
                        1  1.0993     0.3708               2.3152 4.2503e-04
                        0  0.0000     0.1597               3.4145 1.8293e-04
 56  3.3820    3.5-                          1.0441e-03                       7.6000e-14
                        7  1.7447     0.2276               1.6373 2.3758e-04
                        5  1.4595     0.6896               1.9225 7.1974e-04
                        0  0.0000     0.0828               3.3820 8.6380e-05
 55  3.3660    4.5+                          9.5227e-04
                        0  0.0000     0.0556               3.3660 5.2904e-05
                        2  1.1905     0.0556               2.1756 5.2904e-05
                        5  1.4595     0.0556               1.9065 5.2904e-05
                        7  1.7447     0.0556               1.6213 5.2904e-05
                        8  2.0618     0.0556               1.3042 5.2904e-05
                       15  2.5404     0.0556               0.8256 5.2904e-05
                       17  2.5858     0.0556               0.7802 5.2904e-05
                       24  2.8262     0.0556               0.5398 5.2904e-05
                       25  2.8291     0.0556               0.5369 5.2904e-05
                       31  2.9730     0.0556               0.3930 5.2904e-05
                       33  3.0149     0.0556               0.3511 5.2904e-05
                       34  3.0168     0.0556               0.3492 5.2904e-05
                       36  3.0816     0.0556               0.2844 5.2904e-05
                       37  3.0904     0.0556               0.2756 5.2904e-05
                       38  3.1209     0.0556               0.2451 5.2904e-05
                       40  3.1405     0.0556               0.2255 5.2904e-05
                       41  3.1410     0.0556               0.2250 5.2904e-05
                       51  3.3234     0.0556               0.0426 5.2904e-05
 54  3.3509    0.5+                          3.7843e-04
                        1  1.0993     0.1111               2.2516 4.2048e-05
                        3  1.2916     0.1111               2.0593 4.2048e-05
                        4  1.4343     0.1111               1.9166 4.2048e-05
                       16  2.5817     0.1111               0.7692 4.2048e-05
                       26  2.9120     0.1111               0.4389 4.2048e-05
                       30  2.9659     0.1111               0.3850 4.2048e-05
                       35  3.0627     0.1111               0.2882 4.2048e-05
                       45  3.2195     0.1111               0.1314 4.2048e-05
                       49  3.2760     0.1111               0.0749 4.2048e-05
 53  3.3298    2.5+                          7.9042e-04
                        0  0.0000     1.0000               3.3298 7.8931e-04
 52  3.3254    7.5+                          9.8148e-04                       3.2000e-13
                       10  2.1536     1.0000               1.1718 9.8138e-04
 51  3.3234    3.5-                          1.1368e-03
                       21  2.7817     0.0617               0.5417 7.0080e-05
                       10  2.1536     0.1234               1.1698 1.4019e-04
                        6  1.4817     0.0487               1.8417 5.5328e-05
                        4  1.4343     0.2759               1.8891 3.1353e-04
                        3  1.2916     0.1656               2.0318 1.8816e-04
                        0  0.0000     0.3248               3.3234 3.6886e-04
 50  3.3200    2.5+                          7.9751e-04
                        6  1.4817     0.5000               1.8383 3.9876e-04
                        1  1.0993     0.5000               2.2207 3.9876e-04
 49  3.2760    1.5-                          8.9407e-04
                        0  0.0000     1.0000               3.2760 8.9325e-04
 48  3.2410    3.5+                          9.4965e-04
                        1  1.0993     1.0000               2.1417 9.4939e-04
 47  3.2364    2.5+                          8.6145e-04
                        0  0.0000     0.0400               3.2364 3.4458e-05
                        1  1.0993     0.0400               2.1371 3.4458e-05
                        3  1.2916     0.0400               1.9448 3.4458e-05
                        6  1.4817     0.0400               1.7547 3.4458e-05
                        7  1.7447     0.0400               1.4917 3.4458e-05
                        8  2.0618     0.0400               1.1746 3.4458e-05
                        9  2.0872     0.0400               1.1492 3.4458e-05
                       12  2.2048     0.0400               1.0316 3.4458e-05
                       14  2.4787     0.0400               0.7577 3.4458e-05
                       15  2.5404     0.0400               0.6960 3.4458e-05
                       16  2.5817     0.0400               0.6547 3.4458e-05
                       17  2.5858     0.0400               0.6506 3.4458e-05
                       20  2.7702     0.0400               0.4662 3.4458e-05
                       21  2.7817     0.0400               0.4547 3.4458e-05
                       24  2.8262     0.0400               0.4102 3.4458e-05
                       25  2.8291     0.0400               0.4073 3.4458e-05
                       26  2.9120     0.0400               0.3244 3.4458e-05
                       28  2.9579     0.0400               0.2785 3.4458e-05
                       30  2.9659     0.0400               0.2705 3.4458e-05
                       33  3.0149     0.0400               0.2215 3.4458e-05
                       37  3.0904     0.0400               0.1460 3.4458e-05
                       40  3.1405     0.0400               0.0959 3.4458e-05
                       41  3.1410     0.0400               0.0954 3.4458e-05
                       43  3.1637     0.0400               0.0727 3.4458e-05
                       45  3.2195     0.0400               0.0169 3.4458e-05
 46  3.2238    6.5-                          1.0936e-03                       7.0000e-13
                       11  2.1835     0.5494               1.0403 6.0076e-04
                        5  1.4595     0.4506               1.7643 4.9265e-04
 45  3.2195    1.5-                          9.6297e-04
                       24  2.8262     0.2403               0.3933 2.3062e-04
                       13  2.3948     0.2694               0.8247 2.5921e-04
                        0  0.0000     0.4903               3.2195 4.7172e-04
 44  3.1938    2.5+                          8.9657e-04
                       10  2.1536     0.2986               1.0402 2.6731e-04
                        3  1.2916     0.1094               1.9022 9.8023e-05
                        2  1.1905     0.0944               2.0034 8.4649e-05
                        0  0.0000     0.4976               3.1938 4.4552e-04
 43  3.1637    2.5-                          1.1367e-03
                        1  1.0993     1.0000               2.0644 1.1363e-03
 42  3.1604    1.5+                          7.5957e-04
                        0  0.0000     1.0000               3.1604 7.5912e-04
 41  3.1410    3.5-                          1.3109e-03
                        7  1.7447     0.5000               1.3964 6.5543e-04
                        5  1.4595     0.5000               1.6815 6.5543e-04
 40  3.1405    3.5-                          1.3113e-03
                        9  2.0872     0.2926               1.0533 3.8362e-04
                        2  1.1905     0.2195               1.9500 2.8774e-04
                        0  0.0000     0.4879               3.1405 6.3927e-04
 39  3.1221    3.5+                          1.0562e-03
                        1  1.0993     1.0000               2.0228 1.0560e-03
 38  3.1209    5.5-                          1.3990e-03
                        0  0.0000     1.0000               3.1209 1.3978e-03
 37  3.0904    3.5-                          1.3544e-03                       2.1000e-13
                        9  2.0872     0.4807               1.0032 6.5098e-04
                        3  1.2916     0.2596               1.7988 3.5153e-04
                        1  1.0993     0.2596               1.9911 3.5150e-04
 36  3.0816    4.5-                          1.4825e-03                       2.1000e-13
                        2  1.1905     1.0000               1.8912 1.4821e-03
 35  3.0627    0.5-                          6.4188e-04
                       15  2.5404     1.0000               0.5223 6.3779e-04
 34  3.0168    4.5-                          1.5492e-03
                       13  2.3948     0.2010               0.6220 3.1130e-04
                        7  1.7447     0.4902               1.2721 7.5929e-04
                        5  1.4595     0.3088               1.5573 4.7829e-04
 33  3.0149    3.5-                          1.4235e-03                       2.3000e-13
                        8  2.0618     0.1759               0.9531 2.5034e-04
                        5  1.4595     0.3257               1.5554 4.6355e-04
                        3  1.2916     0.2182               1.7233 3.1053e-04
                        0  0.0000     0.2802               3.0149 3.9856e-04
 32  2.9770    1.5+                          9.1257e-04
                        1  1.0993     0.0769               1.8777 7.0198e-05
                        3  1.2916     0.0769               1.6854 7.0198e-05
                        4  1.4343     0.0769               1.5427 7.0198e-05
                        6  1.4817     0.0769               1.4953 7.0198e-05
                        9  2.0872     0.0769               0.8898 7.0198e-05
                       12  2.2048     0.0769               0.7722 7.0198e-05
                       14  2.4787     0.0769               0.4983 7.0198e-05
                       16  2.5817     0.0769               0.3953 7.0198e-05
                       20  2.7702     0.0769               0.2068 7.0198e-05
                       21  2.7817     0.0769               0.1953 7.0198e-05
                       26  2.9120     0.0769               0.0650 7.0198e-05
                       28  2.9579     0.0769               0.0191 7.0198e-05
                       30  2.9659     0.0769               0.0111 7.0198e-05
 31  2.9730    5.5-                          1.5488e-03
                        7  1.7447     1.0000               1.2283 1.5486e-03
 30  2.9659    1.5-                          1.2141e-03                       3.0000e-14
                       11  2.1835     0.2555               0.7824 3.0898e-04
                        1  1.0993     0.0914               1.8666 1.1093e-04
                        0  0.0000     0.6531               2.9659 7.9230e-04
 29  2.9631    3.5+                          1.2226e-03
                        7  1.7447     0.3333               1.2184 4.0754e-04
