###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
 27  2.6320    4.5-                          5.8306e+00                       1.2500e-13
                        5  1.5810     0.0430               1.0510 2.5081e-01
                        0  0.0000     0.9570               2.6320 5.5737e+00
 26  2.6126    3.5-                          4.7851e+00                       9.0000e-14
                        0  0.0000     1.0000               2.6126 4.7800e+00
 25  2.5795    2.5+                          3.9994e+00                       5.5000e-13
                        5  1.5810     0.2832               0.9985 1.1318e+00
                        4  1.3127     0.6074               1.2668 2.4285e+00
                        0  0.0000     0.1094               2.5795 4.3723e-01
 24  2.5312    5.5-                          7.6226e+00                       9.0000e-13
                       15  2.1209     0.1260               0.4103 9.5207e-01
                        0  0.0000     0.8740               2.5312 6.6554e+00
 23  2.4135    5.5-                          9.1925e+00                       6.5000e-13
                       12  1.9843     0.3298               0.4292 3.0154e+00
                        0  0.0000     0.6702               2.4135 6.1549e+00
 22  2.3900    1.5+                          4.1264e+00                       1.0000e-12
                        3  1.1869     0.3287               1.2031 1.3560e+00
                        1  0.1046     0.6713               2.2854 2.7676e+00
 21  2.3454    1.5-                          2.3989e+00                       1.0400e-13
                        6  1.6127     0.0965               0.7327 2.3126e-01
                        4  1.3127     0.3297               1.0326 7.9043e-01
                        3  1.1869     0.1668               1.1585 3.9995e-01
                        1  0.1046     0.4069               2.2408 9.7564e-01
 20  2.3300    5.5+                          7.7025e+00                       1.0400e-13
                        0  0.0000     1.0000               2.3300 7.6979e+00
 19  2.3245    2.5-                          4.8371e+00                       1.1100e-13
                        5  1.5810     0.0408               0.7435 1.9728e-01
                        4  1.3127     0.4490               1.0118 2.1703e+00
                        3  1.1869     0.5102               1.1377 2.4665e+00
 18  2.2908    6.5+                          1.4192e+01                       2.5000e-13
                        0  0.0000     1.0000               2.2908 1.4184e+01
 17  2.2750    3.5+                          7.1090e+00
                        3  1.1869     0.2000               1.0881 1.4218e+00
                        8  1.7906     0.2000               0.4844 1.4218e+00
                        9  1.8449     0.2000               0.4301 1.4218e+00
                       10  1.8850     0.2000               0.3900 1.4218e+00
                       15  2.1209     0.2000               0.1541 1.4218e+00
 16  2.1700    5.5-                          1.3756e+01
                        0  0.0000     1.0000               2.1700 1.3745e+01
 15  2.1209    3.5-                          1.2420e+01                       1.0000e-12
                        8  1.7906     0.4267               0.3302 5.2314e+00
                        4  1.3127     0.0886               0.8081 1.0985e+00
                        3  1.1869     0.3836               0.9340 4.7601e+00
                        0  0.0000     0.1012               2.1209 1.2559e+00
 14  2.0650    3.5+                          9.5800e+00
                        3  1.1869     0.2500               0.8781 2.3950e+00
                        8  1.7906     0.2500               0.2744 2.3950e+00
                        9  1.8449     0.2500               0.2201 2.3950e+00
                       10  1.8850     0.2500               0.1800 2.3950e+00
 13  2.0344    8.5-                          2.8429e+01                       3.7600e-06
                       12  1.9843     1.0000               0.0502 1.9080e+00
 12  1.9843    6.5-                          5.2687e+01                       1.0000e-08
                        8  1.7906     0.3061               0.1936 1.4582e+01
                        0  0.0000     0.6939               1.9843 3.6541e+01
 11  1.9631    2.5+                          1.0780e+01                       1.8000e-13
                        0  0.0000     1.0000               1.9631 1.0775e+01
 10  1.8850    3.5-                          1.8193e+01
                        0  0.0000     0.3333               1.8850 6.0645e+00
                        5  1.5810     0.3333               0.3040 6.0645e+00
                        7  1.6370     0.3333               0.2480 6.0645e+00
  9  1.8449    2.5-                          1.3507e+01                       1.5000e-12
                        3  1.1869     0.3510               0.6581 4.7318e+00
                        1  0.1046     0.6490               1.7403 8.7625e+00
  8  1.7906    4.5-                          4.6323e+01                       1.6000e-12
                        3  1.1869     0.0330               0.6038 1.5223e+00
                        0  0.0000     0.9670               1.7906 4.4771e+01
  7  1.6370    4.5+                          2.0895e+01                       1.8000e-12
                        0  0.0000     1.0000               1.6370 2.0887e+01
  6  1.6127    1.5-                          7.0696e+00                       5.4000e-14
                        3  1.1869     0.0075               0.4258 5.2605e-02
                        1  0.1046     0.9925               1.5081 7.0140e+00
  5  1.5810    3.5+                          2.6381e+01                       3.3000e-13
                        0  0.0000     1.0000               1.5810 2.6371e+01
  4  1.3127    1.5-                          1.6676e+01                       1.6600e-13
                        1  0.1046     1.0000               1.2081 1.6668e+01
  3  1.1869    2.5-                          4.2437e+01                       2.6000e-12
                        1  0.1046     1.0000               1.0823 4.2411e+01
  2  1.0400    5.5+                          3.7516e+01
                        0  0.0000     1.0000               1.0400 3.7516e+01
  1  0.1046    0.5-                          9.2730e+01                       5.2580e+06
                        0  0.0000     1.0000               0.1046 5.5098e-01
  0  0.0000    4.5+                          4.1847e+02                       2.1460e+10
#......................................................................../  040-090Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-091Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1046    0.5-    5.2580e+06 9.2730e+01
#......................................................................../  040-090Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            040-091Zr      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8529e+02 5.4145e+01 2.2647e-03 9.2475e-06 1.9673e-18
 Emean[MeV]            2.2258e+00 1.0967e+00 3.2076e+00 7.0503e+00 1.2949e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             040-091Zr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 58  3.5970    3.5-                          5.2107e-01
                        0  0.0000     0.0500               3.5970 2.6053e-02
                        2  1.4664     0.0500               2.1306 2.6053e-02
                        3  1.8822     0.0500               1.7148 2.6053e-02
                        5  2.1315     0.0500               1.4655 2.6053e-02
                        8  2.2005     0.0500               1.3965 2.6053e-02
                       15  2.5347     0.0500               1.0623 2.6053e-02
                       22  2.7915     0.0500               0.8055 2.6053e-02
                       23  2.8109     0.0500               0.7861 2.6053e-02
                       25  2.8260     0.0500               0.7710 2.6053e-02
                       29  2.9023     0.0500               0.6947 2.6053e-02
                       30  2.9142     0.0500               0.6828 2.6053e-02
                       31  2.9284     0.0500               0.6686 2.6053e-02
                       32  2.9921     0.0500               0.6049 2.6053e-02
                       35  3.0340     0.0500               0.5630 2.6053e-02
                       38  3.1079     0.0500               0.4891 2.6053e-02
                       42  3.2620     0.0500               0.3350 2.6053e-02
                       46  3.3210     0.0500               0.2760 2.6053e-02
                       52  3.4690     0.0500               0.1280 2.6053e-02
                       54  3.4763     0.0500               0.1207 2.6053e-02
                       56  3.5550     0.0500               0.0420 2.6053e-02
 57  3.5761    1.5-                          1.9542e-01                       7.6000e-15
                        0  0.0000     1.0000               3.5761 1.9512e-01
 56  3.5550    3.5+                          4.6218e-01
                        7  2.1895     0.1429               1.3655 6.6026e-02
                       13  2.3666     0.1429               1.1884 6.6026e-02
