#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3602e+03 2.0765e+03 6.5507e-01
#......................................................................../  040-090Zr //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.1998e-01 5.9081e+02 9.0021e+01 2.9446e+01 5.9580e+00
 Emean[MeV]            1.2784e+01 3.0563e+00 8.1526e+00 1.3973e+01 7.7855e+00
#......................................................................../  040-090Zr //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          4.4739e-10
                        1  0.1355     0.1667               2.1755 7.4564e-11
                        3  0.2857     0.1667               2.0253 7.4564e-11
                        9  1.0894     0.1667               1.2216 7.4564e-11
                       13  1.3455     0.1667               0.9655 7.4564e-11
                       22  1.4813     0.1667               0.8297 7.4564e-11
                       34  1.7382     0.1667               0.5728 7.4564e-11
 63  2.2940    3.0-                          5.7216e-10
                        1  0.1355     0.0769               2.1585 4.4012e-11
                        3  0.2857     0.0769               2.0083 4.4012e-11
                        6  0.4803     0.0769               1.8137 4.4012e-11
                       13  1.3455     0.0769               0.9485 4.4012e-11
                       20  1.4679     0.0769               0.8261 4.4012e-11
                       21  1.4728     0.0769               0.8212 4.4012e-11
                       25  1.5657     0.0769               0.7283 4.4012e-11
                       26  1.6070     0.0769               0.6870 4.4012e-11
                       27  1.6327     0.0769               0.6613 4.4012e-11
                       34  1.7382     0.0769               0.5558 4.4012e-11
                       35  1.7680     0.0769               0.5260 4.4012e-11
                       38  1.8310     0.0769               0.4630 4.4012e-11
                       47  2.0560     0.0769               0.2380 4.4012e-11
 62  2.2920    3.0-                          5.7340e-10
                        1  0.1355     0.0769               2.1565 4.4108e-11
                        3  0.2857     0.0769               2.0063 4.4108e-11
                        6  0.4803     0.0769               1.8117 4.4108e-11
                       13  1.3455     0.0769               0.9465 4.4108e-11
                       20  1.4679     0.0769               0.8241 4.4108e-11
                       21  1.4728     0.0769               0.8192 4.4108e-11
                       25  1.5657     0.0769               0.7263 4.4108e-11
                       26  1.6070     0.0769               0.6850 4.4108e-11
                       27  1.6327     0.0769               0.6593 4.4108e-11
                       34  1.7382     0.0769               0.5538 4.4108e-11
                       35  1.7680     0.0769               0.5240 4.4108e-11
                       38  1.8310     0.0769               0.4610 4.4108e-11
                       47  2.0560     0.0769               0.2360 4.4108e-11
 61  2.2871    9.0+                          3.5123e-08                       6.0000e-09
                        0  0.0000     1.0000               2.2871 3.5102e-08
 60  2.2710    4.0-                          7.8847e-10
                        3  0.2857     0.0526               1.9853 4.1499e-11
                        4  0.3574     0.0526               1.9136 4.1499e-11
                        6  0.4803     0.0526               1.7907 4.1499e-11
                       16  1.4062     0.0526               0.8648 4.1499e-11
                       17  1.4103     0.0526               0.8607 4.1499e-11
                       20  1.4679     0.0526               0.8031 4.1499e-11
                       21  1.4728     0.0526               0.7982 4.1499e-11
                       25  1.5657     0.0526               0.7053 4.1499e-11
                       26  1.6070     0.0526               0.6640 4.1499e-11
                       27  1.6327     0.0526               0.6383 4.1499e-11
                       29  1.6503     0.0526               0.6207 4.1499e-11
                       34  1.7382     0.0526               0.5328 4.1499e-11
                       35  1.7680     0.0526               0.5030 4.1499e-11
                       38  1.8310     0.0526               0.4400 4.1499e-11
                       45  1.9720     0.0526               0.2990 4.1499e-11
                       47  2.0560     0.0526               0.2150 4.1499e-11
                       50  2.1280     0.0526               0.1430 4.1499e-11
                       51  2.1420     0.0526               0.1290 4.1499e-11
                       57  2.2400     0.0526               0.0310 4.1499e-11
 59  2.2540    3.0-                          5.9780e-10
                        1  0.1355     0.0769               2.1185 4.5984e-11
                        3  0.2857     0.0769               1.9683 4.5984e-11
                        6  0.4803     0.0769               1.7737 4.5984e-11
                       13  1.3455     0.0769               0.9085 4.5984e-11
                       20  1.4679     0.0769               0.7861 4.5984e-11
                       21  1.4728     0.0769               0.7812 4.5984e-11
                       25  1.5657     0.0769               0.6883 4.5984e-11
                       26  1.6070     0.0769               0.6470 4.5984e-11
                       27  1.6327     0.0769               0.6213 4.5984e-11
                       34  1.7382     0.0769               0.5158 4.5984e-11
                       35  1.7680     0.0769               0.4860 4.5984e-11
                       38  1.8310     0.0769               0.4230 4.5984e-11
                       47  2.0560     0.0769               0.1980 4.5984e-11
 58  2.2430    7.0-                          3.8181e-09
                        0  0.0000     0.5000               2.2430 1.9091e-09
                        7  0.5013     0.5000               1.7417 1.9091e-09
 57  2.2400    5.0+                          9.7059e-10
                       15  1.3741     0.1111               0.8659 1.0784e-10
                       19  1.4227     0.1111               0.8173 1.0784e-10
                       23  1.5240     0.1111               0.7160 1.0784e-10
                       32  1.7170     0.1111               0.5230 1.0784e-10
                       33  1.7300     0.1111               0.5100 1.0784e-10
                       36  1.7790     0.1111               0.4610 1.0784e-10
                       37  1.8160     0.1111               0.4240 1.0784e-10
                       42  1.9070     0.1111               0.3330 1.0784e-10
                       43  1.9320     0.1111               0.3080 1.0784e-10
 56  2.2357   10.0-                          4.6220e-08                       6.0000e-09
                       49  2.0875     1.0000               0.1482 3.9170e-08
 55  2.2130    2.0-                          4.9322e-10
                        1  0.1355     0.1667               2.0775 8.2204e-11
                        3  0.2857     0.1667               1.9273 8.2204e-11
                        9  1.0894     0.1667               1.1236 8.2204e-11
                       13  1.3455     0.1667               0.8675 8.2204e-11
                       22  1.4813     0.1667               0.7317 8.2204e-11
                       34  1.7382     0.1667               0.4748 8.2204e-11
 54  2.2033   11.0-                          1.0016e-07                       1.6700e-07
                       49  2.0875     1.0000               0.1158 5.9618e-08
 53  2.1620    1.0-                          3.7082e-10
                        1  0.1355     0.2500               2.0265 9.2704e-11
                        9  1.0894     0.2500               1.0726 9.2704e-11
                       13  1.3455     0.2500               0.8165 9.2704e-11
                       22  1.4813     0.2500               0.6807 9.2704e-11
 52  2.1470    3.0-                          6.7437e-10
                        1  0.1355     0.0769               2.0115 5.1875e-11
                        3  0.2857     0.0769               1.8613 5.1875e-11
                        6  0.4803     0.0769               1.6667 5.1875e-11
                       13  1.3455     0.0769               0.8015 5.1875e-11
                       20  1.4679     0.0769               0.6791 5.1875e-11
                       21  1.4728     0.0769               0.6742 5.1875e-11
                       25  1.5657     0.0769               0.5813 5.1875e-11
                       26  1.6070     0.0769               0.5400 5.1875e-11
                       27  1.6327     0.0769               0.5143 5.1875e-11
                       34  1.7382     0.0769               0.4088 5.1875e-11
                       35  1.7680     0.0769               0.3790 5.1875e-11
                       38  1.8310     0.0769               0.3160 5.1875e-11
                       47  2.0560     0.0769               0.0910 5.1875e-11
 51  2.1420    5.0+                          1.0853e-09
                       15  1.3741     0.1111               0.7679 1.2059e-10
                       19  1.4227     0.1111               0.7193 1.2059e-10
                       23  1.5240     0.1111               0.6180 1.2059e-10
                       32  1.7170     0.1111               0.4250 1.2059e-10
