                       57  2.2400     0.0526               0.0310 1.5514e-10
 59  2.2540    3.0-                          2.2728e-09
                        1  0.1355     0.0769               2.1185 1.7483e-10
                        3  0.2857     0.0769               1.9683 1.7483e-10
                        6  0.4803     0.0769               1.7737 1.7483e-10
                       13  1.3455     0.0769               0.9085 1.7483e-10
                       20  1.4679     0.0769               0.7861 1.7483e-10
                       21  1.4728     0.0769               0.7812 1.7483e-10
                       25  1.5657     0.0769               0.6883 1.7483e-10
                       26  1.6070     0.0769               0.6470 1.7483e-10
                       27  1.6327     0.0769               0.6213 1.7483e-10
                       34  1.7382     0.0769               0.5158 1.7483e-10
                       35  1.7680     0.0769               0.4860 1.7483e-10
                       38  1.8310     0.0769               0.4230 1.7483e-10
                       47  2.0560     0.0769               0.1980 1.7483e-10
 58  2.2430    7.0-                          1.5791e-08
                        0  0.0000     0.5000               2.2430 7.8955e-09
                        7  0.5013     0.5000               1.7417 7.8955e-09
 57  2.2400    5.0+                          3.6697e-09
                       15  1.3741     0.1111               0.8659 4.0774e-10
                       19  1.4227     0.1111               0.8173 4.0774e-10
                       23  1.5240     0.1111               0.7160 4.0774e-10
                       32  1.7170     0.1111               0.5230 4.0774e-10
                       33  1.7300     0.1111               0.5100 4.0774e-10
                       36  1.7790     0.1111               0.4610 4.0774e-10
                       37  1.8160     0.1111               0.4240 4.0774e-10
                       42  1.9070     0.1111               0.3330 4.0774e-10
                       43  1.9320     0.1111               0.3080 4.0774e-10
 56  2.2357   10.0-                          1.9168e-07                       6.0000e-09
                       49  2.0875     1.0000               0.1482 1.6244e-07
 55  2.2130    2.0-                          1.9367e-09
                        1  0.1355     0.1667               2.0775 3.2278e-10
                        3  0.2857     0.1667               1.9273 3.2278e-10
                        9  1.0894     0.1667               1.1236 3.2278e-10
                       13  1.3455     0.1667               0.8675 3.2278e-10
                       22  1.4813     0.1667               0.7317 3.2278e-10
                       34  1.7382     0.1667               0.4748 3.2278e-10
 54  2.2033   11.0-                          4.0482e-07                       1.6700e-07
                       49  2.0875     1.0000               0.1158 2.4097e-07
 53  2.1620    1.0-                          1.4784e-09
                        1  0.1355     0.2500               2.0265 3.6960e-10
                        9  1.0894     0.2500               1.0726 3.6960e-10
                       13  1.3455     0.2500               0.8165 3.6960e-10
                       22  1.4813     0.2500               0.6807 3.6960e-10
 52  2.1470    3.0-                          2.5703e-09
                        1  0.1355     0.0769               2.0115 1.9772e-10
                        3  0.2857     0.0769               1.8613 1.9772e-10
                        6  0.4803     0.0769               1.6667 1.9772e-10
                       13  1.3455     0.0769               0.8015 1.9772e-10
                       20  1.4679     0.0769               0.6791 1.9772e-10
                       21  1.4728     0.0769               0.6742 1.9772e-10
                       25  1.5657     0.0769               0.5813 1.9772e-10
                       26  1.6070     0.0769               0.5400 1.9772e-10
                       27  1.6327     0.0769               0.5143 1.9772e-10
                       34  1.7382     0.0769               0.4088 1.9772e-10
                       35  1.7680     0.0769               0.3790 1.9772e-10
                       38  1.8310     0.0769               0.3160 1.9772e-10
                       47  2.0560     0.0769               0.0910 1.9772e-10
 51  2.1420    5.0+                          4.1116e-09
                       15  1.3741     0.1111               0.7679 4.5684e-10
                       19  1.4227     0.1111               0.7193 4.5684e-10
                       23  1.5240     0.1111               0.6180 4.5684e-10
                       32  1.7170     0.1111               0.4250 4.5684e-10
                       33  1.7300     0.1111               0.4120 4.5684e-10
                       36  1.7790     0.1111               0.3630 4.5684e-10
                       37  1.8160     0.1111               0.3260 4.5684e-10
                       42  1.9070     0.1111               0.2350 4.5684e-10
                       43  1.9320     0.1111               0.2100 4.5684e-10
 50  2.1280    5.0+                          4.1801e-09
                       15  1.3741     0.1111               0.7539 4.6445e-10
                       19  1.4227     0.1111               0.7053 4.6445e-10
                       23  1.5240     0.1111               0.6040 4.6445e-10
                       32  1.7170     0.1111               0.4110 4.6445e-10
                       33  1.7300     0.1111               0.3980 4.6445e-10
                       36  1.7790     0.1111               0.3490 4.6445e-10
                       37  1.8160     0.1111               0.3120 4.6445e-10
                       42  1.9070     0.1111               0.2210 4.6445e-10
                       43  1.9320     0.1111               0.1960 4.6445e-10
 49  2.0875    9.0-                          7.6116e-07                       6.0000e-09
                       44  1.9453     0.0389               0.1422 2.2374e-08
                        7  0.5013     0.0123               1.5862 9.3873e-09
                        0  0.0000     0.9488               2.0875 7.2183e-07
 48  2.0820    7.0-                          2.1666e-08
                        0  0.0000     0.5000               2.0820 1.0833e-08
                        7  0.5013     0.5000               1.5807 1.0833e-08
 47  2.0560    4.0+                          4.1781e-09
                        5  0.3898     0.1000               1.6662 4.1781e-10
                       14  1.3740     0.1000               0.6820 4.1781e-10
                       15  1.3741     0.1000               0.6819 4.1781e-10
                       18  1.4150     0.1000               0.6410 4.1781e-10
                       19  1.4227     0.1000               0.6333 4.1781e-10
                       23  1.5240     0.1000               0.5320 4.1781e-10
                       32  1.7170     0.1000               0.3390 4.1781e-10
                       33  1.7300     0.1000               0.3260 4.1781e-10
                       41  1.8750     0.1000               0.1810 4.1781e-10
                       46  2.0330     0.1000               0.0230 4.1781e-10
 46  2.0330    3.0-                          3.3622e-09
                        1  0.1355     0.0833               1.8975 2.8018e-10
                        3  0.2857     0.0833               1.7473 2.8018e-10
                        6  0.4803     0.0833               1.5527 2.8018e-10
                       13  1.3455     0.0833               0.6875 2.8018e-10
                       20  1.4679     0.0833               0.5651 2.8018e-10
                       21  1.4728     0.0833               0.5602 2.8018e-10
                       25  1.5657     0.0833               0.4673 2.8018e-10
                       26  1.6070     0.0833               0.4260 2.8018e-10
                       27  1.6327     0.0833               0.4003 2.8018e-10
                       34  1.7382     0.0833               0.2948 2.8018e-10
                       35  1.7680     0.0833               0.2650 2.8018e-10
                       38  1.8310     0.0833               0.2020 2.8018e-10
 45  1.9720    5.0+                          5.0455e-09
                       15  1.3741     0.1111               0.5979 5.6061e-10
                       19  1.4227     0.1111               0.5493 5.6061e-10
                       23  1.5240     0.1111               0.4480 5.6061e-10
                       32  1.7170     0.1111               0.2550 5.6061e-10
                       33  1.7300     0.1111               0.2420 5.6061e-10
                       36  1.7790     0.1111               0.1930 5.6061e-10
                       37  1.8160     0.1111               0.1560 5.6061e-10
                       42  1.9070     0.1111               0.0650 5.6061e-10
                       43  1.9320     0.1111               0.0400 5.6061e-10
 44  1.9453    7.0-                          5.9065e-08                       6.0000e-09
                        7  0.5013     0.3333               1.4440 1.9679e-08
                        0  0.0000     0.6667               1.9453 3.9352e-08
 43  1.9320    6.0-                          1.3849e-08
                        0  0.0000     0.1667               1.9320 2.3082e-09
                        4  0.3574     0.1667               1.5746 2.3082e-09
                        7  0.5013     0.1667               1.4307 2.3082e-09
                       16  1.4062     0.1667               0.5258 2.3082e-09
