                        3  2.4211     0.5715               2.4639 9.1836e-01
 52  4.8610    2.0+                          1.1687e+00                       2.1000e-14
                        8  3.2398     0.5207               1.6212 6.0844e-01
                        2  2.2957     0.4793               2.5653 5.5983e-01
 51  4.7950    4.0-                          1.9020e+00                       6.9000e-14
                       23  4.0460     0.1491               0.7490 2.8353e-01
                       21  3.8523     0.2254               0.9427 4.2867e-01
                       18  3.7825     0.1236               1.0125 2.3507e-01
                        8  3.2398     0.3637               1.5552 6.9154e-01
                        7  3.2240     0.1382               1.5710 2.6277e-01
 50  4.7941    3.0-                          1.8200e+00
                        2  2.2957     0.8718               2.4985 1.5851e+00
                        0  0.0000     0.1282               4.7941 2.3306e-01
 49  4.7923    1.0+                          8.9960e-01                       2.8000e-14
                       15  3.6995     0.0477               1.0928 4.2915e-02
                       11  3.3709     0.0377               1.4214 3.3873e-02
                        3  2.4211     0.4120               2.3712 3.7043e-01
                        1  0.9835     0.5027               3.8087 4.5172e-01
 48  4.7833    4.0-                          1.9273e+00
                        2  2.2957     0.3334               2.4877 6.4195e-01
                        1  0.9835     0.6666               3.7998 1.2837e+00
 47  4.7577    4.0+                          1.8539e+00
                       13  3.6168     0.8332               1.1409 1.5445e+00
                        1  0.9835     0.1668               3.7742 3.0889e-01
 46  4.7191    4.0+                          1.9358e+00                       6.6000e-14
                        8  3.2398     0.6859               1.4794 1.3276e+00
                        7  3.2240     0.3141               1.4952 6.0796e-01
 45  4.5890    0.0+                          2.8975e-01
                       15  3.6995     0.2500               0.8895 7.2438e-02
                       27  4.1969     0.2500               0.3921 7.2438e-02
                       32  4.3480     0.2500               0.2410 7.2438e-02
                       43  4.5670     0.2500               0.0220 7.2438e-02
 44  4.5807    3.0-                          2.3220e+00                       2.8000e-14
                       10  3.3588     0.2886               1.2219 6.7007e-01
                        3  2.4211     0.0905               2.1596 2.0998e-01
                        2  2.2957     0.1896               2.2850 4.3988e-01
                        1  0.9835     0.4313               3.5972 9.9996e-01
 43  4.5670    1.0-                          1.4054e+00
                        0  0.0000     0.0526               4.5670 7.3969e-02
                        1  0.9835     0.0526               3.5835 7.3969e-02
                        3  2.4211     0.0526               2.1459 7.3969e-02
                        5  2.9972     0.0526               1.5698 7.3969e-02
                        6  3.0620     0.0526               1.5050 7.3969e-02
                       11  3.3709     0.0526               1.1961 7.3969e-02
                       13  3.6168     0.0526               0.9502 7.3969e-02
                       14  3.6330     0.0526               0.9340 7.3969e-02
                       17  3.7386     0.0526               0.8284 7.3969e-02
                       20  3.8520     0.0526               0.7150 7.3969e-02
                       22  4.0352     0.0526               0.5318 7.3969e-02
                       24  4.0745     0.0526               0.4925 7.3969e-02
                       26  4.1020     0.0526               0.4650 7.3969e-02
                       28  4.2053     0.0526               0.3617 7.3969e-02
                       30  4.2545     0.0526               0.3125 7.3969e-02
                       31  4.3110     0.0526               0.2560 7.3969e-02
                       34  4.3877     0.0526               0.1793 7.3969e-02
                       37  4.4070     0.0526               0.1600 7.3969e-02
                       41  4.5350     0.0526               0.0320 7.3969e-02
 42  4.5641    8.0+                          2.2483e+00                       3.5000e-12
                       12  3.5086     0.0999               1.0555 2.2460e-01
                        9  3.3332     0.9001               1.2309 2.0235e+00
 41  4.5350    0.0+                          3.8068e-01
                       15  3.6995     0.3333               0.8355 1.2689e-01
                       27  4.1969     0.3333               0.3381 1.2689e-01
                       32  4.3480     0.3333               0.1870 1.2689e-01
 40  4.5300    3.0-                          2.4590e+00
                        1  0.9835     0.0625               3.5465 1.5369e-01
                        2  2.2957     0.0625               2.2343 1.5369e-01
                        3  2.4211     0.0625               2.1089 1.5369e-01
                        6  3.0620     0.0625               1.4680 1.5369e-01
                        7  3.2240     0.0625               1.3060 1.5369e-01
                        8  3.2398     0.0625               1.2902 1.5369e-01
                       11  3.3709     0.0625               1.1591 1.5369e-01
                       13  3.6168     0.0625               0.9132 1.5369e-01
                       14  3.6330     0.0625               0.8970 1.5369e-01
                       22  4.0352     0.0625               0.4948 1.5369e-01
                       24  4.0745     0.0625               0.4555 1.5369e-01
                       25  4.0770     0.0625               0.4530 1.5369e-01
                       33  4.3810     0.0625               0.1490 1.5369e-01
                       34  4.3877     0.0625               0.1423 1.5369e-01
                       37  4.4070     0.0625               0.1230 1.5369e-01
                       38  4.4575     0.0625               0.0725 1.5369e-01
 39  4.4720    3.0-                          2.6244e+00
                        1  0.9835     0.0625               3.4885 1.6403e-01
                        2  2.2957     0.0625               2.1763 1.6403e-01
                        3  2.4211     0.0625               2.0509 1.6403e-01
                        6  3.0620     0.0625               1.4100 1.6403e-01
                        7  3.2240     0.0625               1.2480 1.6403e-01
                        8  3.2398     0.0625               1.2322 1.6403e-01
                       11  3.3709     0.0625               1.1011 1.6403e-01
                       13  3.6168     0.0625               0.8552 1.6403e-01
                       14  3.6330     0.0625               0.8390 1.6403e-01
                       22  4.0352     0.0625               0.4368 1.6403e-01
                       24  4.0745     0.0625               0.3975 1.6403e-01
                       25  4.0770     0.0625               0.3950 1.6403e-01
                       33  4.3810     0.0625               0.0910 1.6403e-01
                       34  4.3877     0.0625               0.0843 1.6403e-01
                       37  4.4070     0.0625               0.0650 1.6403e-01
                       38  4.4575     0.0625               0.0145 1.6403e-01
 38  4.4575    3.0+                          2.8149e+00                       4.9000e-14
                       13  3.6168     0.0314               0.8406 8.8402e-02
                       11  3.3709     0.0192               1.0866 5.3957e-02
                        7  3.2240     0.0102               1.2335 2.8738e-02
                        3  2.4211     0.3287               2.0364 9.2496e-01
                        2  2.2957     0.3913               2.1618 1.1010e+00
                        1  0.9835     0.2192               3.4739 6.1649e-01
 37  4.4070    2.0+                          2.2812e+00
                       10  3.3588     0.1250               1.0482 2.8514e-01
                       15  3.6995     0.1250               0.7075 2.8514e-01
                       16  3.7110     0.1250               0.6960 2.8514e-01
                       19  3.8028     0.1250               0.6042 2.8514e-01
                       21  3.8523     0.1250               0.5547 2.8514e-01
