                       70  3.4299     0.0263               0.0701 6.5330e-10
                       73  3.4651     0.0263               0.0349 6.5330e-10
 74  3.4761    2.5+                          4.3652e-08
                        0  0.0000     1.0000               3.4761 4.3588e-08
 73  3.4651    1.5-                          2.4463e-08                       7.0000e-14
                        1  0.6699     0.4594               2.7952 1.1231e-08
                        0  0.0000     0.5406               3.4651 1.3212e-08
 72  3.4612    5.5+                          9.7545e-07
                       19  2.5051     1.0000               0.9561 9.7520e-07
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          2.5704e-08
                       19  2.5051     1.0000               0.9550 2.5673e-08
 70  3.4299    1.5-                          2.5202e-08
                        2  0.9620     0.1869               2.4679 4.7078e-09
                        0  0.0000     0.8131               3.4299 2.0473e-08
 69  3.4260    1.5-                          2.5286e-08                       2.2000e-14
                        1  0.6699     0.4047               2.7561 1.0227e-08
                        0  0.0000     0.5953               3.4260 1.5039e-08
 68  3.4181    2.5+                          4.6139e-08
                       17  2.4972     0.3786               0.9209 1.7466e-08
                        0  0.0000     0.6214               3.4181 2.8629e-08
 67  3.4064    3.5+                          9.9950e-08
                        0  0.0000     1.0000               3.4064 9.9882e-08
 66  3.3890    3.5+                          1.0174e-07
                        2  0.9620     0.0385               2.4270 3.9131e-09
                        3  1.3268     0.0385               2.0622 3.9131e-09
                        4  1.4122     0.0385               1.9768 3.9131e-09
                        6  1.8606     0.0385               1.5284 3.9131e-09
                       10  2.0813     0.0385               1.3077 3.9131e-09
                       11  2.0921     0.0385               1.2969 3.9131e-09
                       12  2.2078     0.0385               1.1812 3.9131e-09
                       13  2.3365     0.0385               1.0525 3.9131e-09
                       15  2.4047     0.0385               0.9843 3.9131e-09
                       16  2.4304     0.0385               0.9586 3.9131e-09
                       18  2.5035     0.0385               0.8855 3.9131e-09
                       21  2.5358     0.0385               0.8532 3.9131e-09
                       22  2.5473     0.0385               0.8417 3.9131e-09
                       25  2.6729     0.0385               0.7161 3.9131e-09
                       27  2.6784     0.0385               0.7106 3.9131e-09
                       30  2.7165     0.0385               0.6725 3.9131e-09
                       36  2.8189     0.0385               0.5701 3.9131e-09
                       37  2.8324     0.0385               0.5566 3.9131e-09
                       39  2.8470     0.0385               0.5420 3.9131e-09
                       47  3.0426     0.0385               0.3464 3.9131e-09
                       50  3.1281     0.0385               0.2609 3.9131e-09
                       54  3.2101     0.0385               0.1789 3.9131e-09
                       55  3.2255     0.0385               0.1635 3.9131e-09
                       58  3.2800     0.0385               0.1090 3.9131e-09
                       59  3.2910     0.0385               0.0980 3.9131e-09
                       60  3.2926     0.0385               0.0964 3.9131e-09
 65  3.3700    3.5+                          1.0374e-07
                        2  0.9620     0.0385               2.4080 3.9900e-09
                        3  1.3268     0.0385               2.0432 3.9900e-09
                        4  1.4122     0.0385               1.9578 3.9900e-09
                        6  1.8606     0.0385               1.5094 3.9900e-09
                       10  2.0813     0.0385               1.2887 3.9900e-09
                       11  2.0921     0.0385               1.2779 3.9900e-09
                       12  2.2078     0.0385               1.1622 3.9900e-09
                       13  2.3365     0.0385               1.0335 3.9900e-09
                       15  2.4047     0.0385               0.9653 3.9900e-09
                       16  2.4304     0.0385               0.9396 3.9900e-09
                       18  2.5035     0.0385               0.8665 3.9900e-09
                       21  2.5358     0.0385               0.8342 3.9900e-09
                       22  2.5473     0.0385               0.8227 3.9900e-09
                       25  2.6729     0.0385               0.6971 3.9900e-09
                       27  2.6784     0.0385               0.6916 3.9900e-09
                       30  2.7165     0.0385               0.6535 3.9900e-09
                       36  2.8189     0.0385               0.5511 3.9900e-09
                       37  2.8324     0.0385               0.5376 3.9900e-09
                       39  2.8470     0.0385               0.5230 3.9900e-09
                       47  3.0426     0.0385               0.3274 3.9900e-09
                       50  3.1281     0.0385               0.2419 3.9900e-09
                       54  3.2101     0.0385               0.1599 3.9900e-09
                       55  3.2255     0.0385               0.1445 3.9900e-09
                       58  3.2800     0.0385               0.0900 3.9900e-09
                       59  3.2910     0.0385               0.0790 3.9900e-09
                       60  3.2926     0.0385               0.0774 3.9900e-09
 64  3.3097    3.5+                          1.1040e-07
                        5  1.5470     0.4999               1.7627 5.5176e-08
                        0  0.0000     0.5001               3.3097 5.5175e-08
 63  3.3075    1.5+                          2.9480e-08
                        9  2.0625     0.2963               1.2450 8.7328e-09
                        8  2.0129     0.1433               1.2946 4.2233e-09
                        2  0.9620     0.3258               2.3455 9.5953e-09
                        1  0.6699     0.1532               2.6376 4.5112e-09
                        0  0.0000     0.0815               3.3075 2.3988e-09
 62  3.2977    0.5+                          1.4208e-08                       1.6000e-14
                        1  0.6699     0.6802               2.6278 9.6540e-09
                        0  0.0000     0.3198               3.2977 4.5374e-09
 61  3.2948    5.5+                          1.5847e-06
                       26  2.6768     0.3351               0.6180 5.3084e-07
                       19  2.5051     0.5320               0.7898 8.4269e-07
                       12  2.2078     0.1329               1.0870 2.1058e-07
 60  3.2926    2.5-                          5.9526e-08
                        0  0.0000     1.0000               3.2926 5.9474e-08
 59  3.2910    2.5-                          5.9602e-08
                        1  0.6699     1.0000               2.6211 5.9564e-08
 58  3.2800    3.5-                          1.1684e-07
                        7  1.9520     0.1000               1.3280 1.1684e-08
                       14  2.3374     0.1000               0.9426 1.1684e-08
                       19  2.5051     0.1000               0.7749 1.1684e-08
                       38  2.8367     0.1000               0.4432 1.1684e-08
                       41  2.8655     0.1000               0.4145 1.1684e-08
                       43  2.9111     0.1000               0.3689 1.1684e-08
                       51  3.1830     0.1000               0.0970 1.1684e-08
                       52  3.2080     0.1000               0.0720 1.1684e-08
                       53  3.2100     0.1000               0.0700 1.1684e-08
                       56  3.2480     0.1000               0.0320 1.1684e-08
 57  3.2637    1.5+                          3.0698e-08
                        1  0.6699     0.4011               2.5938 1.2300e-08
                        0  0.0000     0.5989               3.2637 1.8360e-08
 56  3.2480    2.5+                          6.6174e-08
                        1  0.6699     1.0000               2.5781 6.6147e-08
 55  3.2255    2.5-                          6.2844e-08
                        1  0.6699     0.6578               2.5556 4.1313e-08
                        0  0.0000     0.3422               3.2255 2.1487e-08
 54  3.2101    4.5-                          3.2957e-07
                       19  2.5051     0.5000               0.7050 1.6478e-07
                       41  2.8655     0.5000               0.3446 1.6478e-07
 53  3.2100    2.5+                          6.8279e-08
                        0  0.0000     0.0278               3.2100 1.8966e-09
                        2  0.9620     0.0278               2.2480 1.8966e-09
                        3  1.3268     0.0278               1.8832 1.8966e-09
                        4  1.4122     0.0278               1.7978 1.8966e-09
                        5  1.5470     0.0278               1.6630 1.8966e-09
                        6  1.8606     0.0278               1.3494 1.8966e-09
                        8  2.0129     0.0278               1.1971 1.8966e-09
                       10  2.0813     0.0278               1.1287 1.8966e-09
