  024-056Cr              -55.2812     5.4251                     3         23
      gamma  024-056Cr     0.0000                0.0000
  021-049Sc              -46.5611    22.9909                    37         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  022-051Ti              -49.7319    15.4507                    21         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     6.8580                     8         24
      gamma  023-053V      0.0000                0.0000
  020-046Ca              -43.1384    24.4323                    37         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    15.0864                    25         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    11.3028                    11         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     0.6048                     0         32
      gamma  023-052V      0.0000                0.0000
  019-043K               -36.5754    22.7334                    39         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    16.2593                    27         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     9.0718                    13         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
  022-049Ti              -48.5628     2.5881                     0         41
      gamma  022-049Ti     0.0000                0.0000
  028-057Ni              -56.0832     6.7197                     5         27
      gamma  028-057Ni     0.0000                0.0000
  027-054Co              -48.0093     3.5099                     1         45
      gamma  027-054Co     0.0000                0.0000
  027-057Co              -59.3449    10.7638                    14         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-054Fe              -56.2539    12.5368                    16         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     1.6118                     0         32
      gamma  027-056Co     0.0000                0.0000
  025-051Mn              -48.2435     9.3906                    13         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
  026-053Fe              -50.9467     1.3829                     0         24
      gamma  026-053Fe     0.0000                0.0000
  026-057Fe              -60.1812    12.3824                    20         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  025-054Mn              -55.5565    12.6219                    21         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     6.9609                     4         77
      gamma  026-056Fe     0.0000                0.0000
  024-051Cr              -51.4511    13.3805                    19         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     5.9076                     5         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768    11.2704                    18         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  024-050Cr              -50.2617     6.3444                     4         38
      gamma  024-050Cr     0.0000                0.0000
  025-057Mn              -57.4861    10.4698                    16         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  024-054Cr              -56.9337    14.7814                    21         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     4.0477                     5         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    14.9156                    22         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     7.2868                     8         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    16.0677                    23         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     6.0889                     8         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     1.5722                     0         17
      gamma  024-052Cr     0.0000                0.0000
  021-045Sc              -41.0712    13.5113                    22         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     6.6656                     7         55
      gamma  022-047Ti     0.0000                0.0000
  024-057Cr              -52.5241     6.2902                     9          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
  023-054V               -49.8921     8.5223                    15         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
      alpha  021-050Sc     2.4249                7.7695
  024-056Cr              -55.2812     3.2005                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    13.2261                    16         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     4.6333                     4         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034    12.8618                    20         35
      gamma  021-048Sc     0.0000                0.0000
