         M1    10.3039     4.0000   0.643150                 SL
         E2    15.8329     5.3540   1.484395                 SL
         M2    10.3039     4.0000   0.000515                 SL
         E3    15.8329     5.3540   0.001188                 SL
         M1     2.1513     1.5000   0.323625                 SL
#......................................................................../  028-061Ni //  38.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.1404e+02 7.5601e+02 2.7421e+01 3.9461e+01
 Emean[MeV]            0.0000e+00 2.3338e+01 2.5641e+01 2.4589e+01 1.6760e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3369e+03 1.7731e+03 7.5400e-01
#......................................................................../  028-061Ni //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5655e-01 2.8016e+02 1.0027e+02 4.6066e+01 9.7044e+00
 Emean[MeV]            1.4693e+01 4.3576e+00 7.8879e+00 1.3239e+01 7.9982e+00
#......................................................................../  028-061Ni //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-063Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  3.7867    1.5-                          7.0567e-11
                       28  2.6823     0.0601               1.1044 4.2391e-12
                        8  2.0129     0.0328               1.7738 2.3120e-12
                        4  1.4122     0.2076               2.3745 1.4643e-11
                        2  0.9620     0.1530               2.8247 1.0790e-11
                        1  0.6699     0.5465               3.1168 3.8536e-11
 94  3.7790    2.5+                          1.3919e-10
                        0  0.0000     0.0204               3.7790 2.8406e-12
                        2  0.9620     0.0204               2.8170 2.8406e-12
                        3  1.3268     0.0204               2.4522 2.8406e-12
                        4  1.4122     0.0204               2.3668 2.8406e-12
                        5  1.5470     0.0204               2.2320 2.8406e-12
                        6  1.8606     0.0204               1.9184 2.8406e-12
                        8  2.0129     0.0204               1.7661 2.8406e-12
                       10  2.0813     0.0204               1.6977 2.8406e-12
                       11  2.0921     0.0204               1.6869 2.8406e-12
                       13  2.3365     0.0204               1.4425 2.8406e-12
                       15  2.4047     0.0204               1.3743 2.8406e-12
                       16  2.4304     0.0204               1.3486 2.8406e-12
                       17  2.4972     0.0204               1.2818 2.8406e-12
                       18  2.5035     0.0204               1.2755 2.8406e-12
                       21  2.5358     0.0204               1.2432 2.8406e-12
                       23  2.6179     0.0204               1.1610 2.8406e-12
                       24  2.6307     0.0204               1.1483 2.8406e-12
                       25  2.6729     0.0204               1.1061 2.8406e-12
                       27  2.6784     0.0204               1.1006 2.8406e-12
                       28  2.6823     0.0204               1.0967 2.8406e-12
                       29  2.6967     0.0204               1.0823 2.8406e-12
                       30  2.7165     0.0204               1.0625 2.8406e-12
                       31  2.7641     0.0204               1.0149 2.8406e-12
                       32  2.7764     0.0204               1.0026 2.8406e-12
                       33  2.7802     0.0204               0.9988 2.8406e-12
                       34  2.8081     0.0204               0.9709 2.8406e-12
                       36  2.8189     0.0204               0.9601 2.8406e-12
                       37  2.8324     0.0204               0.9466 2.8406e-12
                       39  2.8470     0.0204               0.9320 2.8406e-12
                       44  2.9573     0.0204               0.8217 2.8406e-12
                       45  2.9775     0.0204               0.8015 2.8406e-12
                       46  3.0327     0.0204               0.7463 2.8406e-12
                       47  3.0426     0.0204               0.7364 2.8406e-12
                       48  3.0952     0.0204               0.6838 2.8406e-12
                       49  3.1014     0.0204               0.6776 2.8406e-12
                       50  3.1281     0.0204               0.6509 2.8406e-12
                       55  3.2255     0.0204               0.5535 2.8406e-12
                       58  3.2800     0.0204               0.4990 2.8406e-12
                       59  3.2910     0.0204               0.4880 2.8406e-12
                       60  3.2926     0.0204               0.4864 2.8406e-12
                       69  3.4260     0.0204               0.3530 2.8406e-12
                       70  3.4299     0.0204               0.3491 2.8406e-12
                       73  3.4651     0.0204               0.3139 2.8406e-12
                       76  3.5376     0.0204               0.2414 2.8406e-12
                       79  3.5654     0.0204               0.2136 2.8406e-12
                       81  3.5750     0.0204               0.2040 2.8406e-12
                       82  3.5811     0.0204               0.1979 2.8406e-12
                       83  3.5833     0.0204               0.1957 2.8406e-12
                       84  3.6070     0.0204               0.1720 2.8406e-12
 93  3.7746    2.5-                          1.3659e-10                       1.1600e-13
                       13  2.3365     0.1120               1.4381 1.5294e-11
                        9  2.0625     0.1701               1.7121 2.3226e-11
                        6  1.8606     0.1369               1.9140 1.8692e-11
                        3  1.3268     0.1660               2.4478 2.2660e-11
                        0  0.0000     0.4151               3.7746 5.6634e-11
 92  3.7401    1.5+                          7.7478e-11
                        5  1.5470     0.3588               2.1931 2.7777e-11
                        0  0.0000     0.6412               3.7401 4.9600e-11
 91  3.7300    2.5-                          1.4192e-10
                        7  1.9520     0.0400               1.7780 5.6769e-12
                       14  2.3374     0.0400               1.3926 5.6769e-12
                       38  2.8367     0.0400               0.8933 5.6769e-12
                       41  2.8655     0.0400               0.8645 5.6769e-12
                       42  2.8889     0.0400               0.8411 5.6769e-12
                       43  2.9111     0.0400               0.8189 5.6769e-12
                       51  3.1830     0.0400               0.5470 5.6769e-12
                       52  3.2080     0.0400               0.5220 5.6769e-12
                       53  3.2100     0.0400               0.5200 5.6769e-12
                       56  3.2480     0.0400               0.4820 5.6769e-12
                       57  3.2637     0.0400               0.4663 5.6769e-12
                       63  3.3075     0.0400               0.4225 5.6769e-12
                       64  3.3097     0.0400               0.4203 5.6769e-12
                       65  3.3700     0.0400               0.3600 5.6769e-12
                       66  3.3890     0.0400               0.3410 5.6769e-12
                       67  3.4064     0.0400               0.3236 5.6769e-12
                       68  3.4181     0.0400               0.3119 5.6769e-12
                       71  3.4601     0.0400               0.2699 5.6769e-12
                       74  3.4761     0.0400               0.2539 5.6769e-12
                       75  3.5000     0.0400               0.2300 5.6769e-12
                       77  3.5401     0.0400               0.1899 5.6769e-12
                       78  3.5411     0.0400               0.1889 5.6769e-12
                       80  3.5701     0.0400               0.1599 5.6769e-12
                       85  3.6492     0.0400               0.0808 5.6769e-12
                       88  3.6830     0.0400               0.0470 5.6769e-12
 90  3.7191    1.5-                          7.4251e-11
                        2  0.9620     0.4259               2.7571 3.1602e-11
                        1  0.6699     0.4630               3.0492 3.4351e-11
                        0  0.0000     0.1111               3.7191 8.2407e-12
 89  3.7080    0.5-                          4.2410e-11
                       20  2.5111     0.1111               1.1969 4.7122e-12
                       42  2.8889     0.1111               0.8191 4.7122e-12
                       57  3.2637     0.1111               0.4443 4.7122e-12
                       62  3.2977     0.1111               0.4103 4.7122e-12
                       63  3.3075     0.1111               0.4005 4.7122e-12
                       71  3.4601     0.1111               0.2479 4.7122e-12
                       75  3.5000     0.1111               0.2080 4.7122e-12
                       77  3.5401     0.1111               0.1679 4.7122e-12
                       80  3.5701     0.1111               0.1379 4.7122e-12
 88  3.6830    2.5+                          1.5731e-10
                        0  0.0000     0.0204               3.6830 3.2103e-12
                        2  0.9620     0.0204               2.7210 3.2103e-12
                        3  1.3268     0.0204               2.3562 3.2103e-12
                        4  1.4122     0.0204               2.2708 3.2103e-12
                        5  1.5470     0.0204               2.1360 3.2103e-12
                        6  1.8606     0.0204               1.8224 3.2103e-12
                        8  2.0129     0.0204               1.6701 3.2103e-12
                       10  2.0813     0.0204               1.6017 3.2103e-12
                       11  2.0921     0.0204               1.5909 3.2103e-12
                       13  2.3365     0.0204               1.3465 3.2103e-12
