###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2280e+00 8.5000e+00 1.9497e+00 8.7608e-01
#......................................................................../  028-061Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.87608   8.22802   2.14649   0.23935
#......................................................................../  028-061Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.37557   0.00000   1.61578  10.57822   7.11400   0.00000
#......................................................................../  028-061Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2089e+03
#......................................................................../  028-061Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   8.2280e+00 7.1197e+02
#......................................................................../  028-061Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    22.7218                   190         96
      gamma  029-063Cu     0.0000                0.0000
                       39  2.8470     0.0278               0.3630 1.8942e-05
                       44  2.9573     0.0278               0.2527 1.8942e-05
                       45  2.9775     0.0278               0.2325 1.8942e-05
                       46  3.0327     0.0278               0.1773 1.8942e-05
                       47  3.0426     0.0278               0.1674 1.8942e-05
                       48  3.0952     0.0278               0.1148 1.8942e-05
                       49  3.1014     0.0278               0.1086 1.8942e-05
                       50  3.1281     0.0278               0.0819 1.8942e-05
 52  3.2080    2.5+                          6.8307e-04
                        0  0.0000     0.0278               3.2080 1.8974e-05
                        2  0.9620     0.0278               2.2460 1.8974e-05
                        3  1.3268     0.0278               1.8812 1.8974e-05
                        4  1.4122     0.0278               1.7958 1.8974e-05
                        5  1.5470     0.0278               1.6610 1.8974e-05
                        6  1.8606     0.0278               1.3474 1.8974e-05
                        8  2.0129     0.0278               1.1951 1.8974e-05
                       10  2.0813     0.0278               1.1267 1.8974e-05
                       11  2.0921     0.0278               1.1159 1.8974e-05
                       13  2.3365     0.0278               0.8715 1.8974e-05
                       15  2.4047     0.0278               0.8033 1.8974e-05
                       16  2.4304     0.0278               0.7776 1.8974e-05
                       17  2.4972     0.0278               0.7108 1.8974e-05
                       18  2.5035     0.0278               0.7045 1.8974e-05
                       21  2.5358     0.0278               0.6722 1.8974e-05
                       23  2.6179     0.0278               0.5901 1.8974e-05
                       24  2.6307     0.0278               0.5774 1.8974e-05
                       25  2.6729     0.0278               0.5351 1.8974e-05
                       27  2.6784     0.0278               0.5296 1.8974e-05
                       28  2.6823     0.0278               0.5257 1.8974e-05
                       29  2.6967     0.0278               0.5113 1.8974e-05
                       30  2.7165     0.0278               0.4915 1.8974e-05
                       31  2.7641     0.0278               0.4439 1.8974e-05
                       32  2.7764     0.0278               0.4316 1.8974e-05
                       33  2.7802     0.0278               0.4278 1.8974e-05
                       34  2.8081     0.0278               0.3999 1.8974e-05
                       36  2.8189     0.0278               0.3891 1.8974e-05
                       37  2.8324     0.0278               0.3756 1.8974e-05
                       39  2.8470     0.0278               0.3610 1.8974e-05
                       44  2.9573     0.0278               0.2507 1.8974e-05
                       45  2.9775     0.0278               0.2305 1.8974e-05
                       46  3.0327     0.0278               0.1753 1.8974e-05
                       47  3.0426     0.0278               0.1654 1.8974e-05
                       48  3.0952     0.0278               0.1128 1.8974e-05
                       49  3.1014     0.0278               0.1066 1.8974e-05
                       50  3.1281     0.0278               0.0799 1.8974e-05
 51  3.1830    2.5+                          6.9788e-04
                        0  0.0000     0.0278               3.1830 1.9386e-05
                        2  0.9620     0.0278               2.2210 1.9386e-05
                        3  1.3268     0.0278               1.8562 1.9386e-05
                        4  1.4122     0.0278               1.7708 1.9386e-05
                        5  1.5470     0.0278               1.6360 1.9386e-05
                        6  1.8606     0.0278               1.3224 1.9386e-05
                        8  2.0129     0.0278               1.1701 1.9386e-05
                       10  2.0813     0.0278               1.1017 1.9386e-05
                       11  2.0921     0.0278               1.0909 1.9386e-05
                       13  2.3365     0.0278               0.8465 1.9386e-05
                       15  2.4047     0.0278               0.7783 1.9386e-05
                       16  2.4304     0.0278               0.7526 1.9386e-05
                       17  2.4972     0.0278               0.6858 1.9386e-05
                       18  2.5035     0.0278               0.6795 1.9386e-05
                       21  2.5358     0.0278               0.6472 1.9386e-05
                       23  2.6179     0.0278               0.5650 1.9386e-05
                       24  2.6307     0.0278               0.5523 1.9386e-05
                       25  2.6729     0.0278               0.5101 1.9386e-05
                       27  2.6784     0.0278               0.5046 1.9386e-05
                       28  2.6823     0.0278               0.5007 1.9386e-05
                       29  2.6967     0.0278               0.4863 1.9386e-05
                       30  2.7165     0.0278               0.4665 1.9386e-05
                       31  2.7641     0.0278               0.4189 1.9386e-05
                       32  2.7764     0.0278               0.4066 1.9386e-05
                       33  2.7802     0.0278               0.4028 1.9386e-05
                       34  2.8081     0.0278               0.3749 1.9386e-05
                       36  2.8189     0.0278               0.3641 1.9386e-05
                       37  2.8324     0.0278               0.3506 1.9386e-05
                       39  2.8470     0.0278               0.3360 1.9386e-05
                       44  2.9573     0.0278               0.2257 1.9386e-05
                       45  2.9775     0.0278               0.2055 1.9386e-05
                       46  3.0327     0.0278               0.1503 1.9386e-05
                       47  3.0426     0.0278               0.1404 1.9386e-05
                       48  3.0952     0.0278               0.0878 1.9386e-05
                       49  3.1014     0.0278               0.0816 1.9386e-05
                       50  3.1281     0.0278               0.0549 1.9386e-05
 50  3.1281    2.5-                          7.4971e-04
                        8  2.0129     1.0000               1.1152 7.4957e-04
 49  3.1014    1.5-                          4.7840e-04
                        1  0.6699     0.4505               2.4315 2.1541e-04
                        0  0.0000     0.5495               3.1014 2.6267e-04
 48  3.0952    1.5-                          4.8087e-04
                        1  0.6699     0.2366               2.4253 1.1372e-04
                        0  0.0000     0.7634               3.0952 3.6681e-04
 47  3.0426    2.5-                          8.0197e-04
                       17  2.4972     0.0517               0.5454 4.1457e-05
                        5  1.5470     0.0575               1.4956 4.6065e-05
                        1  0.6699     0.5747               2.3727 4.6065e-04
                        0  0.0000     0.3161               3.0426 2.5331e-04
 46  3.0327    1.5-                          5.0694e-04
                        3  1.3268     0.3755               1.7059 1.9032e-04
                        2  0.9620     0.1167               2.0707 5.9143e-05
                        0  0.0000     0.5078               3.0327 2.5720e-04
 45  2.9775    1.5-                          5.3150e-04
                        1  0.6699     0.4011               2.3075 2.1308e-04
                        0  0.0000     0.5989               2.9775 3.1807e-04
 44  2.9573    1.5-                          5.4085e-04
                        8  2.0129     0.3134               0.9444 1.6946e-04
                        2  0.9620     0.3134               1.9953 1.6945e-04
                        0  0.0000     0.3732               2.9573 2.0170e-04
 43  2.9111    2.5+                          8.8893e-04
                       19  2.5051     1.0000               0.4060 8.8563e-04
 42  2.8889    1.5+                          5.5181e-04
                       10  2.0813     0.0989               0.8076 5.4559e-05
                        2  0.9620     0.5207               1.9269 2.8718e-04
                        1  0.6699     0.1615               2.2190 8.9037e-05
                        0  0.0000     0.2189               2.8889 1.2064e-04
 41  2.8655    3.5+                          2.1586e-03
                        6  1.8606     0.4629               1.0048 9.9909e-04
                        4  1.4122     0.3195               1.4533 6.8947e-04
                        0  0.0000     0.2176               2.8655 4.6947e-04
 40  2.8579    0.5-                          2.7662e-04                       4.0000e-13
                        4  1.4122     0.3144               1.4457 8.6954e-05
                        2  0.9620     0.1095               1.8959 3.0280e-05
                        1  0.6699     0.2226               2.1880 6.1553e-05
                        0  0.0000     0.3535               2.8579 9.7717e-05
 39  2.8470    3.5-                          1.3615e-03
                        7  1.9520     0.2500               0.8950 3.4036e-04
                       14  2.3374     0.2500               0.5096 3.4036e-04
                       19  2.5051     0.2500               0.3419 3.4036e-04
                       38  2.8367     0.2500               0.0103 3.4036e-04
 38  2.8367    2.5+                          1.2921e-03
                        6  1.8606     0.2049               0.9761 2.6473e-04
                        1  0.6699     0.4999               2.1668 6.4575e-04
                        0  0.0000     0.2952               2.8367 3.8100e-04
 37  2.8324    3.5-                          1.3788e-03                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.0443e-03
                        3  1.3268     0.2424               1.5056 3.3415e-04
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.3950e-03
                        0  0.0000     1.0000               2.8189 1.3939e-03
 35  2.8100    0.5-                          2.9055e-04
                       20  2.5111     1.0000               0.2989 2.9055e-04
 34  2.8081    1.5-                          6.1668e-04                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 1.6183e-04
                        1  0.6699     0.1788               2.1382 1.1021e-04
                        0  0.0000     0.5587               2.8081 3.4433e-04
 33  2.7802    1.5-                          6.3221e-04
                       21  2.5358     0.1282               0.2444 8.0014e-05
