                       77  3.5401     0.1111               0.1679 5.1660e-11
                       80  3.5701     0.1111               0.1379 5.1660e-11
 88  3.6830    2.5+                          1.8790e-09
                        0  0.0000     0.0204               3.6830 3.8346e-11
                        2  0.9620     0.0204               2.7210 3.8346e-11
                        3  1.3268     0.0204               2.3562 3.8346e-11
                        4  1.4122     0.0204               2.2708 3.8346e-11
                        5  1.5470     0.0204               2.1360 3.8346e-11
                        6  1.8606     0.0204               1.8224 3.8346e-11
                        8  2.0129     0.0204               1.6701 3.8346e-11
                       10  2.0813     0.0204               1.6017 3.8346e-11
                       11  2.0921     0.0204               1.5909 3.8346e-11
                       13  2.3365     0.0204               1.3465 3.8346e-11
                       15  2.4047     0.0204               1.2783 3.8346e-11
                       16  2.4304     0.0204               1.2526 3.8346e-11
                       17  2.4972     0.0204               1.1858 3.8346e-11
                       18  2.5035     0.0204               1.1795 3.8346e-11
                       21  2.5358     0.0204               1.1472 3.8346e-11
                       23  2.6179     0.0204               1.0650 3.8346e-11
                       24  2.6307     0.0204               1.0523 3.8346e-11
                       25  2.6729     0.0204               1.0101 3.8346e-11
                       27  2.6784     0.0204               1.0046 3.8346e-11
                       28  2.6823     0.0204               1.0007 3.8346e-11
                       29  2.6967     0.0204               0.9863 3.8346e-11
                       30  2.7165     0.0204               0.9665 3.8346e-11
                       31  2.7641     0.0204               0.9189 3.8346e-11
                       32  2.7764     0.0204               0.9066 3.8346e-11
                       33  2.7802     0.0204               0.9028 3.8346e-11
                       34  2.8081     0.0204               0.8749 3.8346e-11
                       36  2.8189     0.0204               0.8641 3.8346e-11
                       37  2.8324     0.0204               0.8506 3.8346e-11
                       39  2.8470     0.0204               0.8360 3.8346e-11
                       44  2.9573     0.0204               0.7257 3.8346e-11
                       45  2.9775     0.0204               0.7055 3.8346e-11
                       46  3.0327     0.0204               0.6503 3.8346e-11
                       47  3.0426     0.0204               0.6404 3.8346e-11
                       48  3.0952     0.0204               0.5878 3.8346e-11
                       49  3.1014     0.0204               0.5816 3.8346e-11
                       50  3.1281     0.0204               0.5549 3.8346e-11
                       55  3.2255     0.0204               0.4575 3.8346e-11
                       58  3.2800     0.0204               0.4030 3.8346e-11
                       59  3.2910     0.0204               0.3920 3.8346e-11
                       60  3.2926     0.0204               0.3904 3.8346e-11
                       69  3.4260     0.0204               0.2570 3.8346e-11
                       70  3.4299     0.0204               0.2531 3.8346e-11
                       73  3.4651     0.0204               0.2179 3.8346e-11
                       76  3.5376     0.0204               0.1454 3.8346e-11
                       79  3.5654     0.0204               0.1176 3.8346e-11
                       81  3.5750     0.0204               0.1080 3.8346e-11
                       82  3.5811     0.0204               0.1019 3.8346e-11
                       83  3.5833     0.0204               0.0997 3.8346e-11
                       84  3.6070     0.0204               0.0760 3.8346e-11
 87  3.6809    3.5-                          4.1206e-09                       6.3000e-14
                        2  0.9620     1.0000               2.7189 4.1179e-09
 86  3.6579    0.5-                          4.8067e-10
                        0  0.0000     1.0000               3.6579 4.8018e-10
 85  3.6492    2.5+                          1.9368e-09
                        9  2.0625     0.0741               1.5867 1.4340e-10
                        1  0.6699     0.9259               2.9793 1.7924e-09
 84  3.6070    2.5-                          1.9617e-09
                        0  0.0000     1.0000               3.6070 1.9597e-09
 83  3.5833    2.5-                          2.0029e-09                       1.0000e-13
                        3  1.3268     0.4791               2.2565 9.5914e-10
                        2  0.9620     0.5209               2.6213 1.0427e-09
 82  3.5811    1.5-                          1.0257e-09                       5.0000e-15
                        1  0.6699     0.6289               2.9112 6.4460e-10
                        0  0.0000     0.3711               3.5811 3.8026e-10
 81  3.5750    1.5-                          1.0306e-09
                        1  0.6699     1.0000               2.9051 1.0298e-09
 80  3.5701    1.5+                          1.1505e-09
                        0  0.0000     1.0000               3.5701 1.1488e-09
 79  3.5654    2.5-                          2.0347e-09
                        5  1.5470     0.3349               2.0184 6.8118e-10
                        1  0.6699     0.1414               2.8955 2.8748e-10
                        0  0.0000     0.5237               3.5654 1.0645e-09
 78  3.5411    3.5+                          5.0648e-09
                        2  0.9620     0.3289               2.5791 1.6641e-09
                        0  0.0000     0.6711               3.5411 3.3965e-09
 77  3.5401    1.5+                          1.1782e-09
                        5  1.5470     0.6060               1.9931 7.1349e-10
                        4  1.4122     0.3940               2.1279 4.6384e-10
 76  3.5376    2.5-                          2.0853e-09
                        1  0.6699     0.5952               2.8677 1.2403e-09
                        0  0.0000     0.4048               3.5376 8.4332e-10
 75  3.5000    1.5+                          1.2167e-09
                        0  0.0000     0.0263               3.5000 3.2018e-11
                        1  0.6699     0.0263               2.8301 3.2018e-11
                        2  0.9620     0.0263               2.5380 3.2018e-11
                        4  1.4122     0.0263               2.0878 3.2018e-11
                        5  1.5470     0.0263               1.9530 3.2018e-11
                        8  2.0129     0.0263               1.4871 3.2018e-11
                        9  2.0625     0.0263               1.4375 3.2018e-11
                       10  2.0813     0.0263               1.4187 3.2018e-11
                       13  2.3365     0.0263               1.1635 3.2018e-11
                       16  2.4304     0.0263               1.0696 3.2018e-11
                       17  2.4972     0.0263               1.0028 3.2018e-11
                       18  2.5035     0.0263               0.9965 3.2018e-11
                       21  2.5358     0.0263               0.9642 3.2018e-11
                       23  2.6179     0.0263               0.8821 3.2018e-11
                       24  2.6307     0.0263               0.8693 3.2018e-11
                       25  2.6729     0.0263               0.8271 3.2018e-11
                       28  2.6823     0.0263               0.8177 3.2018e-11
                       29  2.6967     0.0263               0.8033 3.2018e-11
                       30  2.7165     0.0263               0.7835 3.2018e-11
                       31  2.7641     0.0263               0.7359 3.2018e-11
                       32  2.7764     0.0263               0.7236 3.2018e-11
                       33  2.7802     0.0263               0.7198 3.2018e-11
                       34  2.8081     0.0263               0.6919 3.2018e-11
                       35  2.8100     0.0263               0.6900 3.2018e-11
                       40  2.8579     0.0263               0.6421 3.2018e-11
                       44  2.9573     0.0263               0.5427 3.2018e-11
                       45  2.9775     0.0263               0.5225 3.2018e-11
                       46  3.0327     0.0263               0.4673 3.2018e-11
                       47  3.0426     0.0263               0.4574 3.2018e-11
                       48  3.0952     0.0263               0.4048 3.2018e-11
                       49  3.1014     0.0263               0.3986 3.2018e-11
                       50  3.1281     0.0263               0.3719 3.2018e-11
                       55  3.2255     0.0263               0.2745 3.2018e-11
                       59  3.2910     0.0263               0.2090 3.2018e-11
                       60  3.2926     0.0263               0.2074 3.2018e-11
                       69  3.4260     0.0263               0.0740 3.2018e-11
                       70  3.4299     0.0263               0.0701 3.2018e-11
                       73  3.4651     0.0263               0.0349 3.2018e-11
 74  3.4761    2.5+                          2.2712e-09
                        0  0.0000     1.0000               3.4761 2.2679e-09
 73  3.4651    1.5-                          1.1567e-09                       7.0000e-14
                        1  0.6699     0.4594               2.7952 5.3104e-10
                        0  0.0000     0.5406               3.4651 6.2473e-10
 72  3.4612    5.5+                          7.6027e-08
                       19  2.5051     1.0000               0.9561 7.6008e-08
                        0  0.0000     0.0000               3.4612 0.0000e+00
 71  3.4601    1.5+                          1.2569e-09
                       19  2.5051     1.0000               0.9550 1.2554e-09
