###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-061Ni //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8080e+00 6.0000e+00 1.9497e+00 7.3606e-01
#......................................................................../  028-061Ni //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.73606   5.80801   2.55484   0.59418
#......................................................................../  028-061Ni //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  94.97421   0.00000   1.46526  10.65227   7.11400   0.00000
#......................................................................../  028-061Ni //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 7.6533e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   5.8080e+00 2.4786e+02
#......................................................................../  028-061Ni //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    20.3018                   166         96
      gamma  029-063Cu     0.0000                0.0000
                        6  1.8606     0.0278               1.3474 2.3541e-05
                        8  2.0129     0.0278               1.1951 2.3541e-05
                       10  2.0813     0.0278               1.1267 2.3541e-05
                       11  2.0921     0.0278               1.1159 2.3541e-05
                       13  2.3365     0.0278               0.8715 2.3541e-05
                       15  2.4047     0.0278               0.8033 2.3541e-05
                       16  2.4304     0.0278               0.7776 2.3541e-05
                       17  2.4972     0.0278               0.7108 2.3541e-05
                       18  2.5035     0.0278               0.7045 2.3541e-05
                       21  2.5358     0.0278               0.6722 2.3541e-05
                       23  2.6179     0.0278               0.5901 2.3541e-05
                       24  2.6307     0.0278               0.5774 2.3541e-05
                       25  2.6729     0.0278               0.5351 2.3541e-05
                       27  2.6784     0.0278               0.5296 2.3541e-05
                       28  2.6823     0.0278               0.5257 2.3541e-05
                       29  2.6967     0.0278               0.5113 2.3541e-05
                       30  2.7165     0.0278               0.4915 2.3541e-05
                       31  2.7641     0.0278               0.4439 2.3541e-05
                       32  2.7764     0.0278               0.4316 2.3541e-05
                       33  2.7802     0.0278               0.4278 2.3541e-05
                       34  2.8081     0.0278               0.3999 2.3541e-05
                       36  2.8189     0.0278               0.3891 2.3541e-05
                       37  2.8324     0.0278               0.3756 2.3541e-05
                       39  2.8470     0.0278               0.3610 2.3541e-05
                       44  2.9573     0.0278               0.2507 2.3541e-05
                       45  2.9775     0.0278               0.2305 2.3541e-05
                       46  3.0327     0.0278               0.1753 2.3541e-05
                       47  3.0426     0.0278               0.1654 2.3541e-05
                       48  3.0952     0.0278               0.1128 2.3541e-05
                       49  3.1014     0.0278               0.1066 2.3541e-05
                       50  3.1281     0.0278               0.0799 2.3541e-05
 51  3.1830    2.5+                          8.6503e-04
                        0  0.0000     0.0278               3.1830 2.4028e-05
                        2  0.9620     0.0278               2.2210 2.4028e-05
                        3  1.3268     0.0278               1.8562 2.4028e-05
                        4  1.4122     0.0278               1.7708 2.4028e-05
                        5  1.5470     0.0278               1.6360 2.4028e-05
                        6  1.8606     0.0278               1.3224 2.4028e-05
                        8  2.0129     0.0278               1.1701 2.4028e-05
                       10  2.0813     0.0278               1.1017 2.4028e-05
                       11  2.0921     0.0278               1.0909 2.4028e-05
                       13  2.3365     0.0278               0.8465 2.4028e-05
                       15  2.4047     0.0278               0.7783 2.4028e-05
                       16  2.4304     0.0278               0.7526 2.4028e-05
                       17  2.4972     0.0278               0.6858 2.4028e-05
                       18  2.5035     0.0278               0.6795 2.4028e-05
                       21  2.5358     0.0278               0.6472 2.4028e-05
                       23  2.6179     0.0278               0.5650 2.4028e-05
                       24  2.6307     0.0278               0.5523 2.4028e-05
                       25  2.6729     0.0278               0.5101 2.4028e-05
                       27  2.6784     0.0278               0.5046 2.4028e-05
                       28  2.6823     0.0278               0.5007 2.4028e-05
                       29  2.6967     0.0278               0.4863 2.4028e-05
                       30  2.7165     0.0278               0.4665 2.4028e-05
                       31  2.7641     0.0278               0.4189 2.4028e-05
                       32  2.7764     0.0278               0.4066 2.4028e-05
                       33  2.7802     0.0278               0.4028 2.4028e-05
                       34  2.8081     0.0278               0.3749 2.4028e-05
                       36  2.8189     0.0278               0.3641 2.4028e-05
                       37  2.8324     0.0278               0.3506 2.4028e-05
                       39  2.8470     0.0278               0.3360 2.4028e-05
                       44  2.9573     0.0278               0.2257 2.4028e-05
                       45  2.9775     0.0278               0.2055 2.4028e-05
                       46  3.0327     0.0278               0.1503 2.4028e-05
                       47  3.0426     0.0278               0.1404 2.4028e-05
                       48  3.0952     0.0278               0.0878 2.4028e-05
                       49  3.1014     0.0278               0.0816 2.4028e-05
                       50  3.1281     0.0278               0.0549 2.4028e-05
 50  3.1281    2.5-                          9.4639e-04
                        8  2.0129     1.0000               1.1152 9.4621e-04
 49  3.1014    1.5-                          6.9234e-04
                        1  0.6699     0.4505               2.4315 3.1173e-04
                        0  0.0000     0.5495               3.1014 3.8013e-04
 48  3.0952    1.5-                          6.9579e-04
                        1  0.6699     0.2366               2.4253 1.6454e-04
                        0  0.0000     0.7634               3.0952 5.3074e-04
 47  3.0426    2.5-                          1.0089e-03
                       17  2.4972     0.0517               0.5454 5.2156e-05
                        5  1.5470     0.0575               1.4956 5.7953e-05
                        1  0.6699     0.5747               2.3727 5.7953e-04
                        0  0.0000     0.3161               3.0426 3.1868e-04
 46  3.0327    1.5-                          7.3209e-04
                        3  1.3268     0.3755               1.7059 2.7486e-04
                        2  0.9620     0.1167               2.0707 8.5412e-05
                        0  0.0000     0.5078               3.0327 3.7143e-04
 45  2.9775    1.5-                          7.6623e-04
                        1  0.6699     0.4011               2.3075 3.0719e-04
                        0  0.0000     0.5989               2.9775 4.5855e-04
 44  2.9573    1.5-                          7.7921e-04
                        8  2.0129     0.3134               0.9444 2.4414e-04
                        2  0.9620     0.3134               1.9953 2.4412e-04
                        0  0.0000     0.3732               2.9573 2.9058e-04
 43  2.9111    2.5+                          1.0896e-03
                       19  2.5051     1.0000               0.4060 1.0856e-03
 42  2.8889    1.5+                          8.0533e-04
                       10  2.0813     0.0989               0.8076 7.9624e-05
                        2  0.9620     0.5207               1.9269 4.1911e-04
                        1  0.6699     0.1615               2.2190 1.2994e-04
                        0  0.0000     0.2189               2.8889 1.7606e-04
 41  2.8655    3.5+                          1.9631e-03
                        6  1.8606     0.4629               1.0048 9.0859e-04
                        4  1.4122     0.3195               1.4533 6.2702e-04
                        0  0.0000     0.2176               2.8655 4.2694e-04
 40  2.8579    0.5-                          4.3154e-04                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.3565e-04
                        2  0.9620     0.1095               1.8959 4.7238e-05
                        1  0.6699     0.2226               2.1880 9.6023e-05
                        0  0.0000     0.3535               2.8579 1.5244e-04
 39  2.8470    3.5-                          1.3735e-03
                        7  1.9520     0.2500               0.8950 3.4337e-04
                       14  2.3374     0.2500               0.5096 3.4337e-04
                       19  2.5051     0.2500               0.3419 3.4337e-04
                       38  2.8367     0.2500               0.0103 3.4337e-04
 38  2.8367    2.5+                          1.5065e-03
                        6  1.8606     0.2049               0.9761 3.0864e-04
                        1  0.6699     0.4999               2.1668 7.5287e-04
                        0  0.0000     0.2952               2.8367 4.4420e-04
 37  2.8324    3.5-                          1.3896e-03                       2.0000e-13
                        6  1.8606     0.7576               0.9717 1.0525e-03
                        3  1.3268     0.2424               1.5056 3.3679e-04
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          1.4048e-03
                        0  0.0000     1.0000               2.8189 1.4037e-03
 35  2.8100    0.5-                          4.5227e-04
                       20  2.5111     1.0000               0.2989 4.5227e-04
 34  2.8081    1.5-                          8.8420e-04                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.3204e-04
                        1  0.6699     0.1788               2.1382 1.5802e-04
                        0  0.0000     0.5587               2.8081 4.9370e-04
 33  2.7802    1.5-                          9.0568e-04
                       21  2.5358     0.1282               0.2444 1.1462e-04
                        9  2.0625     0.2422               0.7178 2.1925e-04
                        5  1.5470     0.0857               1.2332 7.7562e-05
                        1  0.6699     0.1713               2.1103 1.5509e-04
                        0  0.0000     0.3726               2.7802 3.3725e-04
 32  2.7764    1.5-                          9.0871e-04
                        2  0.9620     0.7194               1.8143 6.5354e-04
                        1  0.6699     0.2806               2.1064 2.5488e-04
 31  2.7641    1.5-                          9.1839e-04
                        6  1.8606     0.4167               0.9035 3.8256e-04
                        3  1.3268     0.3666               1.4373 3.3662e-04
                        2  0.9620     0.2167               1.8021 1.9896e-04
 30  2.7165    2.5-                          1.3024e-03                       2.0000e-13
                       11  2.0921     0.1642               0.6243 2.1369e-04
