                       20  3.2800     0.0526               0.5300 7.6023e-11
                       24  3.3777     0.0526               0.4323 7.6023e-11
                       25  3.3811     0.0526               0.4289 7.6023e-11
                       26  3.3832     0.0526               0.4268 7.6023e-11
                       30  3.4439     0.0526               0.3661 7.6023e-11
                       31  3.4541     0.0526               0.3559 7.6023e-11
                       32  3.5169     0.0526               0.2931 7.6023e-11
                       34  3.5626     0.0526               0.2474 7.6023e-11
                       35  3.5682     0.0526               0.2418 7.6023e-11
                       37  3.6141     0.0526               0.1959 7.6023e-11
                       39  3.6320     0.0526               0.1780 7.6023e-11
                       41  3.6675     0.0526               0.1425 7.6023e-11
                       49  3.7965     0.0526               0.0135 7.6023e-11
                       50  3.8036     0.0526               0.0064 7.6023e-11
 50  3.8036    4.5-                          2.1772e-09
                        7  1.8132     0.3976               1.9904 8.6539e-10
                        6  1.6092     0.4142               2.1944 9.0144e-10
                        0  0.0000     0.1882               3.8036 4.0932e-10
 49  3.7965    2.5-                          1.0710e-09                       2.4000e-14
                        3  0.9286     0.4011               2.8679 4.2930e-10
                        0  0.0000     0.5989               3.7965 6.4078e-10
 48  3.7795    3.5+                          1.4813e-09                       2.6000e-14
                        1  0.3201     0.5988               3.4594 8.8572e-10
                        0  0.0000     0.4012               3.7795 5.9336e-10
 47  3.7653    0.5+                          2.0954e-10
                        1  0.3201     1.0000               3.4452 2.0940e-10
 46  3.7482    0.5+                          2.1228e-10
                        1  0.3201     1.0000               3.4281 2.1214e-10
 45  3.7430    1.5+                          5.0926e-10
                        1  0.3201     0.0556               3.4229 2.8292e-11
                        3  0.9286     0.0556               2.8144 2.8292e-11
                        9  2.4108     0.0556               1.3322 2.8292e-11
                       16  3.0835     0.0556               0.6595 2.8292e-11
                       17  3.1500     0.0556               0.5930 2.8292e-11
                       18  3.2155     0.0556               0.5275 2.8292e-11
                       19  3.2644     0.0556               0.4786 2.8292e-11
                       20  3.2800     0.0556               0.4630 2.8292e-11
                       23  3.3720     0.0556               0.3710 2.8292e-11
                       25  3.3811     0.0556               0.3619 2.8292e-11
                       30  3.4439     0.0556               0.2991 2.8292e-11
                       35  3.5682     0.0556               0.1748 2.8292e-11
                       36  3.5768     0.0556               0.1662 2.8292e-11
                       38  3.6231     0.0556               0.1199 2.8292e-11
                       39  3.6320     0.0556               0.1110 2.8292e-11
                       40  3.6631     0.0556               0.0799 2.8292e-11
                       41  3.6675     0.0556               0.0755 2.8292e-11
                       42  3.6785     0.0556               0.0645 2.8292e-11
 44  3.7231    3.5+                          1.5521e-09
                        0  0.0000     1.0000               3.7231 1.5496e-09
 43  3.6808    1.5+                          5.3512e-10
                       16  3.0835     0.2480               0.5973 1.3269e-10
                        0  0.0000     0.7520               3.6808 4.0211e-10
 42  3.6785    1.5-                          5.9521e-10                       3.4000e-11
                        0  0.0000     1.0000               3.6785 5.9458e-10
 41  3.6675    2.5-                          1.1927e-09
                        9  2.4108     0.2616               1.2567 3.1198e-10
                        3  0.9286     0.0671               2.7389 7.9991e-11
                        1  0.3201     0.6713               3.3474 7.9995e-10
 40  3.6631    1.5-                          6.0143e-10
                        0  0.0000     1.0000               3.6631 6.0079e-10
 39  3.6320    2.5-                          1.2201e-09                       1.3000e-14
                        1  0.3201     0.7576               3.3119 9.2356e-10
                        0  0.0000     0.2424               3.6320 2.9547e-10
 38  3.6231    1.5-                          6.1795e-10
                        3  0.9286     0.2256               2.6945 1.3931e-10
                        1  0.3201     0.6097               3.3030 3.7646e-10
                        0  0.0000     0.1647               3.6231 1.0166e-10
 37  3.6141    4.5-                          2.5922e-09                       1.8700e-13
                        7  1.8132     0.2191               1.8008 5.6787e-10
                        6  1.6092     0.7558               2.0048 1.9585e-09
                        0  0.0000     0.0251               3.6141 6.5033e-11
 36  3.5768    1.5-                          6.3773e-10                       6.0000e-14
                        1  0.3201     0.4012               3.2567 2.5564e-10
                        0  0.0000     0.5988               3.5768 3.8148e-10
 35  3.5682    2.5-                          1.2714e-09                       8.0000e-14
                        1  0.3201     1.0000               3.2481 1.2703e-09
 34  3.5626    3.5-                          1.8423e-09
                        0  0.0000     1.0000               3.5626 1.8405e-09
 33  3.5555    3.5+                          1.7827e-09
                        0  0.0000     1.0000               3.5555 1.7800e-09
 32  3.5169    4.5-                          2.7787e-09                       1.7000e-14
                        7  1.8132     0.0718               1.7037 1.9942e-10
                        1  0.3201     0.2239               3.1969 6.2161e-10
                        0  0.0000     0.7043               3.5169 1.9552e-09
 31  3.4541    4.5-                          2.8807e-09                       1.0000e-14
                        1  0.3201     0.6211               3.1340 1.7877e-09
                        0  0.0000     0.3789               3.4541 1.0905e-09
 30  3.4439    2.5-                          1.3782e-09                       7.0000e-15
                        3  0.9286     1.0000               2.5153 1.3774e-09
 29  3.4128    3.5+                          2.0038e-09
                        1  0.3201     1.0000               3.0927 2.0012e-09
 28  3.3950    6.5-                          6.5526e-09                       1.5000e-14
                        7  1.8132     0.5650               1.5818 3.7016e-09
                        6  1.6092     0.4350               1.7858 2.8497e-09
 27  3.3856    6.5-                          7.1850e-09                       8.7000e-13
                       13  2.6996     0.0297               0.6860 2.1362e-10
                        7  1.8132     0.0110               1.5723 7.9239e-11
                        6  1.6092     0.9592               1.7764 6.8905e-09
 26  3.3832    4.5-                          3.0472e-09                       6.7000e-14
                        7  1.8132     0.1280               1.5700 3.8999e-10
                        6  1.6092     0.2621               1.7740 7.9850e-10
                        0  0.0000     0.6099               3.3832 1.8568e-09
 25  3.3811    2.5-                          1.4357e-09                       7.3000e-14
                        0  0.0000     1.0000               3.3811 1.4344e-09
 24  3.3777    4.5-                          3.0890e-09                       5.6000e-14
                        1  0.3201     0.1150               3.0576 3.5495e-10
                        0  0.0000     0.8850               3.3777 2.7314e-09
 23  3.3720    1.5-                          7.3371e-10
                        2  0.4700     0.1429               2.9020 1.0482e-10
                        5  1.1900     0.1429               2.1820 1.0482e-10
                       10  2.5464     0.1429               0.8256 1.0482e-10
                       11  2.6000     0.1429               0.7720 1.0482e-10
                       12  2.6775     0.1429               0.6945 1.0482e-10
                       14  2.7900     0.1429               0.5820 1.0482e-10
                       15  2.8700     0.1429               0.5020 1.0482e-10
 22  3.3200    4.5+                          3.5085e-09
                        0  0.0000     0.3333               3.3200 1.1695e-09
                        6  1.6092     0.3333               1.7108 1.1695e-09
                        7  1.8132     0.3333               1.5068 1.1695e-09
 21  3.3100    3.5+                          2.1777e-09
                        0  0.0000     0.1667               3.3100 3.6296e-10
                        1  0.3201     0.1667               2.9899 3.6296e-10
                        7  1.8132     0.1667               1.4968 3.6296e-10
                       16  3.0835     0.1667               0.2265 3.6296e-10
                       19  3.2644     0.1667               0.0456 3.6296e-10
                       20  3.2800     0.1667               0.0300 3.6296e-10
 20  3.2800    2.5-                          1.8961e-09                       1.3900e-13
