###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-049Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         49
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0565e+01 1.1000e+01 1.9345e+00 9.8888e-01
#......................................................................../  022-049Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -3.5   0.98888  10.56526   1.48254  -0.17061
#......................................................................../  022-049Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-049Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14988   0.00000   1.33225   1.37554   0.97200   0.00000      1.30
      a[fm]   0.76511   0.00000   0.48907   0.75788   1.01100   0.00000
 Depth[MeV]  93.09195   0.00000   1.76116  10.50670   7.11400   0.00000
#......................................................................../  022-049Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4570e+03
#......................................................................../  022-049Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -3.5   1.0565e+01 9.8657e+02
#......................................................................../  022-049Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-049Ti 0.0000e+00  3.5-
#......................................................................../  022-049Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-051V               -52.2037    27.3420                   231         69
      gamma  023-051V      0.0000                0.0000
                       19  1.7252     0.0417               0.8088 8.3930e-02
                       20  1.7523     0.0417               0.7817 8.3930e-02
                       23  1.8110     0.0417               0.7230 8.3930e-02
                       24  1.8812     0.0417               0.6528 8.3930e-02
                       25  1.9360     0.0417               0.5980 8.3930e-02
                       27  2.0380     0.0417               0.4960 8.3930e-02
                       28  2.1110     0.0417               0.4230 8.3930e-02
                       29  2.1320     0.0417               0.4020 8.3930e-02
                       31  2.3126     0.0417               0.2214 8.3930e-02
                       32  2.3440     0.0417               0.1900 8.3930e-02
                       33  2.3980     0.0417               0.1360 8.3930e-02
                       36  2.4550     0.0417               0.0790 8.3930e-02
                       38  2.4840     0.0417               0.0500 8.3930e-02
 41  2.5320    1.0+                          1.0902e+00
                        9  1.3316     1.0000               1.2004 1.0902e+00
 40  2.5110    4.0-                          2.0683e+00
                        1  0.2263     0.0417               2.2848 8.6180e-02
                        2  0.3202     0.0417               2.1908 8.6180e-02
                        3  0.3555     0.0417               2.1555 8.6180e-02
                        5  0.8362     0.0417               1.6748 8.6180e-02
                        6  0.9100     0.0417               1.6010 8.6180e-02
                        7  0.9102     0.0417               1.6008 8.6180e-02
                        8  1.3015     0.0417               1.2095 8.6180e-02
                       13  1.5618     0.0417               0.9492 8.6180e-02
                       14  1.6773     0.0417               0.8337 8.6180e-02
                       15  1.7002     0.0417               0.8108 8.6180e-02
                       17  1.7190     0.0417               0.7920 8.6180e-02
                       19  1.7252     0.0417               0.7858 8.6180e-02
                       20  1.7523     0.0417               0.7587 8.6180e-02
                       23  1.8110     0.0417               0.7000 8.6180e-02
                       24  1.8812     0.0417               0.6298 8.6180e-02
                       25  1.9360     0.0417               0.5750 8.6180e-02
                       27  2.0380     0.0417               0.4730 8.6180e-02
                       28  2.1110     0.0417               0.4000 8.6180e-02
                       29  2.1320     0.0417               0.3790 8.6180e-02
                       31  2.3126     0.0417               0.1984 8.6180e-02
                       32  2.3440     0.0417               0.1670 8.6180e-02
                       33  2.3980     0.0417               0.1130 8.6180e-02
                       36  2.4550     0.0417               0.0560 8.6180e-02
                       38  2.4840     0.0417               0.0270 8.6180e-02
 39  2.4940    1.0+                          1.1446e+00
                        9  1.3316     1.0000               1.1624 1.1446e+00
 38  2.4840    4.0+                          1.9279e+00
                       16  1.7032     0.3333               0.7808 6.4265e-01
                       30  2.1620     0.3333               0.3220 6.4265e-01
                       34  2.4240     0.3333               0.0600 6.4265e-01
 37  2.4783    9.0+                          6.3198e+00                       2.4000e-13
                       18  1.7246     1.0000               0.7537 6.3186e+00
 36  2.4550    5.0+                          2.1902e+00
                       21  1.7615     0.3333               0.6935 7.3007e-01
                       22  1.7622     0.3333               0.6928 7.3007e-01
                       34  2.4240     0.3333               0.0310 7.3007e-01
 35  2.4250    1.0+                          1.2515e+00
                        4  0.3885     1.0000               2.0365 1.2511e+00
 34  2.4240    4.0-                          3.6599e+00
                        1  0.2263     0.0455               2.1978 1.6636e-01
                        2  0.3202     0.0455               2.1038 1.6636e-01
                        3  0.3555     0.0455               2.0685 1.6636e-01
                        5  0.8362     0.0455               1.5878 1.6636e-01
                        6  0.9100     0.0455               1.5140 1.6636e-01
                        7  0.9102     0.0455               1.5138 1.6636e-01
                        8  1.3015     0.0455               1.1225 1.6636e-01
                       13  1.5618     0.0455               0.8622 1.6636e-01
                       14  1.6773     0.0455               0.7467 1.6636e-01
                       15  1.7002     0.0455               0.7238 1.6636e-01
                       17  1.7190     0.0455               0.7050 1.6636e-01
                       19  1.7252     0.0455               0.6988 1.6636e-01
                       20  1.7523     0.0455               0.6717 1.6636e-01
                       23  1.8110     0.0455               0.6130 1.6636e-01
                       24  1.8812     0.0455               0.5428 1.6636e-01
                       25  1.9360     0.0455               0.4880 1.6636e-01
                       27  2.0380     0.0455               0.3860 1.6636e-01
                       28  2.1110     0.0455               0.3130 1.6636e-01
                       29  2.1320     0.0455               0.2920 1.6636e-01
                       31  2.3126     0.0455               0.1114 1.6636e-01
                       32  2.3440     0.0455               0.0800 1.6636e-01
                       33  2.3980     0.0455               0.0260 1.6636e-01
 33  2.3980    5.0+                          2.4870e+00
                       21  1.7615     0.5000               0.6365 1.2435e+00
                       22  1.7622     0.5000               0.6358 1.2435e+00
 32  2.3440    3.0+                          2.3350e+00
                       16  1.7032     0.5000               0.6408 1.1675e+00
                       30  2.1620     0.5000               0.1820 1.1675e+00
 31  2.3126    3.0+                          2.4112e+00
                       18  1.7246     1.0000               0.5880 2.4112e+00
 30  2.1620    3.0-                          4.8581e+00
                        2  0.3202     0.0556               1.8418 2.6989e-01
                        3  0.3555     0.0556               1.8065 2.6989e-01
                        4  0.3885     0.0556               1.7735 2.6989e-01
                        7  0.9102     0.0556               1.2518 2.6989e-01
                        8  1.3015     0.0556               0.8605 2.6989e-01
                       10  1.4020     0.0556               0.7600 2.6989e-01
                       12  1.5185     0.0556               0.6435 2.6989e-01
                       13  1.5618     0.0556               0.6002 2.6989e-01
                       14  1.6773     0.0556               0.4847 2.6989e-01
                       15  1.7002     0.0556               0.4618 2.6989e-01
                       17  1.7190     0.0556               0.4430 2.6989e-01
                       19  1.7252     0.0556               0.4368 2.6989e-01
                       20  1.7523     0.0556               0.4097 2.6989e-01
                       23  1.8110     0.0556               0.3510 2.6989e-01
                       25  1.9360     0.0556               0.2260 2.6989e-01
                       27  2.0380     0.0556               0.1240 2.6989e-01
                       28  2.1110     0.0556               0.0510 2.6989e-01
                       29  2.1320     0.0556               0.0300 2.6989e-01
 29  2.1320    3.0+                          3.1831e+00
                       16  1.7032     1.0000               0.4288 3.1831e+00
 28  2.1110    3.0+                          3.2489e+00
                       16  1.7032     1.0000               0.4078 3.2489e+00
 27  2.0380    4.0+                          3.5244e+00
                       16  1.7032     1.0000               0.3348 3.5244e+00
 26  1.9540    1.0+                          2.3251e+00
                        9  1.3316     1.0000               0.6224 2.3251e+00
 25  1.9360    4.0+                          3.8794e+00
                       16  1.7032     1.0000               0.2328 3.8794e+00
 24  1.8812    5.0+                          4.1343e+00                       1.5000e-14
                        5  0.8362     1.0000               1.0450 4.1339e+00
 23  1.8110    3.0+                          4.3622e+00                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 9.0680e-01
                        3  0.3555     0.2475               1.4555 1.0795e+00
                        2  0.3202     0.5446               1.4908 2.3754e+00
 22  1.7622    6.0-                          8.2868e+00
                        5  0.8362     1.0000               0.9260 8.2862e+00
 21  1.7615    6.0-                          8.2917e+00                       5.0000e-15
                        6  0.9100     0.5000               0.8515 4.1458e+00
                        0  0.0000     0.5000               1.7615 4.1458e+00
 20  1.7523    4.0+                          4.6004e+00                       1.3000e-12
                        3  0.3555     0.3333               1.3968 1.5335e+00
                        2  0.3202     0.3333               1.4321 1.5335e+00
                        1  0.2263     0.3333               1.5260 1.5335e+00
 19  1.7252    4.0+                          4.7147e+00
                        2  0.3202     0.0909               1.4050 4.2857e-01
                        1  0.2263     0.9091               1.4990 4.2856e+00
 18  1.7246    8.0+                          2.1531e+01                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.3864e+01
                        0  0.0000     0.3555               1.7246 7.6524e+00
 17  1.7190    4.0+                          4.7412e+00
                        4  0.3885     0.5587               1.3305 2.6486e+00
                        3  0.3555     0.4413               1.3635 2.0921e+00
 16  1.7032    3.0-                          2.0902e+01
                        7  0.9102     1.0000               0.7930 2.0900e+01
 15  1.7002    4.0+                          4.8219e+00                       3.5000e-13
                        2  0.3202     1.0000               1.3800 4.8214e+00
 14  1.6773    3.0+                          4.9530e+00                       3.2000e-13
                       10  1.4020     0.1812               0.2753 8.9311e-01
                        8  1.3015     0.4405               0.3758 2.1783e+00
