###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-064Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0664e+01 1.1000e+01 1.9526e+00 9.9812e-01
#......................................................................../  028-064Ni //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99812  10.66402   1.88687   0.05192
#......................................................................../  028-064Ni //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  93.70185   0.00000   1.76730  10.50368   7.11400   0.00000
#......................................................................../  028-064Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4850e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0664e+01 1.0002e+03
#......................................................................../  028-064Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    22.9595                   213         32
      gamma  029-066Cu     0.0000                0.0000
 30  2.9900    4.5+                          6.7124e+00
                        3  1.4818     0.3333               1.5082 2.2375e+00
                        6  2.0943     0.3333               0.8957 2.2375e+00
                        9  2.2785     0.3333               0.7115 2.2375e+00
 29  2.9770    3.5+                          4.2810e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 4.2810e-01
                        3  1.4818     0.1000               1.4952 4.2810e-01
                        4  1.6234     0.1000               1.3536 4.2810e-01
                        6  2.0943     0.1000               0.8827 4.2810e-01
                        7  2.1074     0.1000               0.8696 4.2810e-01
                        9  2.2785     0.1000               0.6985 4.2810e-01
                       13  2.5330     0.1000               0.4440 4.2810e-01
                       15  2.5934     0.1000               0.3836 4.2810e-01
                       18  2.6497     0.1000               0.3273 4.2810e-01
                       28  2.9476     0.1000               0.0294 4.2810e-01
 28  2.9476    2.5-                          3.7363e+00
                        2  1.1156     1.0000               1.8320 3.7353e+00
 27  2.9025    2.5+                          3.6794e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 3.6750e+00
 26  2.8945    1.5+                          2.4555e+00                       5.0000e-14
                        4  1.6234     0.4565               1.2711 1.1208e+00
                        1  0.7706     0.4110               2.1239 1.0085e+00
                        0  0.0000     0.1325               2.8945 3.2497e-01
 25  2.8745    1.5-                          2.3953e+00                       1.2000e-14
                        1  0.7706     0.3463               2.1038 8.2918e-01
                        0  0.0000     0.6537               2.8745 1.5647e+00
 24  2.8669    1.5-                          2.4155e+00                       1.2000e-14
                        4  1.6234     0.2185               1.2435 5.2765e-01
                        3  1.4818     0.1192               1.3851 2.8785e-01
                        0  0.0000     0.6623               2.8669 1.5987e+00
 23  2.8628    1.5+                          2.5421e+00                       1.9000e-14
                        0  0.0000     1.0000               2.8628 2.5391e+00
 22  2.8390    3.5+                          5.0128e+00                       1.8000e-14
                        2  1.1156     0.1111               1.7234 5.5698e-01
                        3  1.4818     0.1111               1.3572 5.5698e-01
                        4  1.6234     0.1111               1.2156 5.5698e-01
                        6  2.0943     0.1111               0.7447 5.5698e-01
                        7  2.1074     0.1111               0.7316 5.5698e-01
                        9  2.2785     0.1111               0.5605 5.5698e-01
                       13  2.5330     0.1111               0.3060 5.5698e-01
                       15  2.5934     0.1111               0.2456 5.5698e-01
                       18  2.6497     0.1111               0.1893 5.5698e-01
 21  2.7528    3.5+                          5.5463e+00                       3.0000e-14
                        3  1.4818     1.0000               1.2710 5.5453e+00
 20  2.6690    1.5-                          3.0105e+00                       4.0000e-15
                        5  1.7250     1.0000               0.9440 3.0096e+00
 19  2.6549    1.5-                          3.0580e+00                       5.8000e-14
                        5  1.7250     0.6896               0.9299 2.1082e+00
                        0  0.0000     0.3104               2.6549 9.4861e-01
 18  2.6497    2.5-                          5.6215e+00                       8.0000e-15
                        5  1.7250     0.1235               0.9247 6.9404e-01
                        4  1.6234     0.0741               1.0262 4.1628e-01
                        2  1.1156     0.0741               1.5341 4.1624e-01
                        1  0.7706     0.6173               1.8790 3.4690e+00
                        0  0.0000     0.1111               2.6497 6.2415e-01
 17  2.6435    1.5+                          3.2419e+00
                        6  2.0943     0.5562               0.5492 1.7976e+00
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 1.4383e+00
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          1.8406e+00
                        0  0.0000     0.2000               2.6200 3.6813e-01
                        1  0.7706     0.2000               1.8494 3.6813e-01
                        5  1.7250     0.2000               0.8950 3.6813e-01
                        8  2.2128     0.2000               0.4072 3.6813e-01
                       10  2.3291     0.2000               0.2910 3.6813e-01
 15  2.5934    2.5-                          5.9239e+00
                        6  2.0943     0.3333               0.4991 1.9746e+00
                        1  0.7706     0.3333               1.8228 1.9746e+00
                        0  0.0000     0.3333               2.5934 1.9746e+00
 14  2.5339    4.5+                          1.0972e+01
                        9  2.2785     0.1529               0.2554 1.6717e+00
                        6  2.0943     0.4237               0.4396 4.6453e+00
                        3  1.4818     0.4234               1.0521 4.6452e+00
 13  2.5330    2.5-                          6.2667e+00
                        5  1.7250     0.0936               0.8080 5.8633e-01
                        1  0.7706     0.4925               1.7624 3.0855e+00
                        0  0.0000     0.4139               2.5330 2.5923e+00
 12  2.5257    4.5+                          1.1077e+01
                        3  1.4818     1.0000               1.0439 1.1075e+01
 11  2.4066    4.5+                          1.2725e+01
                        6  2.0943     0.1734               0.3123 2.2022e+00
                        3  1.4818     0.5585               0.9248 7.1061e+00
                        2  1.1156     0.2681               1.2910 3.4107e+00
 10  2.3291    1.5-                          4.7115e+00                       2.6000e-14
                        2  1.1156     0.2296               1.2135 1.0817e+00
                        1  0.7706     0.2918               1.5584 1.3747e+00
                        0  0.0000     0.4785               2.3291 2.2536e+00
  9  2.2785    3.5-                          1.4234e+01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 1.3912e+01
                        0  0.0000     0.0225               2.2785 3.1997e-01
  8  2.2128    0.5-                          2.6688e+00                       1.1000e-13
                        5  1.7250     0.0821               0.4878 2.1868e-01
                        1  0.7706     0.5463               1.4422 1.4578e+00
                        0  0.0000     0.3716               2.2128 9.9135e-01
  7  2.1074    2.5-                          9.1404e+00                       1.7000e-13
                        5  1.7250     0.0579               0.3824 5.2772e-01
                        3  1.4818     0.3177               0.6256 2.9019e+00
                        2  1.1156     0.3609               0.9919 3.2981e+00
                        1  0.7706     0.0974               1.3368 8.9044e-01
                        0  0.0000     0.1660               2.1074 1.5168e+00
  6  2.0943    3.5-                          2.5872e+01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 1.2924e+00
                        3  1.4818     0.1314               0.6125 3.3967e+00
                        2  1.1156     0.5315               0.9788 1.3747e+01
                        0  0.0000     0.2871               2.0943 7.4244e+00
  5  1.7250    1.5-                          1.4850e+01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 4.1387e+00
                        1  0.7706     0.0064               0.9544 9.4442e-02
                        0  0.0000     0.7148               1.7250 1.0611e+01
  4  1.6234    2.5-                          1.6523e+01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 5.4621e+00
                        1  0.7706     0.1087               0.8528 1.7953e+00
                        0  0.0000     0.5604               1.6234 9.2575e+00
  3  1.4818    3.5-                          7.1290e+01                       4.1000e-13
                        2  1.1156     0.1697               0.3663 1.2074e+01
                        0  0.0000     0.8303               1.4818 5.9181e+01
  2  1.1156    2.5-                          8.5292e+01                       2.8200e-13
                        1  0.7706     0.0001               0.3449 5.1166e-03
                        0  0.0000     0.9999               1.1156 8.5271e+01
  1  0.7706    0.5-                          2.3836e+01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 2.3827e+01
  0  0.0000    1.5-                          2.5868e+02                       1.0000e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma    neutron     proton      alpha
 SpcSum[mb]            2.7262e+02 5.7218e+01 1.1617e-14 1.7346e-09
 Emean[MeV]            1.7137e+00 9.9560e-01 9.0710e-01 3.9479e+00
#......................................................................../  028-064Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          7.0076e-01
                        0  0.0000     0.1250               3.0440 8.7594e-02
                        2  0.3101     0.1250               2.7339 8.7594e-02
                        3  0.6932     0.1250               2.3508 8.7594e-02
                        5  1.1417     0.1250               1.9023 8.7594e-02
                        6  1.2741     0.1250               1.7699 8.7594e-02
                        9  1.5940     0.1250               1.4500 8.7594e-02
                       10  1.7720     0.1250               1.2720 8.7594e-02
                       13  2.1468     0.1250               0.8972 8.7594e-02
 29  3.0098    1.5+                          4.3184e-01
                        0  0.0000     0.1250               3.0098 5.3980e-02
                        1  0.0634     0.1250               2.9464 5.3980e-02
