###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-046Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         46
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0538e+01 1.1000e+01 1.9295e+00 9.8634e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98634  10.53811   1.48254  -0.17061
#......................................................................../  022-046Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-046Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14983   0.00000   1.33283   1.37642   0.97200   0.00000      1.30
      a[fm]   0.76415   0.00000   0.49670   0.75315   1.01100   0.00000
 Depth[MeV]  93.18079   0.00000   1.75947  10.50753   7.11400   0.00000
#......................................................................../  022-046Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4057e+03
#......................................................................../  022-046Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0538e+01 9.4503e+02
#......................................................................../  022-046Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-046Ti 0.0000e+00  0.0+
#......................................................................../  022-046Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-048V               -44.4768    24.0237                   218         33
      gamma  023-048V      0.0000                0.0000
                        8  1.8250     0.2912               1.0035 1.2678e+00
                        0  0.0000     0.3597               2.8285 1.5650e+00
 32  2.8095    2.5-                          3.3495e+00                       4.9000e-14
                        3  1.2521     0.2423               1.5574 8.1146e-01
                        0  0.0000     0.7577               2.8095 2.5363e+00
 31  2.8002    1.5+                          2.5553e+00                       3.5000e-13
                        0  0.0000     1.0000               2.8002 2.5524e+00
 30  2.7932    0.5-                          9.8516e-01
                        5  1.5496     0.7935               1.2436 7.8166e-01
                        0  0.0000     0.2065               2.7932 2.0329e-01
 29  2.7851    1.5+                          2.8135e+00
                        0  0.0000     1.0000               2.7851 2.8103e+00
 28  2.7576    3.5-                          4.6501e+00                       1.7000e-14
                        4  1.4443     0.7407               1.3134 3.4440e+00
                        3  1.2521     0.2593               1.5055 1.2056e+00
 27  2.7489    7.5-                          7.5683e+00                       1.1100e-12
                        4  1.4443     1.0000               1.3046 7.5675e+00
 26  2.6950    1.5+                          2.8871e+00
                        0  0.0000     0.1111               2.6950 3.2079e-01
                        2  1.2507     0.1111               1.4443 3.2079e-01
                        5  1.5496     0.1111               1.1453 3.2079e-01
                        7  1.7938     0.1111               0.9012 3.2079e-01
                        9  2.1632     0.1111               0.5318 3.2079e-01
                       10  2.1667     0.1111               0.5283 3.2079e-01
                       12  2.2971     0.1111               0.3979 3.2079e-01
                       19  2.5258     0.1111               0.1692 3.2079e-01
                       20  2.5482     0.1111               0.1468 3.2079e-01
 25  2.6823    5.5-                          8.8703e+00                       2.1000e-12
                       15  2.4062     0.0097               0.2761 8.5987e-02
                        4  1.4443     0.2978               1.2381 2.6413e+00
                        3  1.2521     0.6925               1.4302 6.1418e+00
 24  2.6680    6.5+                          1.1051e+01                       2.1000e-14
                        4  1.4443     1.0000               1.2238 1.1049e+01
 23  2.6194    3.5-                          5.2859e+00                       2.9000e-14
                       10  2.1667     0.0196               0.4527 1.0357e-01
                        3  1.2521     0.0726               1.3673 3.8366e-01
                        1  0.1594     0.7262               2.4600 3.8366e+00
                        0  0.0000     0.1816               2.6194 9.5936e-01
 22  2.5996    3.5-                          5.3836e+00                       1.3000e-12
                        8  1.8250     0.1298               0.7746 6.9873e-01
                        1  0.1594     0.3894               2.4402 2.0953e+00
                        0  0.0000     0.4808               2.5996 2.5870e+00
 21  2.5729    0.5+                          1.4912e+00                       5.3000e-13
                        8  1.8250     0.2701               0.7479 4.0267e-01
                        5  1.5496     0.7299               1.0233 1.0884e+00
 20  2.5482    1.5-                          2.7974e+00                       6.2000e-15
                        0  0.0000     1.0000               2.5482 2.7960e+00
 19  2.5258    2.5-                          4.6487e+00                       9.4000e-14
                        1  0.1594     0.4898               2.3664 2.2759e+00
                        0  0.0000     0.5102               2.5258 2.3705e+00
 18  2.5200    0.5+                          1.5827e+00
                        2  1.2507     0.2500               1.2693 3.9567e-01
                        5  1.5496     0.2500               0.9704 3.9567e-01
                        7  1.7938     0.2500               0.7262 3.9567e-01
                        9  2.1632     0.2500               0.3568 3.9567e-01
 17  2.4994    2.5+                          6.0908e+00
                        0  0.0000     1.0000               2.4994 6.0849e+00
 16  2.4163    3.5-                          8.2219e+00                       1.0000e-12
                        8  1.8250     0.4310               0.5913 3.5430e+00
                        5  1.5496     0.2284               0.8667 1.8776e+00
                        0  0.0000     0.3406               2.4163 2.7990e+00
 15  2.4062    4.5-                          8.9681e+00                       2.3000e-14
                        4  1.4443     0.0886               0.9620 7.9439e-01
                        3  1.2521     0.1898               1.1541 1.7020e+00
                        1  0.1594     0.6330               2.2468 5.6744e+00
                        0  0.0000     0.0886               2.4062 7.9432e-01
 14  2.3649    0.5+                          2.5735e+00                       1.5300e-12
                        8  1.8250     1.0000               0.5399 2.5717e+00
 13  2.3440    3.5+                          1.1068e+01
                        0  0.0000     0.2000               2.3440 2.2137e+00
                        1  0.1594     0.2000               2.1846 2.2137e+00
                        3  1.2521     0.2000               1.0919 2.2137e+00
                       10  2.1667     0.2000               0.1773 2.2137e+00
                       12  2.2971     0.2000               0.0469 2.2137e+00
 12  2.2971    2.5-                          8.1541e+00                       1.0000e-14
                        1  0.1594     0.2187               2.1377 1.7826e+00
                        0  0.0000     0.7813               2.2971 6.3680e+00
 11  2.2595    2.5+                          8.1470e+00                       5.4000e-13
                        1  0.1594     0.1803               2.1001 1.4679e+00
                        0  0.0000     0.8197               2.2595 6.6726e+00
 10  2.1667    2.5-                          9.2631e+00                       1.9000e-14
                        1  0.1594     1.0000               2.0073 9.2602e+00
  9  2.1632    1.5-                          4.6617e+00                       2.5100e-14
                        1  0.1594     0.0512               2.0038 2.3873e-01
                        0  0.0000     0.9488               2.1632 4.4214e+00
  8  1.8250    2.5+                          2.2355e+01                       2.1000e-12
                        0  0.0000     1.0000               1.8250 2.2344e+01
  7  1.7938    0.5-                          3.4122e+00                       1.7000e-12
                        5  1.5496     0.3298               0.2442 1.1223e+00
                        0  0.0000     0.6702               1.7938 2.2863e+00
  6  1.6700    0.5+                          3.8018e+00
                        2  1.2507     0.5000               0.4193 1.9009e+00
                        5  1.5496     0.5000               0.1203 1.9009e+00
  5  1.5496    1.5-                          1.4429e+01                       1.5000e-12
                        1  0.1594     0.5438               1.3903 7.8455e+00
                        0  0.0000     0.4562               1.5496 6.5816e+00
  4  1.4443    5.5-                          5.3880e+01                       9.0000e-13
                        3  1.2521     0.0586               0.1922 3.1449e+00
                        1  0.1594     0.9414               1.2849 5.0719e+01
  3  1.2521    4.5-                          4.5308e+01                       1.4000e-13
                        1  0.1594     0.9434               1.0927 4.2740e+01
                        0  0.0000     0.0566               1.2521 2.5642e+00
  2  1.2507    1.5-                          1.1004e+01
                        0  0.0000     1.0000               1.2507 1.1004e+01
  1  0.1594    3.5-                          1.8587e+02                       2.1000e-10
                        0  0.0000     1.0000               0.1594 1.8504e+02
  0  0.0000    2.5-                          3.2070e+02                       1.0000e+00
#......................................................................../  022-046Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.7468e+02 1.2028e-01 1.1374e+01 3.1864e-04 5.8728e-19
 Emean[MeV]            1.7407e+00 3.2325e-01 1.6675e+00 3.4075e+00 8.0450e-01
#......................................................................../  022-046Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.0320    2.0-                          6.5680e-01
                        0  0.0000     0.0667               2.0320 4.3786e-02
                        7  0.5313     0.0667               1.5007 4.3786e-02
                        9  0.6670     0.0667               1.3650 4.3786e-02
                       10  0.7250     0.0667               1.3070 4.3786e-02
                       11  0.7620     0.0667               1.2700 4.3786e-02
                       14  0.9855     0.0667               1.0465 4.3786e-02
                       17  1.0516     0.0667               0.9804 4.3786e-02
                       18  1.1420     0.0667               0.8900 4.3786e-02
                       19  1.1854     0.0667               0.8466 4.3786e-02
                       22  1.3259     0.0667               0.7061 4.3786e-02
                       27  1.5924     0.0667               0.4396 4.3786e-02
                       29  1.6516     0.0667               0.3804 4.3786e-02
                       35  1.7674     0.0667               0.2646 4.3786e-02
                       37  1.8110     0.0667               0.2210 4.3786e-02
                       38  1.8660     0.0667               0.1660 4.3786e-02
 41  1.9860    3.0-                          8.3218e-01
                        0  0.0000     0.0714               1.9860 5.9441e-02
                        5  0.3498     0.0714               1.6361 5.9441e-02
                        7  0.5313     0.0714               1.4547 5.9441e-02
                       11  0.7620     0.0714               1.2240 5.9441e-02
                       14  0.9855     0.0714               1.0005 5.9441e-02
