###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2046e+00 8.5000e+00 1.9441e+00 8.7359e-01
#......................................................................../  026-056Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87359   8.20457   1.99317   0.12478
#......................................................................../  026-056Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  94.17781   0.00000   1.61432  10.57894   7.11400   0.00000
#......................................................................../  026-056Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2291e+03
#......................................................................../  026-056Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2046e+00 7.4441e+02
#......................................................................../  026-056Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    20.5805                   184         52
      gamma  027-058Co     0.0000                0.0000
                       16  2.6112     0.0769               0.7318 3.1241e-01
                       21  2.8043     0.0769               0.5387 3.1241e-01
                       28  3.1774     0.0769               0.1656 3.1241e-01
                       30  3.2463     0.0769               0.0967 3.1241e-01
                       32  3.2722     0.0769               0.0708 3.1241e-01
 33  3.2960    4.5+                          4.5896e+00
                        0  0.0000     0.1111               3.2960 5.0996e-01
                        1  1.2240     0.1111               2.0720 5.0996e-01
                        4  1.6896     0.1111               1.6064 5.0996e-01
                        6  1.8974     0.1111               1.3986 5.0996e-01
                       10  2.3114     0.1111               0.9846 5.0996e-01
                       12  2.4861     0.1111               0.8099 5.0996e-01
                       15  2.5598     0.1111               0.7362 5.0996e-01
                       16  2.6112     0.1111               0.6848 5.0996e-01
                       32  3.2722     0.1111               0.0238 5.0996e-01
 32  3.2722    3.5-                          6.0356e+00
                       13  2.5140     0.1429               0.7582 8.6223e-01
                       17  2.6145     0.1429               0.6577 8.6223e-01
                       18  2.7230     0.1429               0.5492 8.6223e-01
                       20  2.7435     0.1429               0.5287 8.6223e-01
                       26  3.1214     0.1429               0.1508 8.6223e-01
                       29  3.1842     0.1429               0.0880 8.6223e-01
                       31  3.2627     0.1429               0.0095 8.6223e-01
 31  3.2627    2.5+                          4.8036e+00
                        5  1.7576     0.5206               1.5051 2.5000e+00
                        0  0.0000     0.4794               3.2627 2.2997e+00
 30  3.2463    2.5-                          4.3825e+00
                        1  1.2240     1.0000               2.0223 4.3809e+00
 29  3.1842    2.5+                          5.0838e+00
                        2  1.3777     0.5000               1.8065 2.5419e+00
                        0  0.0000     0.5000               3.1842 2.5419e+00
 28  3.1774    2.5-                          4.6260e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 2.1513e+00
                        0  0.0000     0.5349               3.1774 2.4724e+00
 27  3.1649    1.5-                          2.8151e+00
                        6  1.8974     0.5000               1.2675 1.4076e+00
                        0  0.0000     0.5000               3.1649 1.4076e+00
 26  3.1214    3.5+                          5.8267e+00
                       10  2.3114     0.5000               0.8100 2.9134e+00
                        1  1.2240     0.5000               1.8974 2.9134e+00
 25  3.1082    1.5-                          2.9680e+00                       5.4000e-14
                       21  2.8043     0.0346               0.3039 1.0231e-01
                        5  1.7576     0.0345               1.3506 1.0230e-01
                        3  1.5048     0.0690               1.6033 2.0462e-01
                        2  1.3777     0.8619               1.7305 2.5577e+00
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          3.6666e+00
                        2  1.3777     0.1250               1.6044 4.5832e-01
                        3  1.5048     0.1250               1.4772 4.5832e-01
                        5  1.7576     0.1250               1.2244 4.5832e-01
                        7  1.9195     0.1250               1.0626 4.5832e-01
                        9  2.1331     0.1250               0.8490 4.5832e-01
                       19  2.7310     0.1250               0.2511 4.5832e-01
                       21  2.8043     0.1250               0.1778 4.5832e-01
                       22  2.8792     0.1250               0.1029 4.5832e-01
 23  2.9809    0.5+                          3.8243e+00
                        9  2.1331     0.3333               0.8478 1.2748e+00
                        5  1.7576     0.3333               1.2233 1.2748e+00
                        2  1.3777     0.3333               1.6032 1.2748e+00
 22  2.8792    1.5-                          4.1531e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 1.6606e+00
                        5  1.7576     0.1999               1.1216 8.3016e-01
                        0  0.0000     0.4001               2.8792 1.6606e+00
 21  2.8043    2.5-                          6.8669e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 1.4418e+00
                        5  1.7576     0.4565               1.0467 3.1345e+00
                        0  0.0000     0.3334               2.8043 2.2881e+00
 20  2.7435    4.5+                          8.5516e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 8.5509e+00
 19  2.7310    1.5-                          4.7280e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 4.7247e+00
 18  2.7230    4.5+                          8.7043e+00
                        1  1.2240     1.0000               1.4990 8.7017e+00
 17  2.6145    2.5+                          8.0904e+00
                        0  0.0000     0.1250               2.6145 1.0113e+00
                        2  1.3777     0.1250               1.2368 1.0113e+00
                        5  1.7576     0.1250               0.8569 1.0113e+00
                        6  1.8974     0.1250               0.7171 1.0113e+00
                        7  1.9195     0.1250               0.6950 1.0113e+00
                        9  2.1331     0.1250               0.4814 1.0113e+00
                       10  2.3114     0.1250               0.3031 1.0113e+00
                       16  2.6112     0.1250               0.0033 1.0113e+00
 16  2.6112    3.5-                          1.0521e+01                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 1.0515e+01
 15  2.5598    4.5-                          1.1702e+01                       4.5000e-13
                        4  1.6896     0.1597               0.8702 1.8680e+00
                        1  1.2240     0.4201               1.3358 4.9146e+00
                        0  0.0000     0.4203               2.5598 4.9149e+00
 14  2.5241    6.5-                          1.3184e+01                       2.6000e-13
                        4  1.6896     1.0000               0.8345 1.3181e+01
 13  2.5140    3.5+                          9.7151e+00
                        0  0.0000     0.1429               2.5140 1.3879e+00
                        1  1.2240     0.1429               1.2900 1.3879e+00
                        6  1.8974     0.1429               0.6166 1.3879e+00
                        7  1.9195     0.1429               0.5945 1.3879e+00
                        9  2.1331     0.1429               0.3809 1.3879e+00
                       10  2.3114     0.1429               0.2026 1.3879e+00
                       12  2.4861     0.1429               0.0279 1.3879e+00
 12  2.4861    4.5-                          1.8113e+01                       5.9000e-14
                        6  1.8974     0.1111               0.5887 2.0112e+00
                        4  1.6896     0.1176               0.7965 2.1296e+00
                        1  1.2240     0.1176               1.2621 2.1301e+00
                        0  0.0000     0.6537               2.4861 1.1834e+01
 11  2.4790    5.5+                          1.0788e+01
                        1  1.2240     0.5000               1.2550 5.3940e+00
                        4  1.6896     0.5000               0.7894 5.3940e+00
 10  2.3114    3.5-                          1.7222e+01                       2.1000e-13
                        2  1.3777     0.0979               0.9337 1.6857e+00
                        1  1.2240     0.6993               1.0874 1.2041e+01
                        0  0.0000     0.2028               2.3114 3.4910e+00
  9  2.1331    2.5-                          1.5419e+01                       3.4000e-13
                        3  1.5048     0.0331               0.6282 5.0954e-01
                        2  1.3777     0.1405               0.7554 2.1658e+00
                        0  0.0000     0.8264               2.1331 1.2738e+01
  8  2.1330    1.5+                          8.3357e+00
                        2  1.3777     0.2500               0.7553 2.0839e+00
                        3  1.5048     0.2500               0.6282 2.0839e+00
                        5  1.7576     0.2500               0.3754 2.0839e+00
                        7  1.9195     0.2500               0.2135 2.0839e+00
  7  1.9195    2.5-                          2.1675e+01                       2.2000e-14
                        5  1.7576     0.0020               0.1619 4.3230e-02
                        2  1.3777     0.0003               0.5418 6.4858e-03
                        1  1.2240     0.0001               0.6955 2.1617e-03
                        0  0.0000     0.9976               1.9195 2.1617e+01
  6  1.8974    3.5-                          2.6751e+01                       1.1000e-13
                        1  1.2240     0.5348               0.6734 1.4301e+01
                        0  0.0000     0.4652               1.8974 1.2441e+01
  5  1.7576    1.5-                          2.2919e+01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 1.1286e-01
                        2  1.3777     0.0099               0.3799 2.2572e-01
                        0  0.0000     0.9852               1.7576 2.2573e+01
  4  1.6896    5.5-                          5.2216e+01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 2.8208e+01
                        0  0.0000     0.4593               1.6896 2.3977e+01
  3  1.5048    0.5-                          9.8713e+00                       2.1000e-10
                        2  1.3777     1.0000               0.1272 9.6578e+00
  2  1.3777    1.5-                          4.1085e+01                       1.9000e-11
                        0  0.0000     1.0000               1.3777 4.1079e+01
  1  1.2240    4.5-                          1.1054e+02                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.1052e+02
  0  0.0000    3.5-                          3.4535e+02                       2.3480e+07
#......................................................................../  026-056Fe //   8.500000
