###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-056Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0618e+01 1.1000e+01 1.9441e+00 9.9379e-01
#......................................................................../  026-056Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99379  10.61768   1.75210  -0.03225
#......................................................................../  026-056Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  93.58221   0.00000   1.76442  10.50510   7.11400   0.00000
#......................................................................../  026-056Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4349e+03
#......................................................................../  026-056Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0618e+01 9.6164e+02
#......................................................................../  026-056Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    22.9937                   208         52
      gamma  027-058Co     0.0000                0.0000
                        0  0.0000     0.0769               3.3430 1.9098e-01
                        1  1.2240     0.0769               2.1190 1.9098e-01
                        6  1.8974     0.0769               1.4456 1.9098e-01
                        7  1.9195     0.0769               1.4235 1.9098e-01
                        9  2.1331     0.0769               1.2099 1.9098e-01
                       10  2.3114     0.0769               1.0316 1.9098e-01
                       12  2.4861     0.0769               0.8569 1.9098e-01
                       15  2.5598     0.0769               0.7832 1.9098e-01
                       16  2.6112     0.0769               0.7318 1.9098e-01
                       21  2.8043     0.0769               0.5387 1.9098e-01
                       28  3.1774     0.0769               0.1656 1.9098e-01
                       30  3.2463     0.0769               0.0967 1.9098e-01
                       32  3.2722     0.0769               0.0708 1.9098e-01
 33  3.2960    4.5+                          3.0030e+00
                        0  0.0000     0.1111               3.2960 3.3366e-01
                        1  1.2240     0.1111               2.0720 3.3366e-01
                        4  1.6896     0.1111               1.6064 3.3366e-01
                        6  1.8974     0.1111               1.3986 3.3366e-01
                       10  2.3114     0.1111               0.9846 3.3366e-01
                       12  2.4861     0.1111               0.8099 3.3366e-01
                       15  2.5598     0.1111               0.7362 3.3366e-01
                       16  2.6112     0.1111               0.6848 3.3366e-01
                       32  3.2722     0.1111               0.0238 3.3366e-01
 32  3.2722    3.5-                          3.7651e+00
                       13  2.5140     0.1429               0.7582 5.3788e-01
                       17  2.6145     0.1429               0.6577 5.3788e-01
                       18  2.7230     0.1429               0.5492 5.3788e-01
                       20  2.7435     0.1429               0.5287 5.3788e-01
                       26  3.1214     0.1429               0.1508 5.3788e-01
                       29  3.1842     0.1429               0.0880 5.3788e-01
                       31  3.2627     0.1429               0.0095 5.3788e-01
 31  3.2627    2.5+                          2.8613e+00
                        5  1.7576     0.5206               1.5051 1.4891e+00
                        0  0.0000     0.4794               3.2627 1.3698e+00
 30  3.2463    2.5-                          2.6127e+00
                        1  1.2240     1.0000               2.0223 2.6117e+00
 29  3.1842    2.5+                          3.0454e+00
                        2  1.3777     0.5000               1.8065 1.5227e+00
                        0  0.0000     0.5000               3.1842 1.5227e+00
 28  3.1774    2.5-                          2.7735e+00                       1.5200e-13
                        6  1.8974     0.4651               1.2800 1.2898e+00
                        0  0.0000     0.5349               3.1774 1.4823e+00
 27  3.1649    1.5-                          1.6107e+00
                        6  1.8974     0.5000               1.2675 8.0533e-01
                        0  0.0000     0.5000               3.1649 8.0533e-01
 26  3.1214    3.5+                          3.6341e+00
                       10  2.3114     0.5000               0.8100 1.8170e+00
                        1  1.2240     0.5000               1.8974 1.8170e+00
 25  3.1082    1.5-                          1.7078e+00                       5.4000e-14
                       21  2.8043     0.0346               0.3039 5.8867e-02
                        5  1.7576     0.0345               1.3506 5.8863e-02
                        3  1.5048     0.0690               1.6033 1.1774e-01
                        2  1.3777     0.8619               1.7305 1.4717e+00
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          2.1271e+00
                        2  1.3777     0.1250               1.6044 2.6589e-01
                        3  1.5048     0.1250               1.4772 2.6589e-01
                        5  1.7576     0.1250               1.2244 2.6589e-01
                        7  1.9195     0.1250               1.0626 2.6589e-01
                        9  2.1331     0.1250               0.8490 2.6589e-01
                       19  2.7310     0.1250               0.2511 2.6589e-01
                       21  2.8043     0.1250               0.1778 2.6589e-01
                       22  2.8792     0.1250               0.1029 2.6589e-01
 23  2.9809    0.5+                          2.1263e+00
                        9  2.1331     0.3333               0.8478 7.0878e-01
                        5  1.7576     0.3333               1.2233 7.0878e-01
                        2  1.3777     0.3333               1.6032 7.0878e-01
 22  2.8792    1.5-                          2.4380e+00                       1.1100e-13
                        7  1.9195     0.3999               0.9597 9.7486e-01
                        5  1.7576     0.1999               1.1216 4.8734e-01
                        0  0.0000     0.4001               2.8792 9.7483e-01
 21  2.8043    2.5-                          4.2177e+00                       3.7000e-14
                        6  1.8974     0.2100               0.9069 8.8558e-01
                        5  1.7576     0.4565               1.0467 1.9252e+00
                        0  0.0000     0.3334               2.8043 1.4054e+00
 20  2.7435    4.5+                          5.7815e+00                       4.7000e-14
                        4  1.6896     1.0000               1.0539 5.7810e+00
 19  2.7310    1.5-                          2.8075e+00                       9.1000e-14
                        0  0.0000     1.0000               2.7310 2.8056e+00
 18  2.7230    4.5+                          5.8930e+00
                        1  1.2240     1.0000               1.4990 5.8912e+00
 17  2.6145    2.5+                          5.0489e+00
                        0  0.0000     0.1250               2.6145 6.3111e-01
                        2  1.3777     0.1250               1.2368 6.3111e-01
                        5  1.7576     0.1250               0.8569 6.3111e-01
                        6  1.8974     0.1250               0.7171 6.3111e-01
                        7  1.9195     0.1250               0.6950 6.3111e-01
                        9  2.1331     0.1250               0.4814 6.3111e-01
                       10  2.3114     0.1250               0.3031 6.3111e-01
                       16  2.6112     0.1250               0.0033 6.3111e-01
 16  2.6112    3.5-                          6.8084e+00                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 6.8043e+00
 15  2.5598    4.5-                          8.0066e+00                       4.5000e-13
                        4  1.6896     0.1597               0.8702 1.2782e+00
                        1  1.2240     0.4201               1.3358 3.3628e+00
                        0  0.0000     0.4203               2.5598 3.3629e+00
 14  2.5241    6.5-                          1.1878e+01                       2.6000e-13
                        4  1.6896     1.0000               0.8345 1.1874e+01
 13  2.5140    3.5+                          6.3217e+00
                        0  0.0000     0.1429               2.5140 9.0310e-01
                        1  1.2240     0.1429               1.2900 9.0310e-01
                        6  1.8974     0.1429               0.6166 9.0310e-01
                        7  1.9195     0.1429               0.5945 9.0310e-01
                        9  2.1331     0.1429               0.3809 9.0310e-01
                       10  2.3114     0.1429               0.2026 9.0310e-01
                       12  2.4861     0.1429               0.0279 9.0310e-01
 12  2.4861    4.5-                          1.2989e+01                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.4422e+00
                        4  1.6896     0.1176               0.7965 1.5272e+00
                        1  1.2240     0.1176               1.2621 1.5275e+00
                        0  0.0000     0.6537               2.4861 8.4861e+00
 11  2.4790    5.5+                          8.1594e+00
                        1  1.2240     0.5000               1.2550 4.0797e+00
                        4  1.6896     0.5000               0.7894 4.0797e+00
 10  2.3114    3.5-                          1.1211e+01                       2.1000e-13
                        2  1.3777     0.0979               0.9337 1.0974e+00
                        1  1.2240     0.6993               1.0874 7.8389e+00
                        0  0.0000     0.2028               2.3114 2.2727e+00
  9  2.1331    2.5-                          9.7615e+00                       3.4000e-13
                        3  1.5048     0.0331               0.6282 3.2257e-01
                        2  1.3777     0.1405               0.7554 1.3711e+00
                        0  0.0000     0.8264               2.1331 8.0640e+00
  8  2.1330    1.5+                          5.1418e+00
                        2  1.3777     0.2500               0.7553 1.2854e+00
                        3  1.5048     0.2500               0.6282 1.2854e+00
                        5  1.7576     0.2500               0.3754 1.2854e+00
                        7  1.9195     0.2500               0.2135 1.2854e+00
  7  1.9195    2.5-                          1.3665e+01                       2.2000e-14
                        5  1.7576     0.0020               0.1619 2.7255e-02
                        2  1.3777     0.0003               0.5418 4.0891e-03
                        1  1.2240     0.0001               0.6955 1.3629e-03
                        0  0.0000     0.9976               1.9195 1.3629e+01
  6  1.8974    3.5-                          1.7459e+01                       1.1000e-13
                        1  1.2240     0.5348               0.6734 9.3332e+00
                        0  0.0000     0.4652               1.8974 8.1196e+00
  5  1.7576    1.5-                          1.3994e+01                       2.7000e-13
                        3  1.5048     0.0050               0.2528 6.8914e-02
                        2  1.3777     0.0099               0.3799 1.3783e-01
                        0  0.0000     0.9852               1.7576 1.3783e+01
  4  1.6896    5.5-                          4.0788e+01                       2.4000e-13
                        1  1.2240     0.5407               0.4656 2.2034e+01
                        0  0.0000     0.4593               1.6896 1.8729e+01
  3  1.5048    0.5-                          5.9993e+00                       2.1000e-10
                        2  1.3777     1.0000               0.1272 5.8696e+00
